Group.1	1-AC-PMA	1-Abd-PMA	1-Abd	1-FH-PMA	1-FH	1-UB-PMA	1-UB	1-AC	2-AC-PMA	2-AC	2-FH-PMA	2-FH	2-PC-PMA	2-PC	2-UB-PMA	2-UB	3-AC-PMA	3-AC	3-Abd-PMA	3-Abd	3-FH-PMA	3-FH	3-PC-PMA	3-PC	3-UB-PMA	3-UB	4-AC-PMA	4-AC	4-FA-PMA	4-FA	4-FH-PMA	4-FH	4-PC-PMA	4-PC	4-UB-PMA	4-UB	5-AC-PMA	5-AC	5-FA-PMA	5-FA	5-FH-PMA	5-FH	5-PC-PMA	5-PC	5-UB-PMA	5-UB	6-AC-PMA	6-AC	6-FH-PMA	6-FH	6-PC-PMA	6-PC	6-UB-PMA	6-UB	7-FA-PMA	7-FA	7-FH-PMA	7-FH	7-PC-PMA	7-PC	7-UB-PMA	7-UB	8-AC-PMA	8-AC	8-Abd-PMA	8-Abd	8-FA-PMA	8-FA	8-FH-PMA	8-FH	8-PC-PMA	8-PC	8-UB-PMA	8-UB	9-AC-PMA	9-AC	9-FH-PMA	9-FH	9-PC-PMA	9-PC	10-Abd-PMA	10-Abd	10-FA-PMA	10-FA	10-FH-PMA	10-FH	10-UB-PMA	10-UB	11-AC-PMA	11-AC	11-FA-PMA	11-FA	11-FH-PMA	11-FH	11-PC-PMA	11-PC	11-UB-PMA	11-UB
Finegoldia magna	238	116.5	161.5	187	146	20	11.5	61	345	296	6	10	3991	3580	79	23	1	510	144	186	4	6	769	610	5	9	1131	2215	1041	1761	97	33	1751	342	4	18	77	210	554	478	4	5	1879	1559	29	6	233	47	26	14	214	147	5	0	989	536	17	17	448	1965	36	9	433	455	4317	2521	4763	2214	148	291	25616	35179	1215	1406	329	394	10	183	1573	799	956	6110	144	354	92	74	185	100	9	9	212	142	5	5	4236	3236	19	46
Veillonella parvula	317.5	21.5	9	20.5	28.5	10	3	16	1220	1334	72	83	1471	84	2922	1375	1096	1009	805	284	0	10	664	251	4	1	896	461	366	458	346	128	419	102	29	5	1040	3238	7984	9375	108	135	1500	1213	857	209	1111	595	625	516	1143	350	52	11	1205	1051	53	74	230	687	80	22	31	43	226	143	255	169	20	97	195	198	97	176	862	1249	13	159	260	168	53	219	166	188	84	73	79	23	4	1	154	104	5	12	103	67	7	11
Corynebacterium minutissimum	171	19.5	31.5	34.5	44	8	8	89	217	1047	19	41	183	245	194	178	252	28	27772	26532	63	279	42609	103369	114	245	318	363	423	551	27	7	488	91	0	12	147	556	664	799	19	43	2274	1827	51	7	5260	7147	423	810	9252	16137	184	80	482	379	8	19	286	1202	40	3	37	47	261	157	316	179	5	22	1991	1887	97	153	1739	7712	17	463	9294	12239	0	673	237	125	31	28	63	45	4	0	66	57	5	12	267	213	3	5
Haemophilus parainfluenzae	161	18	19	22	32	3.5	8.5	37	1141	638	81	159	727	55	1161	428	1474	1857	784	628	8	37	680	992	16	43	1071	645	465	721	363	139	518	105	97	2	106	479	1864	1559	3	12	367	1797	70	19	4827	2770	1863	1183	3259	1800	87	28	2662	1548	81	134	888	472	114	29	42	62	557	234	547	293	61	213	205	258	230	335	2011	2130	7	814	467	183	0	122	151	115	58	32	70	36	19	21	619	545	18	30	134	66	6	17
Janibacter hoylei	79	14	6.5	5.5	5.5	12	8	12	3222	529	5	2	290	64	186	60	3	91	731	102	2	3	1145	286	6	1	2270	884	583	801	40	6	688	185	48	5	3990	20752	17862	30929	114	269	53826	63550	2153	396	1227	427	32	39	323	263	13	3	484	556	11	1	83	796	32	8	233	112	432	234	637	265	15	15	949	295	290	489	256	41	7	2407	453	117	243	5864	601	1154	163	184	210	332	39	18	530	374	3	6	146	270	15	42
Stenotrophomonas maltophilia	163.5	16	7	9	7	6.5	6.5	21	1762	8782	12	21	2048	1546	560	174	324	602	3960	2852	16	124	7139	3410	20	31	3004	1656	2124	2634	88	27	631	195	43	11	212	190	586	432	2	2	1378	494	53	7	1955	2771	38	102	947	1193	117	18	4657	1847	42	22	747	905	246	58	527	318	1196	577	1820	749	131	291	2503	1470	321	641	432	34	27	2791	492	99	316	630	1250	10178	14	16	108	27	11	8	121	49	1	1	90	75	8	48
Brevundimonas nasdae	141	10.5	3	5.5	6.5	3	8.5	29	6671	16366	35	45	36062	19040	1033	789	1	1575	3009	800	0	1	2453	2731	4	5	4548	7460	2233	3361	118	41	3256	961	45	98	188	510	739	740	10	22	2033	1512	115	19	231	55	19	2	294	73	3	3	395	373	24	7	4514	246	30	18	422	289	757	443	1450	658	23	54	952	522	483	768	237	34	50	634	871	745	562	385	397	230	35	56	73	126	18	5	420	200	1	0	125	129	5	16
Corynebacterium ureicelerivorans	1214.5	39	124	52	100.5	28.5	90.5	535	211	103	4	7	153	69	171	85	4	53	948	1548	4	15	4511	6451	8	14	548	621	613	512	76	70	1007	149	58	15	4713	20380	73699	118897	112	185	8467	7972	1358	401	887	675	31	28	366	359	2	2	395	402	6	7	210	900	35	22	84	57	82	98	316	170	1	29	875	662	80	140	727	3331	6	122	2372	3674	63	1353	188	1327	49	38	133	264	11	3	195	226	0	9	151	133	1	21
Corynebacterium genitalium	208	3	27	14	17.5	30.5	23	68	978	8	1	5	129	10	39	27	153	237	1448	1447	2	22	6461	8530	12	32	1161	1884	2005	3276	240	144	10339	3065	241	435	97	215	426	423	3	10	389	298	24	3	332	341	32	28	414	707	15	5	246	83	10	2	2	546	14	6	691	730	846	694	4833	2946	31	104	1468	1136	540	1277	465	532	4	195	1090	697	479	16591	507	345	131	193	244	418	5	1	61	48	2	1	75	25	1	8
Porphyromonas somerae	952	200	110	48	52	119	70.5	189	3043	4621	56	176	7901	327	1540	501	10357	9866	7251	1703	3	29	2537	2426	11	3	6354	879	1028	946	254	111	2071	167	153	13	569	1874	1460	118	12	2	2421	351	32	8	2920	1781	320	390	4521	633	39	7	2984	2614	68	90	7896	2147	253	40	20	67	363	191	424	215	28	134	156	158	154	264	988	1303	0	177	92	35	197	107	1	27	6	4	0	2	2	4	49	74	1	14	64	55	4	11
Corynebacterium jeikeium	165.5	111.5	150	67.5	101.5	7.5	22.5	196	262	216	15	21	44	73	172	68	2	6	4913	4540	20	102	10357	13709	32	71	1314	271	254	397	34	12	306	96	0	2	114	432	680	892	145	456	2456	1923	57	5	1081	1314	55	119	1570	2178	25	17	5681	7168	61	100	5087	34883	450	200	34	56	180	137	257	178	7	36	614	598	68	114	1963	4032	331	231	5039	6523	62	512	125	65	161	174	14	53	0	2	42	22	1	6	62	118	79	209
Streptococcus thermophilus	353	21	26	113.5	111	24	15.5	99	285	209	8	17	0	38	122	43	194	803	158	60	2	9	256	187	2	2	1059	1039	746	1039	195	99	957	229	1	1	174	446	854	859	21	14	813	1315	61	9	840	499	194	186	1091	464	28	12	1931	1226	29	81	421	907	108	24	334	366	9515	4864	6087	3323	1338	4897	880	865	1105	1475	85	160	9	2633	698	182	219	154	702	240	32	42	61	27	7	0	44	28	0	2	8	5	3	1
Actinomyces odontolyticus	249	35	5.5	21.5	35.5	11.5	19	52	648	2190	62	134	754	44	1414	1202	3782	2568	2840	374	2	7	769	328	0	0	2141	1726	999	1635	1503	1480	590	175	0	11	95	237	270	286	6	15	632	106	26	4	1230	549	103	193	199	184	15	0	702	724	19	27	577	64	43	12	118	66	293	281	530	244	17	95	235	130	105	212	868	2455	1	748	215	182	141	106	159	64	23	25	19	18	3	1	108	142	2	13	134	14	2	5
Paracoccus sphaerophysae	248	36	43.5	36	27.5	23.5	12.5	31	605	309	9	7	358	62	57	48	0	483	26	313	5	8	386	425	6	13	381	396	198	237	42	18	199	115	18	7	417	1355	1307	1420	13	16	4143	2983	192	39	488	386	17	26	237	220	20	1	159	107	15	7	79	169	192	18	102	58	195	109	317	95	16	44	344	116	115	251	162	25	25	810	2767	943	120	4899	331	1228	308	326	498	847	65	37	921	889	9	7	230	513	32	87
Streptococcus sanguinis	153	8.5	13	17.5	39	15.5	2.5	19	1472	1295	84	167	114	72	2487	1766	2	579	83	145	0	8	374	95	0	1	584	525	308	444	477	210	218	63	0	12	245	1120	6938	9476	39	51	796	590	282	79	2935	1904	1009	981	1749	1183	97	28	1500	1331	50	108	388	333	90	34	26	55	383	340	574	276	83	375	179	134	176	213	282	775	4	104	110	104	16	0	42	119	17	38	20	21	7	1	92	64	0	3	18	23	7	3
Sphingomonas sp. Ag1	221	31.5	6.5	5.5	5.5	15	4.5	30	1694	2582	20	10	646	191	689	119	2088	2464	2801	328	2	2	3018	870	3	1	4286	7042	2462	3538	188	70	3546	1096	206	123	290	378	473	269	3	4	1392	523	32	4	1423	286	28	19	1009	151	18	0	1147	334	7	4	771	427	91	7	1292	1023	3722	2905	4801	2812	59	187	2388	1979	1784	3820	455	98	27	717	1872	997	782	423	965	782	33	32	46	93	10	5	72	43	0	4	52	60	3	2
Staphylococcus haemolyticus	90	1	8	44	27.5	8	12.5	45	244	298	43	34	105	94	168	75	1	102	741	1970	47	55	5394	9178	26	40	411	892	170	429	69	21	534	98	33	6	65	321	221	279	8	9	2695	2147	74	10	1137	1028	331	170	1828	2198	33	4	287	261	9	16	208	354	38	13	56	63	429	128	337	169	19	66	1802	3465	181	229	886	1579	7	38	1854	2011	255	3130	494	489	274	160	247	152	2	2	55	28	6	0	208	171	13	8
Kocuria rhizophila	44	15	4	3.5	2.5	8.5	9	17	172	1176	7	14	495	51	111	27	8	363	2	120	0	1	1209	239	0	0	1103	744	442	667	45	26	944	171	1	10	2318	12123	12932	19145	1378	3320	15765	14925	1887	403	1428	1771	80	145	716	912	39	12	267	102	2	6	6	16	13	9	113	102	250	167	445	178	2	17	259	224	198	364	296	304	2	260	840	547	566	5696	940	2703	196	263	443	703	8	0	50	26	2	1	26	55	4	10
Brevibacterium casei	68.5	8	8.5	2	8.5	5.5	7	18	403	901	38	72	383	68	926	771	4	2861	1	62	1	0	339	118	0	1	5414	12000	3315	5675	306	207	8044	2356	36	86	305	1341	2167	2482	53	114	3336	3045	266	55	825	1012	45	44	455	366	20	5	1516	1755	3	7	1100	6467	56	38	2101	2290	1813	1769	7958	4612	88	273	3070	2749	947	2643	1063	2048	4	71	9197	7236	48	384	888	551	11	20	11	25	56	20	543	509	1	5	136	232	9	29
Streptococcus infantis	164.5	4	7.5	30.5	61.5	3.5	0.5	31	500	282	44	81	490	34	273	160	636	660	456	375	0	6	165	269	6	0	1162	846	573	669	1321	546	531	115	0	5	100	743	1036	964	19	20	272	194	75	8	1017	363	312	157	1028	269	29	3	1574	1266	54	89	213	402	127	27	69	76	688	387	550	300	112	382	317	286	210	370	580	719	8	188	154	76	101	87	8	75	20	17	53	31	1	2	80	54	3	1	110	14	2	3
Staphylococcus saprophyticus	63.5	1	1.5	22	19	3	1	24	424	317	87	61	138	10	159	67	1	1822	0	95	4	3	517	397	0	1	4374	9491	2050	5083	284	102	4244	1238	24	108	80	486	1303	1162	78	133	1795	1188	214	34	712	682	136	84	492	898	6	6	533	348	17	28	13	208	79	15	359	480	806	312	2237	923	202	359	598	933	1923	1610	511	779	9	1187	1571	1779	0	74	10111	114	35	26	65	21	1	5	79	49	7	4	66	52	7	4
Kocuria kristinae	88.5	202.5	144	156	127	1725	1446.5	17	107	903	4	16	206	7	66	37	101	101	427	223	0	2	172	196	3	6	735	875	557	854	78	54	247	112	124	60	21	109	180	191	8	5	278	189	25	4	405	282	47	79	203	157	126	62	145	200	10	16	1	31	13	8	83	100	472	276	1121	565	42	125	454	257	179	418	572	1616	8	234	1163	2126	136	109	106	53	6	10	42	8	0	1	16	9	3	3	13	0	20	18
Morococcus cerebrosus	79.5	42	14.5	11	7.5	10	12	39	289	873	33	62	3390	21	528	464	22717	607	2925	160	3	5	455	189	0	1	2257	553	431	436	261	200	913	38	73	4	150	1021	1108	1131	4	9	915	121	24	7	1282	835	389	386	1056	418	21	14	876	724	16	38	300	367	44	14	207	80	847	488	867	542	101	493	137	115	118	328	177	99	9	2	84	54	47	77	61	35	5	3	16	5	1	0	16	32	0	1	75	5	1	0
Varibaculum cambriense	100	72.5	151.5	99	146	11	13.5	84	121	116	2	6	4457	4188	41	14	0	208	0	92	0	0	159	157	0	0	313	1598	1074	1930	71	32	1417	282	38	44	56	207	332	473	1	4	1376	1105	20	1	55	80	7	4	3	95	0	1	321	292	6	8	98	2551	18	11	517	643	3862	3035	4382	2818	107	353	33002	48824	777	1720	7	201	0	0	463	504	1	157	1947	19	4	8	0	2	10	6	221	243	3	6	3818	4945	7	65
Pseudomonas oryzihabitans	273.5	14.5	5	4.5	10	3	4	8	270	739	5	7	153	56	183	133	6	766	8368	10626	19	45	36490	54421	128	150	1222	1204	504	780	24	10	463	71	0	4	99	315	358	477	2	4	1076	695	74	10	584	415	44	94	274	239	16	1	846	583	7	9	176	255	106	24	101	39	337	71	235	104	27	60	95	64	72	129	148	13	9	2054	459	85	7	496	457	568	22	17	153	160	12	3	87	63	4	4	35	65	4	7
Acinetobacter johnsonii	76	7.5	3	4	9	7.5	6	20	863	809	0	5	959	498	147	36	78	184	951	992	0	2	1757	1915	18	14	354	445	310	494	34	11	444	66	0	8	60	59	189	117	0	2	497	208	12	3	611	231	23	26	891	188	25	8	1337	1152	36	42	223	1042	77	20	256	226	1037	582	1171	488	281	1040	557	448	665	913	241	36	15	863	461	95	64	475	275	363	69	78	213	174	10	7	81	72	0	5	51	73	3	11
Staphylococcus warneri	74	4	21.5	42.5	44	19	6.5	33	688	572	169	72	24	22	253	61	0	141	342	1406	34	49	2364	3946	19	44	805	716	187	438	38	10	3836	1016	0	2	259	951	1278	1194	50	25	28940	26293	171	42	449	127	205	69	440	334	10	4	530	334	20	14	377	249	63	4	34	24	91	58	160	85	15	38	146	126	334	370	491	119	5	155	144	161	19	191	274	193	57	35	86	29	26	2	187	111	5	8	63	66	11	9
Corynebacterium jeddahense	59	17	9.5	6	5.5	2	7	56	248	503	11	10	128	29	75	35	5	441	1034	1367	3	15	3126	5930	6	7	358	497	316	442	66	55	1097	178	22	16	25989	116787	159613	229495	115	146	46715	49088	2939	468	13194	19684	341	969	4661	8488	278	148	545	613	7	21	606	1655	20	20	31	55	218	73	449	185	2	21	1444	1228	80	188	681	2661	2	324	2061	2607	42	1392	25	75	22	24	33	45	1	0	20	10	0	0	14	27	0	0
Lautropia mirabilis	58.5	11	2.5	6.5	7	2	1.5	4	3394	2953	96	317	561	102	4132	3554	2	1322	79	55	2	6	411	58	1	0	644	546	813	1116	542	385	208	69	2	9	120	318	2078	3742	20	20	427	251	43	15	1325	1281	604	1172	1181	821	41	13	1417	2193	88	170	287	674	139	78	61	70	484	252	763	319	90	505	306	127	98	231	37	62	3	1	92	21	356	124	277	38	7	2	5	18	8	2	84	78	2	0	43	4	0	2
Prevotella melaninogenica	380	3.5	7	19.5	19.5	3	1	21	562	580	109	185	86	109	1629	880	66	234	141	76	0	1	81	305	2	1	718	304	261	476	69	23	266	57	2	2	130	306	630	558	9	14	298	202	83	7	587	237	603	535	437	228	20	5	675	335	31	21	260	264	17	7	37	22	119	70	226	105	9	56	66	197	108	121	2005	1840	0	182	129	56	95	120	158	268	12	17	63	49	0	0	43	28	3	2	149	41	4	6
Pseudomonas luteola	64.5	4.5	2	1.5	3	2.5	4	7	410	218	5	7	183	39	156	43	3	774	3050	3748	7	8	7661	5259	588	1165	1029	1132	627	854	45	15	1379	283	73	55	32	255	82	86	0	1	327	155	12	1	1231	764	67	87	1075	924	57	7	342	402	2	3	245	63	18	0	65	105	445	244	637	367	29	156	485	184	207	433	3550	3308	18	384	15330	9031	0	0	145	134	16	14	77	109	6	2	86	71	1	1	40	79	4	7
Kocuria salsicia	139	6	2.5	163.5	265.5	52	43.5	22	223	186	5	29	132	63	91	39	2	7	0	105	1	3	259	49	0	1	229	260	181	223	36	13	199	50	21	6	476	2078	2429	3521	259	536	2889	2254	381	72	820	654	45	103	594	491	14	10	77	36	0	1	44	143	15	5	35	43	98	38	134	42	5	18	258	220	44	67	113	94	0	335	231	158	81	832	301	409	933	881	1197	2132	352	55	655	609	2545	2971	39	96	435	1454
Corynebacterium durum	151	6	13	23	31.5	1.5	5	38	288	501	36	71	94	15	348	334	1	788	0	69	0	2	198	139	0	0	2738	2059	1883	3119	1348	908	797	229	0	88	198	966	2444	3150	16	38	464	214	175	34	266	115	11	14	628	158	13	2	886	1027	31	48	1427	216	95	42	289	261	733	521	1680	1024	82	285	240	245	332	776	19	67	12	399	113	113	61	13	97	62	7	17	25	29	3	1	78	84	0	4	6	8	0	2
Paracoccus sanguinis	54	15.5	8	14.5	19	8	9	22	157	460	7	17	343	32	134	41	2	684	674	249	2	3	588	149	5	7	358	387	327	275	22	11	314	199	34	5	2638	12834	9011	13354	33	53	23667	22424	1305	254	937	439	23	25	355	379	17	5	233	183	12	9	0	103	32	25	143	52	208	151	312	153	8	38	280	101	145	229	70	17	4	540	1459	704	173	2647	566	1492	84	70	181	257	12	4	156	139	5	4	52	90	8	16
Corynebacterium singulare	109.5	30.5	14	11.5	19.5	3.5	3.5	85	180	481	13	22	19	112	154	100	42	338	4730	3799	15	64	7666	14078	10	52	342	141	156	181	13	9	153	59	0	2	91	333	332	597	70	187	1000	530	64	10	998	1422	90	117	1802	3234	20	11	232	133	2	9	287	771	15	5	23	25	82	64	268	77	3	7	797	721	31	71	1820	4938	2	507	7851	7855	2	1509	997	47	41	31	63	34	1	2	61	31	0	2	91	125	4	7
Dietzia maris	280.5	48	41	20.5	32	39.5	56.5	484	331	143	11	12	176	60	85	28	664	939	258	57	6	4	456	267	9	5	2331	2358	931	1082	63	26	956	280	22	22	120	454	675	783	12	9	850	667	93	12	3248	2136	141	322	1683	1341	86	16	142	99	9	9	5	60	64	11	140	157	364	234	850	345	21	46	404	174	275	613	218	103	15	1088	629	198	18	391	460	1294	38	16	57	44	1	3	83	53	10	12	21	9	10	8
Streptococcus parasanguinis	377	32.5	23.5	30	45	19.5	3.5	38	332	358	33	35	297	14	189	65	597	1573	347	110	1	4	618	133	0	1	392	792	367	474	250	104	405	85	0	3	103	595	712	820	11	17	159	222	60	11	492	263	190	53	636	160	21	7	1188	845	36	67	61	440	64	19	14	52	208	131	335	128	37	94	89	91	113	174	371	616	11	574	85	80	117	16	38	169	13	10	29	16	0	1	21	9	0	4	114	12	0	0
Enhydrobacter aerosaccus	47.5	23.5	4	10.5	7	2	4.5	8	123	82	7	5	125	18	108	24	2	64	3158	3935	1	5	3423	3124	76	195	361	368	252	337	13	3	333	73	0	3	161	725	1289	1136	9	4	3557	2637	122	30	252	80	20	19	626	224	5	1	53	87	3	2	10	65	7	4	110	58	289	140	487	242	15	20	321	218	267	310	105	14	0	430	211	128	38	957	156	422	127	158	137	211	16	9	223	196	0	1	61	82	5	17
Corynebacterium xerosis	34	0.5	4	20.5	51.5	50.5	22	0	158	83	2	3	498	8	64	19	241	191	38	55	0	4	1057	122	0	1	118	301	221	194	11	3	110	26	0	0	815	3410	5235	8361	66	149	10611	9691	920	188	1643	1314	117	194	868	714	18	3	192	47	4	2	73	130	10	0	14	23	106	16	160	41	0	5	253	74	29	40	265	64	11	673	250	141	29	65	71	82	167	145	230	309	18	1	52	47	152	190	15	17	22	69
Streptococcus gordonii	35	0.5	6	7.5	17.5	0.5	1	5	220	95	20	14	64	16	235	107	0	317	132	36	2	1	138	42	0	0	159	445	390	456	1201	549	264	47	0	2	144	449	3138	3015	11	23	252	190	106	24	330	128	116	85	328	158	8	2	1038	581	59	66	205	352	49	12	52	31	62	67	275	89	20	57	206	140	60	75	113	130	23	491	52	118	11	111	153	250	8	11	2	10	0	0	33	16	0	1	46	9	0	0
Actinomyces johnsonii	138	12	13.5	19.5	29.5	16.5	5	23	550	610	20	49	256	39	1070	937	564	878	6	31	2	6	282	118	0	0	622	307	185	239	311	193	63	39	14	5	512	1659	2517	3388	26	75	729	747	403	45	561	387	98	298	433	207	15	4	525	377	14	19	194	232	53	26	20	35	76	46	166	99	9	54	103	43	30	68	169	135	0	266	97	78	59	81	131	224	47	50	24	15	5	0	29	16	1	0	4	1	2	6
Dermabacter vaginalis	43	3.5	6.5	4	12	1	3.5	20	209	376	27	54	997	185	289	255	323	357	5413	9079	24	140	16100	31928	38	62	38	225	115	240	9	3	205	65	2	4	18	75	87	120	1	3	241	205	12	3	562	460	25	64	820	1285	12	11	181	140	4	9	49	1167	10	9	12	17	48	32	74	62	3	6	247	382	28	41	857	4033	63	0	5877	6891	443	3734	66	331	79	71	76	149	3	1	13	4	0	3	53	37	2	5
Neisseria mucosa	132	2	3.5	24	53	6.5	2.5	32	360	678	84	172	20	32	437	354	454	560	302	372	0	6	399	241	0	0	732	535	303	683	234	181	232	54	0	6	37	95	225	268	0	4	92	82	14	3	107	155	55	74	84	89	6	3	1055	698	45	36	218	297	40	19	101	95	654	511	611	424	43	259	166	296	131	392	657	978	4	135	75	82	1	257	132	36	9	9	7	12	1	2	117	51	2	5	26	3	3	9
Kocuria marina	145	1.5	7	6.5	6.5	4	1	2	480	773	48	180	1845	634	657	627	1	1895	234	47	1	1	376	30	2	0	869	817	1003	2021	558	463	334	131	0	14	1492	7039	4631	7221	1669	3544	1601	1621	563	112	661	699	29	51	355	438	6	11	150	5	0	0	0	43	8	2	73	51	312	59	268	171	8	46	143	41	87	186	104	59	10	0	430	192	27	405	45	168	11	13	50	42	1	0	9	9	1	0	23	8	0	2
Brevibacterium linens	83.5	2.5	4.5	1.5	0.5	1.5	0.5	7	298	43	1	1	392	24	23	25	0	590	80	9	1	0	295	42	1	0	1895	2328	4291	5619	116	74	733	163	5	31	98	245	265	309	8	22	305	336	68	7	184	237	9	20	118	70	2	2	311	345	8	20	69	511	57	29	315	366	1594	968	1757	875	49	165	1423	437	256	516	105	34	13	255	221	150	1040	638	866	42	9	3	59	21	19	0	70	20	1	1	75	25	3	1
Corynebacterium matruchotii	151	9.5	11.5	37	49.5	3	0.5	17	673	818	39	78	218	32	1752	1343	321	196	383	51	1	3	177	9	0	7	1449	83	116	166	30	8	78	13	101	0	657	2133	2331	2984	56	102	1049	749	321	83	281	58	42	98	255	60	3	2	1021	898	30	64	36	290	90	46	16	18	103	59	86	81	13	33	28	181	11	64	516	206	11	38	517	104	0	776	119	99	36	31	11	45	2	1	60	50	0	5	19	12	0	4
Peptoniphilus rhinitidis	114	8.5	19.5	125.5	108	13	3.5	22	860	32	4	7	63	54	23	8	0	42	0	51	0	1	151	123	1	1	185	563	269	336	115	37	175	61	0	3	66	125	160	117	0	1	227	187	17	0	370	123	410	133	226	152	13	0	665	336	47	58	135	473	54	11	9	29	211	86	183	107	11	19	846	733	105	74	142	128	112	1121	331	200	309	267	417	143	32	29	276	105	2	0	3	4	0	0	35	33	0	0
