#FeatureID	1-AC-PMA_filtered	1-Abd-PMA_filtered	1-Abd_filtered	1-FH-PMA_filtered	1-FH_filtered	1-PC-PMA_filtered	1-UB-PMA_filtered	1-UB_filtered	10-AC_filtered	10-Abd_PMA_filtered	10-Abd_filtered	10-FA_PMA_filtered	10-FA_filtered	10-FH_PMA_filtered	10-FH_filtered	10-PC_filtered	10-UB_PMA_filtered	10-UB_filtered	11-AC_PMA_filtered	11-AC_filtered	11-Abd_filtered	11-FA_PMA_filtered	11-FA_filtered	11-FH_PMA_filtered	11-FH_filtered	11-PC_PMA_filtered	11-PC_filtered	11-UB_PMA_filtered	11-UB_filtered	1bis-AC-PMA_filtered	1bis-AC_filtered	1bis-Abd-PMA_filtered	1bis-Abd_filtered	1bis-FA-PMA_filtered	1bis-FH-PMA_filtered	1bis-FH_filtered	1bis-PC-PMA_filtered	1bis-UB-PMA_filtered	1bis-UB_filtered	2-AC-PMA_filtered	2-AC_filtered	2-Abd-PMA_filtered	2-FA_filtered	2-FH-PMA_filtered	2-FH_filtered	2-PC-PMA_filtered	2-PC_filtered	2-UB-PMA_filtered	2-UB_filtered	3-AC-PMA_filtered	3-AC_filtered	3-Abd-PMA_filtered	3-Abd_filtered	3-FA_filtered	3-FH-PMA_filtered	3-FH_filtered	3-PC-PMA_filtered	3-PC_filtered	3-UB-PMA_filtered	3-UB_filtered	4-AC-PMA_filtered	4-AC_filtered	4-Abd_filtered	4-FA-PMA_filtered	4-FA_filtered	4-FH-PMA_filtered	4-FH_filtered	4-PC-PMA_filtered	4-PC_filtered	4-UB-PMA_filtered	4-UB_filtered	5-AC-PMA_filtered	5-AC_filtered	5-Abd_filtered	5-FA-PMA_filtered	5-FA_filtered	5-FH-PMA_filtered	5-FH_filtered	5-PC-PMA_filtered	5-PC_filtered	5-UB-PMA_filtered	5-UB_filtered	6-AC-PMA_filtered	6-AC_filtered	6-Abd_filtered	6-FA_filtered	6-FH-PMA_filtered	6-FH_filtered	6-PC-PMA_filtered	6-PC_filtered	6-UB-PMA_filtered	6-UB_filtered	7-AC_filtered	7-Abd_filtered	7-FA-PMA_filtered	7-FA_filtered	7-FH-PMA_filtered	7-FH_filtered	7-PC-PMA_filtered	7-PC_filtered	7-UB-PMA_filtered	7-UB_filtered	8-AC_PMA_filtered	8-AC_filtered	8-Abd_PMA_filtered	8-Abd_filtered	8-FA_PMA_filtered	8-FA_filtered	8-FH_PMA_filtered	8-FH_filtered	8-PC_PMA_filtered	8-PC_filtered	8-UB_PMA_filtered	8-UB_filtered	9-AC_PMA_filtered	9-AC_filtered	9-Abd_filtered	9-FA_filtered	9-FH_PMA_filtered	9-FH_filtered	9-PC_PMA_filtered	9-PC_filtered	9-UB_filtered
Corynebacterium durum	259	11	22	25	28	81	3	2	0	61	13	97	62	7	17	275	25	29	3	1	0	78	84	0	4	6	8	0	2	43	38	1	4	308	21	35	356	0	8	288	501	65	1939	36	71	94	15	348	334	1	788	0	69	68	0	2	198	139	0	0	2738	2059	7977	1883	3119	1348	908	797	229	0	88	198	966	1875	2444	3150	16	38	464	214	175	34	266	115	56	90	11	14	628	158	13	2	733	1143	886	1027	31	48	1427	216	95	42	289	261	733	521	1680	1024	82	285	240	245	332	776	19	67	213	199	12	399	113	113	4
Corynebacterium genitalium	414	6	25	10	19	529	22	24	910	479	16591	507	345	131	193	6971	244	418	5	1	16	61	48	2	1	75	25	1	8	2	68	0	29	226	18	16	921	39	22	978	8	170	428	1	5	129	10	39	27	153	237	1448	1447	1666	2	22	6461	8530	12	32	1161	1884	58739	2005	3276	240	144	10339	3065	241	435	97	215	912	426	423	3	10	389	298	24	3	332	341	330	212	32	28	414	707	15	5	34	323	246	83	10	2	2	546	14	6	691	730	846	694	4833	2946	31	104	1468	1136	540	1277	465	532	675	677	4	195	1090	697	6
Corynebacterium glucuronolyticum	81	24	7	10	7	495	4	6	2916	1144	29489	613	1113	310	389	30057	359	672	0	0	14	25	5	1	0	29	15	3	0	15	10	5	20	118	8	26	688	0	6	82	5	238	156	7	7	169	223	28	15	1	240	0	29	21	0	0	304	147	0	0	0	45	474	71	88	46	36	127	15	0	1	169	319	236	352	525	1	3	335	184	13	0	108	24	11	25	4	6	48	34	1	0	35	81	133	43	1	3	19	183	13	1	14	26	92	32	42	23	2	2	371	338	26	43	783	767	7471	2228	69	1	6006	7428	43
Corynebacterium jeddahense	77	30	15	4	3	242	2	10	867	42	1392	25	75	22	24	1769	33	45	1	0	2	20	10	0	0	14	27	0	0	41	56	4	4	70	8	8	620	2	4	248	503	489	320	11	10	128	29	75	35	5	441	1034	1367	900	3	15	3126	5930	6	7	358	497	3693	316	442	66	55	1097	178	22	16	25989	116787	58741	159613	229495	115	146	46715	49088	2939	468	13194	19684	3505	6629	341	969	4661	8488	278	148	304	364	545	613	7	21	606	1655	20	20	31	55	218	73	449	185	2	21	1444	1228	80	188	681	2661	1790	1355	2	324	2061	2607	9
Corynebacterium jeikeium	298	166	168	13	31	4020	5	23	73	62	512	125	65	161	174	3217	14	53	0	2	6	42	22	1	6	62	118	79	209	33	196	57	132	1506	122	172	32154	10	22	262	216	536	267	15	21	44	73	172	68	2	6	4913	4540	6741	20	102	10357	13709	32	71	1314	271	1938	254	397	34	12	306	96	0	2	114	432	1777	680	892	145	456	2456	1923	57	5	1081	1314	682	626	55	119	1570	2178	25	17	1974	8598	5681	7168	61	100	5087	34883	450	200	34	56	180	137	257	178	7	36	614	598	68	114	1963	4032	7640	5744	331	231	5039	6523	35
Corynebacterium kroppenstedtii	83	4	4	11	20	64	0	10	164	81	110	1598	60	2	4	88	21	7	4	0	2	44	36	0	3	74	133	1	8	28	32	0	3	242	28	34	129	0	1	134	383	306	1106	19	65	407	270	132	110	0	0	2	23	20	0	0	171	76	1	3	1364	45	186	81	80	35	11	13	4	3	0	671	2755	4136	3021	3937	9	30	2027	1315	163	35	1105	806	415	624	47	63	296	457	35	17	1057	836	1534	1977	77	151	25	551	131	55	11	17	149	34	101	17	0	11	40	25	12	27	386	311	326	373	16	0	302	234	9
Corynebacterium lipophiloflavum	33	10	4	4	3	78	2	0	21	78	96	136	36	13	13	1412	6	13	0	1	2	26	9	0	0	9	16	0	0	55	13	1	7	69	14	12	278	2	5	116	454	0	515	2	6	77	17	27	36	0	49	90	156	122	3	2	405	516	1	1	147	155	693	167	130	16	6	297	55	20	1	619	2693	13970	4012	5340	23	43	4071	3239	352	65	2402	2123	1077	1284	138	225	1677	2046	71	27	1	4	104	125	2	0	1	135	12	5	76	23	88	47	185	60	6	17	184	115	21	94	326	464	557	767	7	140	3168	1719	2
Corynebacterium matruchotii	284	18	19	59	87	254	5	1	324	0	776	119	99	36	31	106	11	45	2	1	6	60	50	0	5	19	12	0	4	18	17	1	4	105	15	12	79	1	0	673	818	549	2605	39	78	218	32	1752	1343	321	196	383	51	81	1	3	177	9	0	7	1449	83	462	116	166	30	8	78	13	101	0	657	2133	6211	2331	2984	56	102	1049	749	321	83	281	58	103	362	42	98	255	60	3	2	663	346	1021	898	30	64	36	290	90	46	16	18	103	59	86	81	13	33	28	181	11	64	516	206	465	442	11	38	517	104	6
Corynebacterium minutissimum	312	28	38	11	10	1608	6	7	233	0	673	237	125	31	28	1727	63	45	4	0	8	66	57	5	12	267	213	3	5	30	89	11	25	347	58	78	2167	10	9	217	1047	326	915	19	41	183	245	194	178	252	28	27772	26532	28391	63	279	42609	103369	114	245	318	363	1551	423	551	27	7	488	91	0	12	147	556	2663	664	799	19	43	2274	1827	51	7	5260	7147	7410	4482	423	810	9252	16137	184	80	141	574	482	379	8	19	286	1202	40	3	37	47	261	157	316	179	5	22	1991	1887	97	153	1739	7712	9640	7716	17	463	9294	12239	51
Corynebacterium pyruviciproducens	222	65	98	10	28	2651	8	19	100	53	3027	0	107	35	39	3721	35	33	0	0	0	8	2	1	1	8	3	0	1	165	443	81	358	2140	332	437	17420	23	30	72	296	994	594	6	11	2244	1941	68	59	2	81	232	244	367	0	5	1799	1107	1	7	260	341	4519	286	431	16	7	486	100	3	0	32	38	104	41	65	0	0	126	23	4	0	35	47	23	22	4	4	3	27	3	0	113	345	425	840	7	8	657	2518	38	9	28	54	188	68	260	125	1	13	388	416	44	100	55	238	686	358	4	2	1271	776	8
Corynebacterium simulans	310	35	10	11	12	1121	14	13	2943	635	15669	307	898	688	875	15710	369	564	4	2	8	111	104	2	8	105	128	4	14	136	114	17	40	405	70	60	2683	26	32	328	383	2096	543	8	25	503	455	93	78	6	703	5988	6496	7786	21	95	12781	21758	82	92	808	1595	20330	1442	2346	194	100	4526	1450	36	104	78	232	1335	368	561	41	121	1415	1134	38	8	816	955	847	527	71	90	695	2133	36	2	148	914	874	888	11	33	751	4279	53	16	210	275	789	425	1887	1090	26	87	1502	1452	243	680	16418	58584	91553	62503	66	486	65867	84456	330
Corynebacterium singulare	110	57	16	6	10	692	1	6	217	2	1509	997	47	41	31	1667	63	34	1	2	23	61	31	0	2	91	125	4	7	109	85	4	12	237	17	29	1341	6	1	180	481	330	472	13	22	19	112	154	100	42	338	4730	3799	5067	15	64	7666	14078	10	52	342	141	1091	156	181	13	9	153	59	0	2	91	333	678	332	597	70	187	1000	530	64	10	998	1422	3439	862	90	117	1802	3234	20	11	109	326	232	133	2	9	287	771	15	5	23	25	82	64	268	77	3	7	797	721	31	71	1820	4938	8878	8163	2	507	7851	7855	32
Corynebacterium ureicelerivorans	2225	58	105	53	97	1673	42	144	3251	63	1353	188	1327	49	38	2431	133	264	11	3	46	195	226	0	9	151	133	1	21	204	535	20	143	1922	51	104	1545	15	37	211	103	467	160	4	7	153	69	171	85	4	53	948	1548	1005	4	15	4511	6451	8	14	548	621	3686	613	512	76	70	1007	149	58	15	4713	20380	217244	73699	118897	112	185	8467	7972	1358	401	887	675	251	272	31	28	366	359	2	2	163	836	395	402	6	7	210	900	35	22	84	57	82	98	316	170	1	29	875	662	80	140	727	3331	2244	2374	6	122	2372	3674	15
Corynebacterium xerosis	67	1	7	18	64	91	19	1	398	29	65	71	82	167	145	81	230	309	18	1	35	52	47	152	190	15	17	22	69	1	0	0	1	38	23	39	173	82	43	158	83	0	112	2	3	498	8	64	19	241	191	38	55	36	0	4	1057	122	0	1	118	301	360	221	194	11	3	110	26	0	0	815	3410	34986	5235	8361	66	149	10611	9691	920	188	1643	1314	790	749	117	194	868	714	18	3	13	2	192	47	4	2	73	130	10	0	14	23	106	16	160	41	0	5	253	74	29	40	265	64	71	78	11	673	250	141	1
Cutibacterium acnes	8633005	10824415	4198879	4649575	3801684	3001509	3980230	5562988	767723	308350	785063	470308	149151	3231201	3250476	340808	2812364	4469696	309251	59689	619588	768613	738545	3195374	3111762	100564	93068	3130878	2915704	3891522	3337555	3816769	2372869	4381058	3634558	3505264	3472511	1685062	2019280	1239786	499572	664947	1164353	2511074	2999465	212213	64481	4271210	3543460	51863	943069	5192227	5039831	2313905	2766980	1927352	1915663	2377849	2933664	2637454	2706324	2967823	8723415	2004588	3448945	8502416	3866713	509927	123987	8040049	4324465	6292442	12177589	11500607	7392944	6615835	3382404	3460297	5006688	2658347	10323247	1983048	3962427	4995977	854248	2846776	2123803	4191021	870716	777838	704348	367392	4774848	10377211	4127302	5345085	5319546	3682991	484589	2389587	9916631	5113206	396856	413039	1845786	1622214	3392185	2021028	3785181	12542161	553123	468636	1431110	3901345	929030	1212087	834319	1341743	2170912	389900	504291	419706	5529250
Cutibacterium avidum	6926	5952	2063	2478	1668	3007	5905	6208	1635	1112	417	1356	289	1641	528	1821	3859	1744	62	27	161	520	337	3389	1986	1777	2166	3755	2137	2469	2446	1739	1109	2776	2038	1710	3552	10568	7457	932	596	1018	876	1340	1481	429	465	1543	962	365	858	3204	4165	4247	1670	1273	4395	8910	1799	1607	3619	3241	13292	2207	3256	4485	1846	1162	408	9082	3049	6771	14547	16248	8947	10226	1968	2118	6957	4817	5984	676	3262	4930	1915	2075	424	652	1392	2406	212	74	3353	7443	4547	5167	3095	1843	1318	6172	8262	3396	188	363	1949	1146	2913	1153	583	1688	3017	4312	856	2035	675	2565	3223	2470	1863	1516	5603	7086	1822
Cutibacterium granulosum	275343	182702	100179	60717	46772	25746	1002690	1091561	338089	2427	14321	8563	4120	270041	79389	13039	912566	351399	1104	351	2131	5353	5568	274836	177453	1359	1224	342337	194009	103107	144146	37941	31642	34796	90419	77545	38602	2129945	1463801	12513	10041	16634	16573	15342	25021	5220	993	96992	66078	1789	30405	8779	22355	16478	1783	2180	18226	16763	3757	3935	242755	125080	208321	51663	86446	96089	32584	13058	3505	1220268	324711	58939	118450	78160	37948	57258	11918	13221	18916	15613	45750	4973	16957	20764	4449	11787	18169	26828	5787	4426	33470	9878	31956	44824	22800	28848	5357	4093	2542	14109	612026	114766	5632	4891	21553	17697	44396	23849	27570	45876	8930	7297	13569	35390	4720	7318	6048	6415	291498	18530	4540	5981	1090
Dermabacter vaginalis	86	5	8	1	3	204	0	2	1711	443	3734	66	331	79	71	9478	76	149	3	1	2	13	4	0	3	53	37	2	5	0	20	2	5	42	7	21	738	2	5	209	376	356	1089	27	54	997	185	289	255	323	357	5413	9079	12527	24	140	16100	31928	38	62	38	225	748	115	240	9	3	205	65	2	4	18	75	216	87	120	1	3	241	205	12	3	562	460	531	285	25	64	820	1285	12	11	151	78	181	140	4	9	49	1167	10	9	12	17	48	32	74	62	3	6	247	382	28	41	857	4033	5720	3316	63	0	5877	6891	14
Dermacoccus nishinomiyaensis	917	221	9	13	17	2858	5	10	8201	2372	8398	17925	1581	100	39	81553	528	94	16	5	19	394	48	10	5	241	105	10	18	122	151	3	20	310	13	14	5627	6	9	2501	2389	3717	2996	21	35	794	123	619	185	21	1013	782	810	153	4	554	7648	502	0	2	3067	1595	5371	1127	1463	97	31	1017	689	2	33	354	267	1678	290	353	8	21	9382	3582	61	9	247068	711293	390192	255332	22638	66180	146375	274770	5781	3269	821	1245	6212	1380	12	16	1959	2595	303	50	564	260	1484	559	1907	704	30	80	2672	697	775	1195	1683	502	1011	1002	203	18968	1623	1109	18
Dietzia maris	184	65	6	17	17	304	16	12	566	18	391	460	1294	38	16	1922	57	44	1	3	6	83	53	10	12	21	9	10	8	377	484	31	76	626	24	47	21169	63	101	331	143	11	174	11	12	176	60	85	28	664	939	258	57	28	6	4	456	267	9	5	2331	2358	2765	931	1082	63	26	956	280	22	22	120	454	2423	675	783	12	9	850	667	93	12	3248	2136	1116	1436	141	322	1683	1341	86	16	121	102	142	99	9	9	5	60	64	11	140	157	364	234	850	345	21	46	404	174	275	613	218	103	92	100	15	1088	629	198	9
Enhydrobacter aerosaccus	80	47	5	5	3	210	2	5	417	38	957	156	422	127	158	2716	137	211	16	9	63	223	196	0	1	61	82	5	17	15	8	0	3	25	16	11	116	2	4	123	82	126	121	7	5	125	18	108	24	2	64	3158	3935	679	1	5	3423	3124	76	195	361	368	1056	252	337	13	3	333	73	0	3	161	725	3789	1289	1136	9	4	3557	2637	122	30	252	80	38	152	20	19	626	224	5	1	4	0	53	87	3	2	10	65	7	4	110	58	289	140	487	242	15	20	321	218	267	310	105	14	43	183	0	430	211	128	8
Escherichia coli	4049	278	45	46	21	8362	94	54	18701	12585	17571	28494	3352	197	27	4830	1566	136	76	7	17	433	77	14	5	311	214	59	13	154	601	28	37	959	27	9	8873	30	8	23865	8938	5003	1537	46	49	6157	3699	13627	214	564	3027	2311	1096	184	9	11	18365	1335	12	9	9770	10763	1941	1573	735	244	21	76055	553	655	12	1945	712	9309	9562	1979	45	8	49080	967	402	35	8922	318	936	156	72	27	3335	386	707	99	380	293	2771	568	19	8	2594	979	7005	31	862	67	2321	232	1381	123	18	49	3140	633	659	102	7815	667	1144	896	494	73472	6936	432	14
Facklamia hominis	0	0	2	3	0	76	1	1	0	0	41	0	43	0	1	0	0	1	0	0	2	1	4	0	0	1	8	0	0	0	2	0	1	29	3	0	101	0	0	0	96	730	94	3	0	369	309	3	5	0	18	0	10	14	0	0	52	14	0	2	4	139	974	109	193	13	1	96	31	10	6	9	0	0	4	7	0	0	57	2	1	0	0	0	1	5	0	3	0	8	0	0	15	51	102	82	2	4	143	441	3	2	58	42	281	190	524	211	12	22	4201	6743	115	223	0	0	0	13	0	0	0	30	0
Finegoldia magna	427	132	92	39	55	3406	19	8	541	956	6110	144	354	92	74	5665	185	100	9	9	67	212	142	5	5	4236	3236	19	46	49	61	101	231	720	335	237	10923	21	15	345	296	2554	537	6	10	3991	3580	79	23	1	510	144	186	454	4	6	769	610	5	9	1131	2215	8352	1041	1761	97	33	1751	342	4	18	77	210	2042	554	478	4	5	1879	1559	29	6	233	47	49	65	26	14	214	147	5	0	191	415	989	536	17	17	448	1965	36	9	433	455	4317	2521	4763	2214	148	291	25616	35179	1215	1406	329	394	1669	970	10	183	1573	799	4
Granulicatella adiacens	308	2	10	14	16	620	2	5	0	0	17	0	27	3	3	68	13	3	1	2	5	19	7	0	0	20	11	3	1	26	9	1	2	109	4	3	40	2	1	159	1455	0	1776	19	26	0	26	450	172	0	626	87	59	110	1	1	57	89	0	0	258	424	1093	194	411	713	318	437	97	50	1	152	2392	977	1979	1985	17	17	650	366	119	34	523	279	85	486	175	57	505	57	12	2	499	360	512	388	20	33	172	148	25	15	26	20	348	108	178	121	21	77	102	132	67	97	257	312	122	314	0	0	40	45	1
Haemophilus parainfluenzae	277	29	17	25	45	588	5	11	285	0	122	151	115	58	32	124	70	36	19	21	78	619	545	18	30	134	66	6	17	45	37	7	21	412	19	19	299	2	6	1141	638	1616	2251	81	159	727	55	1161	428	1474	1857	784	628	950	8	37	680	992	16	43	1071	645	2533	465	721	363	139	518	105	97	2	106	479	503	1864	1559	3	12	367	1797	70	19	4827	2770	1787	6103	1863	1183	3259	1800	87	28	1503	2276	2662	1548	81	134	888	472	114	29	42	62	557	234	547	293	61	213	205	258	230	335	2011	2130	917	1391	7	814	467	183	8
Janibacter hoylei	96	26	8	8	4	1471	19	14	2384	243	5864	601	1154	163	184	19655	210	332	39	18	164	530	374	3	6	146	270	15	42	62	12	2	5	282	3	7	809	5	2	3222	529	149	695	5	2	290	64	186	60	3	91	731	102	56	2	3	1145	286	6	1	2270	884	1478	583	801	40	6	688	185	48	5	3990	20752	166253	17862	30929	114	269	53826	63550	2153	396	1227	427	224	250	32	39	323	263	13	3	137	521	484	556	11	1	83	796	32	8	233	112	432	234	637	265	15	15	949	295	290	489	256	41	44	26	7	2407	453	117	9
Kallipyga massiliensis	4	1	7	7	2	35	2	2	1	0	0	0	1	0	1	108	8	0	0	1	0	3	0	1	0	7	14	0	2	0	0	3	0	0	0	0	67	0	0	1	79	3	3	0	0	170	199	0	2	0	41	0	0	0	0	0	28	28	0	0	241	322	1979	417	714	14	2	343	80	0	11	0	0	5	0	7	0	0	105	92	4	0	16	0	2	2	2	0	2	0	1	0	23	0	23	20	0	0	0	20	0	0	228	215	1003	759	1470	860	10	46	22933	26516	288	507	42	11	5	0	0	1	8	35	0
Kocuria kristinae	139	312	172	98	57	117	1411	1464	1614	136	109	106	53	6	10	45	42	8	0	1	2	16	9	3	3	13	0	20	18	38	17	93	116	45	214	197	283	2039	1429	107	903	4	73	4	16	206	7	66	37	101	101	427	223	126	0	2	172	196	3	6	735	875	2023	557	854	78	54	247	112	124	60	21	109	419	180	191	8	5	278	189	25	4	405	282	312	154	47	79	203	157	126	62	116	80	145	200	10	16	1	31	13	8	83	100	472	276	1121	565	42	125	454	257	179	418	572	1616	2310	2082	8	234	1163	2126	35
Kocuria marina	288	2	7	3	4	293	7	0	459	27	405	45	168	11	13	448	50	42	1	0	2	9	9	1	0	23	8	0	2	2	2	1	7	50	10	9	686	1	2	480	773	690	8502	48	180	1845	634	657	627	1	1895	234	47	11	1	1	376	30	2	0	869	817	3933	1003	2021	558	463	334	131	0	14	1492	7039	15750	4631	7221	1669	3544	1601	1621	563	112	661	699	598	231	29	51	355	438	6	11	26	3	150	5	0	0	0	43	8	2	73	51	312	59	268	171	8	46	143	41	87	186	104	59	36	40	10	0	430	192	4
Kocuria palustris	687	20	10	48	66	2386	23	87	5605	1766	2550	7948	919	72	57	8681	280	103	42	14	89	372	312	3	14	139	181	11	30	133	174	7	22	714	85	115	2291	16	20	742	1248	3332	8466	110	249	2500	629	1388	1003	7	1207	212	780	260	2	9	2871	1046	6	4	5623	2912	4031	1641	2197	151	59	2123	607	4	15	9660	41940	75350	32652	49370	6012	11693	27978	25249	5613	1062	27380	75674	66370	23214	2773	7433	17957	43549	809	475	234	309	800	688	20	11	385	606	58	32	522	271	1066	541	1859	829	75	224	2042	591	383	827	1821	3801	2231	2466	101	12346	13647	11850	74
Kocuria rhizophila	61	30	4	1	3	188	17	16	9537	566	5696	940	2703	196	263	9725	443	703	8	0	19	50	26	2	1	26	55	4	10	27	17	0	4	132	6	2	443	0	2	172	1176	63	357	7	14	495	51	111	27	8	363	2	120	35	0	1	1209	239	0	0	1103	744	2359	442	667	45	26	944	171	1	10	2318	12123	38244	12932	19145	1378	3320	15765	14925	1887	403	1428	1771	1738	667	80	145	716	912	39	12	64	5	267	102	2	6	6	16	13	9	113	102	250	167	445	178	2	17	259	224	198	364	296	304	331	274	2	260	840	547	2
Kocuria salsicia	143	7	1	152	249	138	32	41	2170	81	832	301	409	933	881	2125	1197	2132	352	55	658	655	609	2545	2971	39	96	435	1454	135	22	5	4	118	175	282	216	72	46	223	186	0	445	5	29	132	63	91	39	2	7	0	105	16	1	3	259	49	0	1	229	260	551	181	223	36	13	199	50	21	6	476	2078	6382	2429	3521	259	536	2889	2254	381	72	820	654	648	309	45	103	594	491	14	10	14	1	77	36	0	1	44	143	15	5	35	43	98	38	134	42	5	18	258	220	44	67	113	94	73	135	0	335	231	158	2
