#FeatureID	1-AC-PMA_filtered	1-Abd-PMA_filtered	1-Abd_filtered	1-FH-PMA_filtered	1-FH_filtered	1-PC-PMA_filtered	1-UB-PMA_filtered	1-UB_filtered	10-AC_filtered	10-Abd_PMA_filtered	10-Abd_filtered	10-FA_PMA_filtered	10-FA_filtered	10-FH_PMA_filtered	10-FH_filtered	10-PC_filtered	10-UB_PMA_filtered	10-UB_filtered	11-AC_PMA_filtered	11-AC_filtered	11-Abd_filtered	11-FA_PMA_filtered	11-FA_filtered	11-FH_PMA_filtered	11-FH_filtered	11-PC_PMA_filtered	11-PC_filtered	11-UB_PMA_filtered	11-UB_filtered	1bis-AC-PMA_filtered	1bis-AC_filtered	1bis-Abd-PMA_filtered	1bis-Abd_filtered	1bis-FA-PMA_filtered	1bis-FH-PMA_filtered	1bis-FH_filtered	1bis-PC-PMA_filtered	1bis-UB-PMA_filtered	1bis-UB_filtered	2-AC-PMA_filtered	2-AC_filtered	2-Abd-PMA_filtered	2-FA_filtered	2-FH-PMA_filtered	2-FH_filtered	2-PC-PMA_filtered	2-PC_filtered	2-UB-PMA_filtered	2-UB_filtered	3-AC-PMA_filtered	3-AC_filtered	3-Abd-PMA_filtered	3-Abd_filtered	3-FA_filtered	3-FH-PMA_filtered	3-FH_filtered	3-PC-PMA_filtered	3-PC_filtered	3-UB-PMA_filtered	3-UB_filtered	4-AC-PMA_filtered	4-AC_filtered	4-Abd_filtered	4-FA-PMA_filtered	4-FA_filtered	4-FH-PMA_filtered	4-FH_filtered	4-PC-PMA_filtered	4-PC_filtered	4-UB-PMA_filtered	4-UB_filtered	5-AC-PMA_filtered	5-AC_filtered	5-Abd_filtered	5-FA-PMA_filtered	5-FA_filtered	5-FH-PMA_filtered	5-FH_filtered	5-PC-PMA_filtered	5-PC_filtered	5-UB-PMA_filtered	5-UB_filtered	6-AC-PMA_filtered	6-AC_filtered	6-Abd_filtered	6-FA_filtered	6-FH-PMA_filtered	6-FH_filtered	6-PC-PMA_filtered	6-PC_filtered	6-UB-PMA_filtered	6-UB_filtered	7-AC_filtered	7-Abd_filtered	7-FA-PMA_filtered	7-FA_filtered	7-FH-PMA_filtered	7-FH_filtered	7-PC-PMA_filtered	7-PC_filtered	7-UB-PMA_filtered	7-UB_filtered	8-AC_PMA_filtered	8-AC_filtered	8-Abd_PMA_filtered	8-Abd_filtered	8-FA_PMA_filtered	8-FA_filtered	8-FH_PMA_filtered	8-FH_filtered	8-PC_PMA_filtered	8-PC_filtered	8-UB_PMA_filtered	8-UB_filtered	9-AC_PMA_filtered	9-AC_filtered	9-Abd_filtered	9-FA_filtered	9-FH_PMA_filtered	9-FH_filtered	9-PC_PMA_filtered	9-PC_filtered	9-UB_filtered
Kytococcus sedentarius	300	174	23	11	18	1973	23	18	1524	769	7729	2458	3061	359	674	6921	555	1014	39	3	56	293	194	3	8	104	108	13	23	207	231	8	44	645	49	44	12432	7	22	2515	2766	1246	564	20	14	2820	399	787	133	6	902	958	761	190	0	10	5492	1615	6	7	2940	2129	2166	787	1103	142	49	2333	556	7	17	15369	89025	453125	75441	129149	988	2329	149440	186515	10479	1889	5831	8905	9276	3283	329	705	2771	5406	112	70	263	172	809	280	19	6	567	730	71	10	219	173	341	200	795	310	24	48	536	342	248	386	2112	3585	1887	2302	41	5959	24088	23201	39
Lactobacillus crispatus	474	95	78	87	61	3494	43	48	394	233	1507	676	174	11	4	162	46	17	19	1	7	153	21	3	2	119	328	6	0	34	63	30	51	200	45	37	4840	14	2	1396	2662	26129	3309	87	158	6641	5817	1065	419	1	836	459	43	29	0	1	441	54	0	2	2221	3209	22358	4945	7593	423	163	10938	2301	119	85	323	865	15305	2557	2170	15	12	14639	11595	184	34	619	314	64	66	62	24	662	104	2	1	1047	3526	5989	4498	83	86	5499	21241	285	73	2630	3239	25287	14426	31919	15843	994	2884	174080	206584	7811	10378	195	33	153	172	6	769	553	164	1
Lactobacillus delbrueckii	94	2	5	8	8	426	3	1	59	0	0	83	308	0	2	30	0	1	0	1	0	16	2	0	1	6	1	2	0	121	37	1	22	507	48	55	353	5	4	0	45	10	7	1	0	0	7	5	0	6	35	0	0	4	0	0	34	0	0	0	437	135	841	265	266	17	8	2629	523	0	2	1	13	53	1	17	0	0	47	85	13	0	246	47	7	18	0	0	206	45	0	0	260	135	1145	750	43	38	133	257	27	16	320	230	3462	1472	2669	1381	692	2265	1157	674	266	442	17	1	0	20	0	0	27	5	1
Lactobacillus iners	515	120	116	52	78	8553	18	23	0	0	0	5	0	0	0	22	11	0	49	9	67	381	222	0	5	254	293	25	43	16	21	38	53	157	70	69	5868	6	6	0	15	0	2	0	1	58	8	2	1	0	58	11	7	0	0	0	13	45	0	0	71	2	24	0	7	2	0	1	0	0	0	0	0	15	30	30	0	0	55	4	0	0	4	13	1	2	1	2	0	0	6	0	0	71	14	14	1	1	1	0	379	0	0	3	10	268	21	4	0	6	2	36	8	3	29	0	0	2	2	229	0	2	0
Lactobacillus jensenii	73	17	12	9	13	1288	0	0	309	0	1	0	0	1	1	0	0	2	1	0	1	12	5	0	0	15	50	0	0	12	4	9	12	83	12	13	1076	1	0	505	481	9387	1004	10	17	1985	1527	85	11	2	35	0	26	0	0	0	53	1	0	0	123	106	564	151	185	13	5	382	79	0	2	0	4	37	28	8	0	0	25	31	2	0	9	49	0	1	2	0	96	16	0	1	276	858	1585	726	9	11	949	3416	67	16	52	52	406	328	749	298	17	58	3037	3683	132	202	0	18	0	9	3	0	0	12	0
Lactococcus lactis	309	24	5	14	11	211	1	2	355	280	519	1215	252	15	15	175	39	4	5	4	4	42	32	0	0	14	6	2	3	106	24	0	3	260	31	9	99	4	1	288	361	269	175	10	9	73	28	229	14	1	217	80	67	32	0	3	205	108	1	2	250	417	611	530	637	37	7	428	82	1	3	128	363	2640	701	451	15	20	2644	9820	36	3	986	313	208	445	178	70	956	333	21	0	354	262	1429	721	19	25	284	594	66	14	105	88	666	324	648	307	47	142	199	154	236	202	0	26	3	22	20	3028	156	6	2
Lautropia mirabilis	101	20	5	6	12	308	3	2	173	356	124	277	38	7	2	49	5	18	8	2	4	84	78	2	0	43	4	0	2	16	4	2	0	26	7	2	163	1	1	3394	2953	355	19421	96	317	561	102	4132	3554	2	1322	79	55	1716	2	6	411	58	1	0	644	546	4000	813	1116	542	385	208	69	2	9	120	318	938	2078	3742	20	20	427	251	43	15	1325	1281	880	5075	604	1172	1181	821	41	13	3727	715	1417	2193	88	170	287	674	139	78	61	70	484	252	763	319	90	505	306	127	98	231	37	62	47	51	3	1	92	21	1
Lawsonella clevelandensis	358	98	88	23	48	2233	23	21	207	94	313	394	95	23	13	518	31	27	23	16	98	559	448	305	785	924	1903	20	50	50	75	23	73	504	155	206	7833	10	8	390	360	224	103	5	15	903	396	92	75	1	774	1	143	513	3	22	534	178	1	0	862	1454	7978	1869	2487	292	114	1057	219	2	46	268	650	7238	2018	2484	47	108	2562	1499	194	30	3585	1841	844	2783	1344	1781	1303	1018	93	19	335	321	908	898	22	30	665	722	246	69	716	654	3291	2171	4373	1971	74	404	28015	28169	1112	2119	1278	759	1131	1498	37	333	826	601	56
Levyella massiliensis	11	10	17	3	2	339	5	6	0	0	18	0	16	3	6	809	5	3	6	1	19	68	86	0	0	326	644	9	21	2	4	0	2	13	0	1	454	0	0	51	1096	204	189	4	11	6320	6634	36	17	0	1	0	18	20	0	0	94	62	0	0	0	220	1971	445	532	10	6	544	93	10	14	0	9	44	0	1	0	0	19	2	0	0	113	79	95	45	1	10	271	137	0	2	152	0	278	234	2	1	226	1469	10	2	192	146	1190	765	1297	878	18	53	16221	20325	189	451	253	118	123	186	0	0	781	556	1
Micrococcus luteus	4968	1041	395	240	170	24405	285	690	84683	22798	94309	71610	21770	4672	5386	702956	6079	9415	3405	1698	18445	39241	36751	284	1311	12194	19563	912	3099	913	2384	269	557	6551	511	505	44549	302	533	39215	70570	30368	68391	248	461	16961	5693	20985	8984	860	30718	67394	149152	29926	130	860	209200	258559	1058	1984	89848	101096	208543	27888	54288	2839	2252	56653	19759	459	725	23530	96075	360230	93230	149023	845	1847	191810	178577	9907	1522	1748888	3659714	4821082	1094596	136609	326248	1030717	2057852	44276	20580	4914	18829	10286	7904	97	125	11032	15746	1987	503	26021	27205	14834	11553	70910	43940	1087	3623	27857	24757	9003	24374	282131	1070955	557904	655317	1270	75063	1132015	2039885	10925
Moraxella osloensis	242	61	12	12	16	855	11	10	1116	282	2357	331	702	208	222	5257	322	352	61	32	303	849	636	7	8	307	365	24	82	29	27	2	3	310	19	22	660	1	1	997	317	306	953	7	8	324	128	168	99	1135	269	27999	36255	6699	36	44	24072	34581	677	1454	768	954	1692	511	750	30	10	497	138	0	10	321	1738	7877	2446	2316	5	11	6325	5020	272	60	422	224	183	390	41	41	822	806	18	0	37	100	270	228	3	12	166	106	22	3	243	126	750	219	963	409	30	67	492	348	404	516	212	86	239	464	13	1440	669	333	16
Morococcus cerebrosus	125	81	18	16	14	1007	16	24	111	47	77	61	35	5	3	499	16	5	1	0	1	16	32	0	1	75	5	1	0	34	39	3	11	365	6	1	351	4	0	289	873	1750	2690	33	62	3390	21	528	464	22717	607	2925	160	39	3	5	455	189	0	1	2257	553	2115	431	436	261	200	913	38	73	4	150	1021	983	1108	1131	4	9	915	121	24	7	1282	835	510	2480	389	386	1056	418	21	14	687	762	876	724	16	38	300	367	44	14	207	80	847	488	867	542	101	493	137	115	118	328	177	99	66	155	9	2	84	54	0
Mycobacterium chelonae	53	6	0	1	3	165	3	1	24	0	25	196	27	2	10	25	9	11	4	3	1	27	42	3	0	20	27	1	4	38	12	1	2	53	3	0	35	3	0	87	96	275	21	6	3	36	59	14	13	116	2587	25	47	154	1	3	272	98	0	0	6696	10222	2248	16866	32314	45	22	502	105	3	6	39	200	715	422	490	1	2	349	141	50	0	206	79	27	45	8	18	365	198	5	3	57	239	619	119	7	2	186	136	24	4	34	8	101	16	76	30	0	25	10	54	21	42	122	127	141	755	14	700	5402	3652	10
Mycobacterium iranicum	245	43	17	5	3	876	17	26	1570	68	809	1354	210	41	60	1065	263	238	413	244	547	4818	5507	1	13	446	877	76	322	62	12	8	37	153	3	18	753	5	5	502	3961	294	586	4	8	182	89	523	136	3	444	141	224	185	2	4	1175	288	9	3	1822	1124	1354	1079	1404	25	17	366	158	0	8	1169	4055	20576	2460	2553	10	13	2910	2052	521	108	310	529	124	192	15	16	579	357	26	2	12398	15470	14291	16562	55	79	3079	24306	1021	541	184	140	459	172	563	247	6	24	201	159	195	430	403	142	653	385	24	2043	3407	1538	56
Mycobacterium mucogenicum	430	154	171	4	7	944	28	53	3907	202	3836	958	1435	207	206	6904	2628	4750	104	48	142	1236	1148	2	3	437	499	27	91	22	118	25	137	907	19	12	1497	5	7	2565	4592	4407	9291	40	13	2298	1320	971	339	7	817	1993	971	708	8	8	11127	1750	7	25	1134	1488	5599	1345	1655	55	34	1060	264	21	36	168	573	5454	1056	1406	2	3	1549	769	208	29	1947	1370	419	694	89	118	1689	12980	43	15	1696	3739	3664	3800	11	16	1096	4945	464	185	569	358	794	605	1464	704	57	160	791	608	615	1466	1235	932	1585	1823	15	21	14052	9181	33
Neisseria elongata	692	117	18	13	11	2594	33	30	3	0	211	1	55	19	6	2	11	20	3	0	1	36	19	1	0	9	9	0	2	321	36	6	37	793	9	5	409	6	1	1391	1719	2020	3234	20	59	2112	67	988	410	15537	7602	3633	50	181	5	6	757	967	1	4	462	257	1713	165	169	74	47	806	40	217	0	509	1109	1718	6132	7491	8	22	1558	278	119	41	922	360	152	569	115	105	1486	173	21	7	582	945	796	376	4	23	1372	380	59	21	15	14	222	263	279	137	24	138	143	38	42	102	7	106	40	88	0	99	40	10	1
Neisseria mucosa	263	2	3	23	59	619	10	2	107	1	257	132	36	9	9	71	7	12	1	2	4	117	51	2	5	26	3	3	9	1	32	2	4	370	25	47	351	3	3	360	678	627	2536	84	172	20	32	437	354	454	560	302	372	237	0	6	399	241	0	0	732	535	2708	303	683	234	181	232	54	0	6	37	95	197	225	268	0	4	92	82	14	3	107	155	73	245	55	74	84	89	6	3	1057	1089	1055	698	45	36	218	297	40	19	101	95	654	511	611	424	43	259	166	296	131	392	657	978	167	474	4	135	75	82	2
Paracoccus sanguinis	104	26	10	9	8	1295	12	13	265	173	2647	566	1492	84	70	3125	181	257	12	4	28	156	139	5	4	52	90	8	16	4	22	5	6	46	20	30	561	4	5	157	460	488	270	7	17	343	32	134	41	2	684	674	249	30	2	3	588	149	5	7	358	387	857	327	275	22	11	314	199	34	5	2638	12834	66947	9011	13354	33	53	23667	22424	1305	254	937	439	287	325	23	25	355	379	17	5	119	157	233	183	12	9	0	103	32	25	143	52	208	151	312	153	8	38	280	101	145	229	70	17	40	109	4	540	1459	704	11
Paracoccus sp. 228	223	55	4	16	23	1032	23	19	746	974	420	1107	987	12	21	1654	33	51	32	13	50	562	546	3	2	180	199	4	23	96	144	3	5	429	28	39	1105	10	12	965	1730	6	1300	9	7	241	83	277	72	1462	2536	2825	842	415	0	7	1927	999	24	13	8642	7539	4465	1282	1841	68	31	1136	351	0	11	479	1770	9448	3065	3102	73	124	6873	6169	496	90	1396	507	139	594	26	32	663	308	13	5	247	11	179	258	9	5	363	730	47	5	336	144	3997	2216	1005	573	48	155	650	895	157	415	523	156	212	124	13	2625	486	158	4
Paracoccus sphaerophysae	431	59	24	42	16	2042	31	16	32286	120	4899	331	1228	308	326	9916	498	847	65	37	477	921	889	9	7	230	513	32	87	65	31	13	63	258	30	39	2632	16	9	605	309	3	128	9	7	358	62	57	48	0	483	26	313	43	5	8	386	425	6	13	381	396	814	198	237	42	18	199	115	18	7	417	1355	7263	1307	1420	13	16	4143	2983	192	39	488	386	138	105	17	26	237	220	20	1	126	17	159	107	15	7	79	169	192	18	102	58	195	109	317	95	16	44	344	116	115	251	162	25	67	101	25	810	2767	943	15
Paracoccus yeei	255	52	14	17	10	1056	32	10	25964	202	12144	763	2879	777	1037	22432	2035	2868	60	19	294	884	885	2	32	205	459	31	73	36	25	1	0	126	7	17	637	4	1	4959	585	324	416	13	4	536	307	183	112	86	700	2535	9587	1134	5	13	7487	6578	55	113	1933	1762	5911	1227	1817	62	35	1505	582	89	23	1171	5171	20023	4510	5334	10	12	7814	5698	453	67	1959	1638	1248	786	56	133	725	1588	29	8	413	404	479	544	14	10	227	443	75	25	361	408	1172	530	1442	680	46	134	1199	826	785	1418	612	455	355	979	14	1859	901	347	23
Peptoniphilus grossensis	77	19	13	3	9	887	7	3	0	20	3	83	0	2	2	114	0	2	6	4	12	64	41	3	4	1117	1241	9	15	0	6	9	12	2	10	14	1405	1	1	6	15	161	56	5	13	1864	1440	19	10	0	122	0	20	21	1	0	127	43	0	0	130	170	1221	265	403	13	5	325	57	0	1	17	88	2157	286	217	1	1	1290	819	15	6	10	2	15	17	3	2	144	52	1	0	26	47	113	82	1	3	106	343	8	0	130	160	1224	780	1474	651	44	78	11709	16187	412	457	45	62	148	88	0	188	155	169	0
Peptoniphilus harei	199	70	47	8	10	1586	8	4	0	0	258	18	64	5	6	620	26	8	1	0	2	5	11	0	1	115	79	0	1	47	27	37	120	323	116	105	7123	10	3	67	679	2667	379	7	6	1959	1726	21	12	0	81	0	30	17	0	0	11	52	3	0	266	1315	2587	476	627	16	9	638	97	0	3	5	7	85	9	19	0	0	130	93	2	0	7	1	14	15	5	1	13	6	1	0	81	225	191	239	5	6	177	982	31	4	22	90	516	354	832	403	21	45	5650	6868	203	235	4	14	35	37	0	0	24	16	0
Peptoniphilus lacrimalis	11	6	5	1	5	164	3	3	96	0	405	1	0	1	5	26	0	1	3	0	7	21	11	0	1	313	269	6	4	0	0	7	7	16	17	3	382	0	0	2	56	4	7	1	0	992	787	0	8	0	2	0	27	19	2	1	148	237	0	1	63	111	662	177	227	5	2	207	73	0	0	4	15	79	32	20	0	0	140	104	2	0	17	25	5	0	4	0	3	2	1	1	7	24	34	49	1	2	0	140	0	0	26	69	645	313	641	278	14	29	8170	11219	215	194	0	9	19	18	1	0	39	48	0
Peptoniphilus rhinitidis	182	4	6	37	38	316	0	4	260	309	267	417	143	32	29	179	276	105	2	0	1	3	4	0	0	35	33	0	0	46	22	13	33	247	214	178	610	26	3	860	32	187	26	4	7	63	54	23	8	0	42	0	51	107	0	1	151	123	1	1	185	563	1229	269	336	115	37	175	61	0	3	66	125	114	160	117	0	1	227	187	17	0	370	123	97	258	410	133	226	152	13	0	63	115	665	336	47	58	135	473	54	11	9	29	211	86	183	107	11	19	846	733	105	74	142	128	783	569	112	1121	331	200	12
Peptoniphilus sp. oral taxon 375	7	3	0	1	2	60	2	0	0	0	62	0	0	0	1	0	8	4	0	0	0	2	2	0	0	20	35	0	0	0	5	0	10	1	6	6	155	0	0	39	8	187	91	0	1	659	612	0	0	0	3	26	0	0	0	0	39	25	0	0	62	42	648	106	109	1	1	65	18	0	0	4	3	58	16	27	0	0	66	75	2	0	1	0	1	6	0	0	2	8	0	0	19	1	17	7	0	0	1	0	0	1	44	35	271	183	363	191	4	6	3412	4224	67	99	0	4	10	13	0	0	30	15	0
Porphyromonas bennonis	72	39	38	7	3	561	2	3	0	43	87	0	30	0	1	310	0	1	2	3	13	59	10	0	0	123	229	0	1	24	7	3	11	136	6	5	2007	0	0	10	67	180	47	2	1	2949	1839	22	14	0	87	0	69	106	1	2	227	103	1	1	124	245	1590	467	633	19	4	537	144	2	15	13	2	30	0	16	0	1	426	87	1	0	99	72	53	18	4	9	197	153	3	2	4	0	53	32	0	0	113	70	0	0	116	214	1304	864	1398	634	21	63	29789	29919	289	472	0	6	4	12	0	175	56	41	0
Porphyromonas somerae	1416	381	132	32	61	8049	235	130	0	197	107	1	27	6	4	184	0	2	2	4	7	49	74	1	14	64	55	4	11	488	189	19	88	2487	64	43	1220	3	11	3043	4621	7130	4400	56	176	7901	327	1540	501	10357	9866	7251	1703	865	3	29	2537	2426	11	3	6354	879	5071	1028	946	254	111	2071	167	153	13	569	1874	2040	1460	118	12	2	2421	351	32	8	2920	1781	370	1483	320	390	4521	633	39	7	3725	6810	2984	2614	68	90	7896	2147	253	40	20	67	363	191	424	215	28	134	156	158	154	264	988	1303	220	1319	0	177	92	35	0
Prevotella bivia	70	11	6	1	4	343	2	1	0	0	50	107	7	26	7	214	9	5	4	0	2	17	7	0	0	85	151	1	0	33	35	29	61	159	144	142	10093	4	5	86	34	556	71	6	4	1038	991	51	25	0	115	246	39	17	0	1	122	30	0	1	686	1034	3261	1086	1431	10	4	1429	348	52	4	14	22	319	35	50	2	0	165	64	9	0	6	26	11	37	12	5	84	8	0	0	110	591	690	740	10	9	297	1027	17	14	67	95	741	445	690	382	34	56	3283	3476	207	304	51	141	71	137	0	99	136	34	2
Prevotella buccalis	87	25	22	7	7	1579	3	3	192	218	445	69	6	7	4	134	83	11	4	1	13	21	19	0	8	492	896	1	3	13	10	3	17	33	18	18	949	7	1	334	174	100	65	4	8	3829	3509	22	13	0	41	0	66	155	0	2	162	161	0	3	0	159	1017	253	338	14	4	342	110	0	11	11	21	764	52	51	0	0	286	295	4	6	56	44	72	29	12	6	234	123	2	0	157	217	395	241	15	14	278	1583	42	5	172	139	980	605	812	466	34	153	8746	8907	226	371	94	56	202	127	4	2176	713	213	1
Prevotella copri	5	0	0	1	5	43	0	0	148	0	0	0	58	1	1	39	7	7	1	0	0	20	7	0	0	8	5	0	1	0	4	1	2	123	7	5	31	1	5	110	20	0	24	0	1	32	43	15	5	0	116	0	3	4	0	0	2	0	0	0	307	190	336	157	168	18	7	566	108	0	0	74	203	3841	538	577	3	12	3438	3300	25	12	9	52	33	22	5	3	57	34	1	1	17	0	11	10	0	0	9	0	1	0	40	39	80	43	197	62	5	15	197	139	70	57	16489	13957	281	4620	6	0	995	410	2
Prevotella corporis	27	20	16	4	3	1626	4	2	0	0	0	0	0	9	5	159	16	0	0	6	14	118	76	0	1	1150	1926	0	19	16	7	2	18	93	14	6	1606	2	0	108	125	629	239	10	6	5758	7698	51	30	0	131	0	30	17	0	0	49	118	3	0	80	239	2078	154	237	18	15	1288	323	0	17	63	269	6133	503	561	6	4	4070	2977	36	9	7	0	28	27	12	0	0	72	3	0	24	24	55	70	1	1	166	153	5	0	119	73	402	266	530	264	15	37	3578	3866	136	159	107	52	1	44	5	238	8	7	0
Prevotella melaninogenica	758	4	12	17	28	145	6	1	12	95	120	158	268	12	17	103	63	49	0	0	6	43	28	3	2	149	41	4	6	2	21	3	2	227	22	11	114	0	1	562	580	791	3283	109	185	86	109	1629	880	66	234	141	76	77	0	1	81	305	2	1	718	304	2201	261	476	69	23	266	57	2	2	130	306	3661	630	558	9	14	298	202	83	7	587	237	263	2014	603	535	437	228	20	5	252	640	675	335	31	21	260	264	17	7	37	22	119	70	226	105	9	56	66	197	108	121	2005	1840	549	2406	0	182	129	56	2
Prevotella timonensis	174	47	66	16	20	4321	0	20	124	0	0	0	44	0	1	74	0	1	18	10	81	173	176	8	10	6237	9752	11	36	15	29	8	42	234	146	169	5017	9	16	97	76	1002	113	9	15	6394	5510	56	14	1	454	75	119	161	3	8	715	658	6	6	87	306	1764	491	612	21	10	469	111	38	10	41	74	1920	275	218	0	0	1831	1299	21	3	14	1	6	8	16	1	78	8	0	1	101	306	318	269	5	16	108	1084	30	1	300	385	2129	1505	1847	1110	97	291	14846	17963	625	809	26	70	137	67	0	1	264	84	0
Propionibacterium humerusii	99247	91187	32707	42278	25500	33543	33994	29707	5281	1844	2524	3931	841	4987	2420	4541	1494	861	1426	627	2112	5789	4079	40811	27525	599	513	2788	3313	45702	37553	30708	18461	47254	29537	22507	33209	5698	4792	5679	3242	5326	5129	15330	17251	1724	266	10749	6932	4080	6622	118402	107669	25572	63084	43284	26451	38621	65991	57017	18791	17221	37725	8161	12753	45152	18937	2140	559	93266	35398	59742	109062	95137	76081	63148	38483	39479	34921	18144	77191	10822	10729	7087	1512	4894	5083	9216	2615	1776	1065	484	48654	102051	35167	40358	62094	36219	3809	23378	62477	25647	1263	1112	6130	4405	10860	5458	9091	32220	1883	1395	5008	12295	2793	2958	1910	4048	12460	11269	2106	1355	30391
Pseudomonadales bacterium RIFCSPHIGHO2_12_FULL_40_16	68	8	3	3	1	108	2	3	730	87	237	168	182	69	56	122	174	198	6	0	3	35	16	0	0	20	10	0	0	3	0	1	1	30	0	4	178	2	0	153	468	0	80	1	1	141	13	24	6	1	42	241	117	129	0	0	429	187	1	8	194	210	547	145	197	18	5	321	48	0	2	68	38	94	150	30	1	0	78	46	0	1	135	100	37	83	5	4	596	50	6	0	145	374	946	978	25	29	314	1238	43	10	159	146	816	516	679	371	278	1145	271	321	555	1041	223	9	35	1377	3	765	138	2	1
Pseudomonas luteola	126	9	1	1	2	212	0	1	3163	0	0	145	134	16	14	671	77	109	6	2	9	86	71	1	1	40	79	4	7	3	7	0	3	4	2	4	318	5	7	410	218	0	532	5	7	183	39	156	43	3	774	3050	3748	3115	7	8	7661	5259	588	1165	1029	1132	4679	627	854	45	15	1379	283	73	55	32	255	509	82	86	0	1	327	155	12	1	1231	764	562	698	67	87	1075	924	57	7	48	244	342	402	2	3	245	63	18	0	65	105	445	244	637	367	29	156	485	184	207	433	3550	3308	12586	6219	18	384	15330	9031	543
