#FeatureID	1-AC-PMA_filtered	1-Abd-PMA_filtered	1-Abd_filtered	1-FH-PMA_filtered	1-FH_filtered	1-PC-PMA_filtered	1-UB-PMA_filtered	1-UB_filtered	10-AC_filtered	10-Abd_PMA_filtered	10-Abd_filtered	10-FA_PMA_filtered	10-FA_filtered	10-FH_PMA_filtered	10-FH_filtered	10-PC_filtered	10-UB_PMA_filtered	10-UB_filtered	11-AC_PMA_filtered	11-AC_filtered	11-Abd_filtered	11-FA_PMA_filtered	11-FA_filtered	11-FH_PMA_filtered	11-FH_filtered	11-PC_PMA_filtered	11-PC_filtered	11-UB_PMA_filtered	11-UB_filtered	1bis-AC-PMA_filtered	1bis-AC_filtered	1bis-Abd-PMA_filtered	1bis-Abd_filtered	1bis-FA-PMA_filtered	1bis-FH-PMA_filtered	1bis-FH_filtered	1bis-PC-PMA_filtered	1bis-UB-PMA_filtered	1bis-UB_filtered	2-AC-PMA_filtered	2-AC_filtered	2-Abd-PMA_filtered	2-FA_filtered	2-FH-PMA_filtered	2-FH_filtered	2-PC-PMA_filtered	2-PC_filtered	2-UB-PMA_filtered	2-UB_filtered	3-AC-PMA_filtered	3-AC_filtered	3-Abd-PMA_filtered	3-Abd_filtered	3-FA_filtered	3-FH-PMA_filtered	3-FH_filtered	3-PC-PMA_filtered	3-PC_filtered	3-UB-PMA_filtered	3-UB_filtered	4-AC-PMA_filtered	4-AC_filtered	4-Abd_filtered	4-FA-PMA_filtered	4-FA_filtered	4-FH-PMA_filtered	4-FH_filtered	4-PC-PMA_filtered	4-PC_filtered	4-UB-PMA_filtered	4-UB_filtered	5-AC-PMA_filtered	5-AC_filtered	5-Abd_filtered	5-FA-PMA_filtered	5-FA_filtered	5-FH-PMA_filtered	5-FH_filtered	5-PC-PMA_filtered	5-PC_filtered	5-UB-PMA_filtered	5-UB_filtered	6-AC-PMA_filtered	6-AC_filtered	6-Abd_filtered	6-FA_filtered	6-FH-PMA_filtered	6-FH_filtered	6-PC-PMA_filtered	6-PC_filtered	6-UB-PMA_filtered	6-UB_filtered	7-AC_filtered	7-Abd_filtered	7-FA-PMA_filtered	7-FA_filtered	7-FH-PMA_filtered	7-FH_filtered	7-PC-PMA_filtered	7-PC_filtered	7-UB-PMA_filtered	7-UB_filtered	8-AC_PMA_filtered	8-AC_filtered	8-Abd_PMA_filtered	8-Abd_filtered	8-FA_PMA_filtered	8-FA_filtered	8-FH_PMA_filtered	8-FH_filtered	8-PC_PMA_filtered	8-PC_filtered	8-UB_PMA_filtered	8-UB_filtered	9-AC_PMA_filtered	9-AC_filtered	9-Abd_filtered	9-FA_filtered	9-FH_PMA_filtered	9-FH_filtered	9-PC_PMA_filtered	9-PC_filtered	9-UB_filtered
Pseudomonas oryzihabitans	536	23	1	5	16	5877	4	6	2931	7	496	457	568	22	17	275	153	160	12	3	6	87	63	4	4	35	65	4	7	11	8	6	9	66	4	4	205	2	2	270	739	0	619	5	7	153	56	183	133	6	766	8368	10626	7087	19	45	36490	54421	128	150	1222	1204	629	504	780	24	10	463	71	0	4	99	315	1308	358	477	2	4	1076	695	74	10	584	415	158	767	44	94	274	239	16	1	189	446	846	583	7	9	176	255	106	24	101	39	337	71	235	104	27	60	95	64	72	129	148	13	103	74	9	2054	459	85	3
Pseudomonas stutzeri	673	50	12	4	5	1953	9	11	4211	2084	920	1848	1223	23	11	390	127	25	10	0	20	194	92	3	6	77	151	24	20	33	12	5	3	389	6	6	1419	8	2	70002	31088	5343	20534	145	31	28759	1846	9681	660	3202	543	12446	5609	2206	37	23	37886	3883	39	26	6655	1000	2727	1231	1020	50	12	2311	201	73	13	861	1335	19169	4056	2102	9	8	8115	6088	283	41	12341	1907	208	2203	168	78	3633	14583	154	10	1321	2669	36766	12853	73	281	6913	10065	1540	122	601	241	2328	1369	2183	782	35	175	944	428	460	852	1380	95	309	205	19	3587	910	239	22
Pseudonocardia autotrophica	170	21	1	3	6	340	23	6	36	346	339	220	73	11	19	175	5	17	4	1	7	35	8	0	1	21	10	1	2	2	5	0	11	41	4	8	355	6	5	134	64	130	184	5	8	249	7	88	20	10	2826	184	38	53	3	5	618	148	2	1	5052	5686	2731	13157	19595	80	49	553	185	7	8	114	174	594	420	386	3	2	534	292	44	2	490	121	75	97	25	19	302	118	10	0	39	0	288	281	10	16	45	25	10	1	43	54	351	146	337	182	10	22	103	74	90	204	146	78	235	157	2	872	8788	6460	7
Psychrobacter alimentarius	48	1	0	0	0	141	3	6	0	13	22	35	13	20	23	2231	3	6	0	0	2	4	4	0	1	2	8	1	1	11	14	3	6	11	3	5	274	2	2	3	0	0	39	1	0	0	0	6	7	0	385	90	5	1	0	1	29	4	0	0	960	1873	4633	5539	6562	96	54	1117	296	5	26	54	291	2067	742	643	24	33	2205	1884	209	61	40	44	12	47	1	1	346	37	0	0	268	2332	1124	1484	29	58	133	1161	39	13	146	148	599	419	913	543	40	104	455	661	356	588	0	8	16	42	8	0	93	9	0
Psychrobacter sp. TB15	3393	274	496	35	59	13642	369	856	8	11	36	31	4	0	3	50	0	0	1	0	0	5	10	1	0	2	0	0	0	201	734	103	461	1244	23	51	22455	154	167	101	193	99	82	1	0	166	40	14	20	0	987	0	4	18	0	0	68	75	0	0	1607	3805	1047	953	1302	38	11	728	148	1	3	81	166	1595	503	577	2	2	1946	1665	76	14	40	31	31	41	2	11	87	51	11	0	41	369	375	312	6	9	5	31	5	4	163	113	433	189	686	230	14	49	227	159	191	269	0	0	0	69	0	1	28	13	0
Rothia dentocariosa	1557	316	149	97	199	11868	192	202	414	668	922	510	354	93	77	781	72	84	14	7	19	196	167	1	7	35	26	1	21	732	237	12	104	4204	103	118	2747	19	12	3916	7501	7560	7213	137	187	9387	256	1482	674	16781	13370	11965	721	738	15	28	2628	1782	9	10	15160	7134	12172	5471	7016	9813	6181	5329	1117	623	66	3149	7495	14065	21682	29353	145	257	5196	2370	1098	299	6442	3572	1505	6953	1059	1265	12635	1430	103	32	2657	4653	2358	2347	79	85	9524	3390	248	56	261	259	1342	730	2085	1158	140	527	591	419	372	871	712	915	530	618	26	1994	681	219	11
Rothia mucilaginosa	2576	952	194	151	180	9947	341	376	234	0	357	215	172	29	35	375	56	46	0	12	3	45	50	1	1	103	16	2	3	870	350	41	157	6679	202	286	4100	26	37	5445	12495	17730	5624	142	291	12891	413	2739	1481	31916	12650	16367	1007	827	21	39	10236	2792	16	8	10003	2751	4682	1480	1417	419	288	3243	478	203	19	1987	2514	4977	3650	1576	36	45	7287	869	213	36	5027	4500	1476	1593	419	506	11690	1712	82	21	4689	11834	4342	2737	83	86	13626	3025	578	91	286	208	3345	1735	1737	977	360	1518	741	581	381	725	828	2459	185	559	9	1049	292	178	5
Shigella dysenteriae	65	7	0	0	0	76	0	0	150	116	217	818	81	8	2	84	29	1	1	0	1	5	2	1	3	9	5	0	1	0	22	1	0	22	0	2	109	0	0	363	69	11	5	4	0	7	34	281	7	0	47	3	20	7	0	0	270	42	0	0	59	182	30	15	20	9	0	1093	12	8	0	21	2	195	84	31	1	2	731	26	1	0	96	3	7	1	3	0	106	3	7	2	20	1	54	33	0	0	19	2	115	1	2	2	14	2	27	1	0	1	67	11	17	3	103	2	2	6	11	471	164	1	2
Shigella flexneri	49	11	0	1	0	335	1	0	73	118	289	688	52	11	1	154	27	0	1	0	1	6	1	0	0	13	7	1	0	0	12	0	1	9	0	0	240	2	0	493	291	183	33	0	1	142	83	239	4	0	59	196	14	2	0	0	507	22	0	1	313	260	66	62	20	7	3	1860	18	1	2	116	7	147	236	49	1	1	1368	23	11	2	144	13	10	12	0	2	180	15	4	10	6	0	51	0	1	0	251	57	159	2	36	0	72	5	43	7	1	0	68	18	29	1	52	7	31	24	24	2656	187	5	1
Sphingomonas sp. Ag1	399	63	5	5	5	690	24	6	1035	782	423	965	782	33	32	109426	46	93	10	5	14	72	43	0	4	52	60	3	2	43	30	0	8	261	6	6	1331	6	3	1694	2582	1532	988	20	10	646	191	689	119	2088	2464	2801	328	141	2	2	3018	870	3	1	4286	7042	18321	2462	3538	188	70	3546	1096	206	123	290	378	926	473	269	3	4	1392	523	32	4	1423	286	73	97	28	19	1009	151	18	0	67	531	1147	334	7	4	771	427	91	7	1292	1023	3722	2905	4801	2812	59	187	2388	1979	1784	3820	455	98	336	115	27	717	1872	997	19
Staphylococcus capitis	1920	37	45	5755	6189	2222	203	190	4422	492	1897	2158	2178	8051	3476	4345	1110	797	481	114	158	1381	636	86	68	2260	935	546	673	226	229	55	88	1017	8699	6193	5213	506	204	2858	1298	1522	1917	1206	1103	280	261	9514	3755	119	1668	6200	10106	2943	1611	1189	27640	34384	81	132	4769	8354	10434	3257	5838	3933	893	128653	13872	86	84	397	1058	2686	6060	3703	681	520	9196	5679	2187	261	9002	8024	1823	8321	24423	11085	3535	2857	299	104	2295	1746	7193	4041	4693	3575	1186	3969	2536	618	693	746	3779	2274	5338	2591	28223	36980	1280	1704	9597	11614	4078	4594	4823	3842	2968	905	6852	6073	77
Staphylococcus epidermidis	937	4	10	762	712	945	37	41	2458	95	798	485	596	24936	10945	1204	455	252	59	18	59	344	179	183	108	1590	763	52	49	1348	888	20	14	574	1435	874	1710	115	36	2400	2238	2466	2171	10598	5571	506	480	8032	2783	297	1299	1186	1935	1435	346	264	2634	3588	111	174	4896	5191	4770	1358	2372	2226	521	995	179	341	86	286	991	2371	1880	1546	2180	1582	3986	2967	5316	441	1280	953	392	954	10085	2940	678	599	100	48	715	1015	3800	2171	427	396	299	711	359	99	279	223	1433	667	1679	876	2958	4246	605	666	980	1166	1486	2547	2204	2035	1571	845	2176	1993	441
Staphylococcus equorum	8	2	2	30	89	25	0	0	178	23	199	158	246	24	2	219	6	7	3	0	0	25	5	0	0	10	5	1	2	0	7	0	3	60	0	2	100	2	1	63	102	147	30	7	3	39	3	45	13	0	525	0	36	18	5	4	516	32	0	0	1359	1802	2100	2042	3647	91	30	776	140	0	9	6	42	123	69	25	1	1	128	83	55	1	93	96	21	76	0	5	225	23	0	0	102	42	315	246	7	9	281	260	21	4	170	135	502	270	788	479	47	116	217	380	339	407	158	38	21	39	0	354	347	187	5
Staphylococcus haemolyticus	37	1	3	50	23	127	4	14	2206	255	3130	494	489	274	160	7219	247	152	2	2	19	55	28	6	0	208	171	13	8	143	45	1	13	38	38	32	561	12	11	244	298	516	328	43	34	105	94	168	75	1	102	741	1970	919	47	55	5394	9178	26	40	411	892	1265	170	429	69	21	534	98	33	6	65	321	905	221	279	8	9	2695	2147	74	10	1137	1028	1229	1147	331	170	1828	2198	33	4	89	200	287	261	9	16	208	354	38	13	56	63	429	128	337	169	19	66	1802	3465	181	229	886	1579	1886	1000	7	38	1854	2011	163
Staphylococcus hominis	744	19	17	33	76	2274	33	25	2233	589	2533	913	1567	277	156	1777	294	232	48	18	83	323	173	2	2	317	258	20	28	144	104	27	83	576	125	83	10758	12	13	444	234	497	165	67	86	197	34	2959	1327	88	4738	773	1528	785	7407	6078	3871	8678	35	58	12179	27916	13301	1703	4253	360	96	3908	1147	37	46	200	1017	5614	1904	1459	20	25	6775	5710	257	31	993	787	368	774	220	114	664	525	36	8	2248	6841	8698	5253	438	464	3150	10711	405	132	443	600	2379	1229	2128	912	274	584	3523	5384	880	1084	7073	16610	5601	4342	27	1709	6653	7224	195
Staphylococcus lugdunensis	26	0	0	2	5	39	0	0	1051	6	72	38	17	18	30	69	21	16	18	9	24	190	54	9	4	59	26	3	1	1	4	1	0	0	11	2	76	5	1	15	42	138	100	4	12	1150	352	52	17	0	0	276	845	905	0	9	2173	3488	4	5	387	415	2418	106	311	39	23	590	103	0	5	7	34	193	40	33	0	1	1341	1001	10	1	332	272	189	211	54	18	742	910	5	4	130	270	208	149	7	19	131	104	10	2	79	70	240	128	362	186	133	417	298	207	185	240	27	4	14	16	0	229	19	43	1
Staphylococcus pettenkoferi	20	0	1	3	5	41	0	1	504	0	115	174	227	17	6	36	16	8	8	0	2	4	3	5	3	1	2	0	3	69	27	0	0	3	13	4	59	4	0	22	99	0	47	25	19	63	2	129	38	6	6	930	2242	1333	33	26	14916	24149	12	39	120	62	117	34	27	6	3	68	7	0	0	17	8	23	25	19	4	12	169	155	8	1	77	11	8	20	489	73	93	28	4	2	8	0	34	19	9	1	2	5	9	1	0	0	18	15	82	5	6	16	11	12	10	9	7	55	24	32	29	0	86	18	11
Staphylococcus saprophyticus	85	0	3	15	5	96	2	0	376	0	74	10111	114	35	26	1773	65	21	1	5	5	79	49	7	4	66	52	7	4	42	24	2	0	260	29	33	157	4	2	424	317	81	190	87	61	138	10	159	67	1	1822	0	95	20	4	3	517	397	0	1	4374	9491	16910	2050	5083	284	102	4244	1238	24	108	80	486	1167	1303	1162	78	133	1795	1188	214	34	712	682	448	541	136	84	492	898	6	6	278	57	533	348	17	28	13	208	79	15	359	480	806	312	2237	923	202	359	598	933	1923	1610	511	779	1019	666	9	1187	1571	1779	70
Staphylococcus sp. DORA_6_22	7	0	0	0	0	0	0	0	314	43	0	0	7	111	42	23	3	1	0	0	0	5	0	3	2	13	4	0	2	38	12	0	1	1	5	1	35	0	0	6	0	19	21	93	56	3	8	78	24	0	0	7	52	20	5	5	37	84	0	1	14	59	49	6	19	10	7	10	1	0	0	2	10	28	38	7	23	11	56	19	53	1	20	22	3	17	318	71	88	6	2	3	14	10	30	16	8	1	17	2	4	2	6	0	20	3	17	6	13	28	0	14	3	17	11	21	21	23	27	0	94	24	0
Staphylococcus sp. HMSC062B11	41	0	0	2	8	0	0	0	56	0	0	0	0	73	33	2	1	3	1	0	0	0	3	2	0	38	8	0	1	132	75	1	0	10	13	9	58	0	0	33	10	1	5	56	27	2	9	52	16	0	0	0	2	9	6	2	1	40	1	2	0	53	32	4	11	6	0	105	11	1	1	0	2	18	12	5	7	3	79	13	19	1	41	18	4	9	66	14	0	1	0	0	0	3	57	5	6	8	0	2	1	0	2	5	16	3	26	5	18	23	0	0	1	5	8	36	9	13	14	0	14	18	5
Staphylococcus warneri	129	8	0	23	33	2113	22	3	48	19	191	274	193	57	35	448	86	29	26	2	14	187	111	5	8	63	66	11	9	19	33	0	43	99	62	55	1008	16	10	688	572	390	222	169	72	24	22	253	61	0	141	342	1406	1470	34	49	2364	3946	19	44	805	716	840	187	438	38	10	3836	1016	0	2	259	951	2247	1278	1194	50	25	28940	26293	171	42	449	127	82	224	205	69	440	334	10	4	202	32	530	334	20	14	377	249	63	4	34	24	91	58	160	85	15	38	146	126	334	370	491	119	319	161	5	155	144	161	9
Stenotrophomonas maltophilia	262	30	12	11	10	1385	10	13	1468	316	630	1250	10178	14	16	696	108	27	11	8	16	121	49	1	1	90	75	8	48	65	21	2	2	101	7	4	2481	3	0	1762	8782	1846	3472	12	21	2048	1546	560	174	324	602	3960	2852	4724	16	124	7139	3410	20	31	3004	1656	1538	2124	2634	88	27	631	195	43	11	212	190	1026	586	432	2	2	1378	494	53	7	1955	2771	326	1091	38	102	947	1193	117	18	511	1366	4657	1847	42	22	747	905	246	58	527	318	1196	577	1820	749	131	291	2503	1470	321	641	432	34	43	506	27	2791	492	99	4
Streptococcus gordonii	67	1	1	10	29	36	1	1	37	11	111	153	250	8	11	89	2	10	0	0	0	33	16	0	1	46	9	0	0	3	5	0	11	97	5	6	190	0	1	220	95	0	537	20	14	64	16	235	107	0	317	132	36	37	2	1	138	42	0	0	159	445	877	390	456	1201	549	264	47	0	2	144	449	751	3138	3015	11	23	252	190	106	24	330	128	117	786	116	85	328	158	8	2	1781	1201	1038	581	59	66	205	352	49	12	52	31	62	67	275	89	20	57	206	140	60	75	113	130	121	144	23	491	52	118	1
Streptococcus infantis	320	6	9	38	76	295	4	0	776	101	87	8	75	20	17	218	53	31	1	2	5	80	54	3	1	110	14	2	3	9	31	2	6	391	23	47	361	3	1	500	282	289	1274	44	81	490	34	273	160	636	660	456	375	227	0	6	165	269	6	0	1162	846	2215	573	669	1321	546	531	115	0	5	100	743	868	1036	964	19	20	272	194	75	8	1017	363	257	790	312	157	1028	269	29	3	1485	1959	1574	1266	54	89	213	402	127	27	69	76	688	387	550	300	112	382	317	286	210	370	580	719	330	675	8	188	154	76	2
Streptococcus intermedius	46	2	2	12	29	137	4	0	0	0	10	81	47	24	36	169	0	6	4	0	1	27	11	0	0	131	154	0	0	0	0	0	0	41	9	5	272	0	0	143	160	0	354	6	7	58	7	599	342	0	0	72	29	22	0	0	111	29	0	0	201	83	273	44	53	37	7	39	4	0	0	264	996	2156	1782	1629	28	47	545	474	304	78	45	45	4	77	16	14	26	19	0	0	616	8	86	49	1	8	0	6	14	0	7	3	26	23	39	22	2	6	163	187	11	13	74	223	29	82	0	0	7	3	0
Streptococcus mitis	1216	104	57	118	193	693	33	66	982	149	459	571	386	40	45	543	103	52	19	22	70	476	405	5	17	96	64	10	27	303	108	12	33	1046	61	62	790	9	8	1409	2119	1837	1389	226	355	1488	145	897	354	3094	3844	1251	534	445	17	18	1446	623	7	10	3631	4259	10083	2469	3887	3518	1548	2113	385	12	45	608	1849	1819	7050	7638	56	77	1390	570	153	28	4052	2846	1706	4307	2852	1013	5075	1906	133	35	12640	11158	13283	10897	511	662	1290	2390	696	279	743	606	5405	3073	5467	3205	969	3828	1321	1016	1792	2746	2685	2139	5017	1577	76	1629	804	348	5
Streptococcus oralis	466	16	19	63	103	717	16	1	1	0	406	121	126	31	32	479	42	19	6	9	22	147	139	8	7	61	47	2	4	30	35	2	8	263	17	14	221	5	2	692	1092	690	5192	75	151	244	50	1471	753	92	1887	243	177	480	2	6	157	163	3	2	2352	4025	6260	2715	4094	9085	4215	2471	546	5	29	520	1555	4104	10453	12174	64	102	876	631	328	108	940	723	496	1798	646	289	1652	428	36	7	3366	2701	3023	2681	132	206	456	1103	163	49	175	168	1233	647	1556	951	162	567	488	389	428	529	530	618	1005	500	6	6	619	162	6
Streptococcus parasanguinis	702	62	13	42	59	329	32	4	487	117	16	38	169	13	10	62	29	16	0	1	4	21	9	0	4	114	12	0	0	52	38	3	34	393	18	31	246	7	3	332	358	258	797	33	35	297	14	189	65	597	1573	347	110	57	1	4	618	133	0	1	392	792	1773	367	474	250	104	405	85	0	3	103	595	731	712	820	11	17	159	222	60	11	492	263	125	282	190	53	636	160	21	7	1245	1339	1188	845	36	67	61	440	64	19	14	52	208	131	335	128	37	94	89	91	113	174	371	616	406	534	11	574	85	80	4
Streptococcus salivarius	545	11	8	27	25	186	15	3	592	333	477	211	32	19	10	262	23	21	4	5	2	80	26	1	1	90	11	6	4	39	54	4	1	510	17	28	196	4	0	215	195	154	47	3	5	243	18	97	28	1114	357	348	4	12	0	2	456	98	0	1	307	399	922	111	271	212	109	183	49	0	1	94	254	321	603	613	6	9	419	129	37	8	472	287	186	750	149	118	722	206	14	2	499	646	687	458	9	23	321	277	30	6	26	24	171	85	223	133	23	57	138	72	68	111	493	1378	214	418	0	0	211	117	3
Streptococcus sanguinis	287	15	7	22	71	270	28	3	252	16	0	42	119	17	38	146	20	21	7	1	12	92	64	0	3	18	23	7	3	19	19	2	19	132	13	7	394	3	2	1472	1295	593	7121	84	167	114	72	2487	1766	2	579	83	145	214	0	8	374	95	0	1	584	525	1217	308	444	477	210	218	63	0	12	245	1120	2829	6938	9476	39	51	796	590	282	79	2935	1904	1426	6945	1009	981	1749	1183	97	28	2385	1656	1500	1331	50	108	388	333	90	34	26	55	383	340	574	276	83	375	179	134	176	213	282	775	268	162	4	104	110	104	2
Streptococcus thermophilus	609	32	14	67	80	1069	32	16	832	219	154	702	240	32	42	663	61	27	7	0	0	44	28	0	2	8	5	3	1	97	99	10	38	1015	160	142	1139	16	15	285	209	188	170	8	17	0	38	122	43	194	803	158	60	77	2	9	256	187	2	2	1059	1039	1436	746	1039	195	99	957	229	1	1	174	446	2271	854	859	21	14	813	1315	61	9	840	499	304	841	194	186	1091	464	28	12	858	590	1931	1226	29	81	421	907	108	24	334	366	9515	4864	6087	3323	1338	4897	880	865	1105	1475	85	160	66	164	9	2633	698	182	4
Tissierellia bacterium S7-1-4	11	4	9	2	1	297	1	3	0	0	3	104	28	1	2	38	1	1	0	0	1	5	3	0	0	54	63	2	1	0	0	1	2	32	2	4	712	2	0	30	116	1264	286	7	6	5960	5484	59	11	0	94	6	22	19	0	0	80	229	2	0	31	103	730	142	202	3	2	131	49	0	4	11	2	31	14	8	0	1	65	17	0	0	2	7	5	5	1	1	2	34	0	0	4	10	19	15	0	0	6	43	2	0	52	60	674	376	616	280	10	24	6209	8041	157	177	48	9	8	12	7	0	166	43	0
Turicella otitidis	108	39	7	17	11	5	1	3	0	0	0	219	9	1	2	57	9	5	9	6	43	120	109	8	4	27	46	18	34	22	36	0	15	136	59	105	335	43	78	101	17	603	84	6	6	259	49	38	29	1	2438	1781	3987	3626	35	406	4412	2956	19	21	5355	6670	180461	6100	10261	1689	1272	2939	1137	326	614	101	261	892	238	484	7	10	333	364	36	2	189	83	39	32	5	7	65	26	3	0	281	1725	460	412	28	74	234	264	21	21	281	257	807	680	3240	1871	64	262	432	365	535	1650	1160	19	59	60	3	110	94	44	0
Varibaculum cambriense	133	89	129	16	22	3273	2	12	135	1	157	1947	19	4	8	300	0	2	10	6	73	221	243	3	6	3818	4945	7	65	67	84	56	174	814	182	270	11171	20	15	121	116	974	180	2	6	4457	4188	41	14	0	208	0	92	43	0	0	159	157	0	0	313	1598	6704	1074	1930	71	32	1417	282	38	44	56	207	2901	332	473	1	4	1376	1105	20	1	55	80	39	28	7	4	3	95	0	1	98	122	321	292	6	8	98	2551	18	11	517	643	3862	3035	4382	2818	107	353	33002	48824	777	1720	7	201	271	203	0	0	463	504	10
Varibaculum sp. Marseille-P2802	10	2	2	3	4	79	0	1	0	0	0	59	51	7	3	100	12	8	1	1	10	35	13	1	7	309	375	3	7	0	1	0	1	72	3	2	279	1	0	22	46	75	39	2	0	760	739	15	6	0	0	154	47	50	0	0	236	252	0	0	126	44	434	49	94	3	4	118	10	18	3	11	33	461	60	75	1	1	225	170	3	0	20	0	0	2	0	0	0	3	0	0	25	26	19	24	0	0	19	87	3	3	55	87	512	365	440	271	9	26	3056	4133	44	115	47	100	152	139	0	0	111	109	1
Veillonella parvula	619	42	17	35	50	563	18	5	581	53	219	166	188	84	73	300	79	23	4	1	8	154	104	5	12	103	67	7	11	16	16	1	1	412	6	7	215	2	1	1220	1334	1132	2695	72	83	1471	84	2922	1375	1096	1009	805	284	224	0	10	664	251	4	1	896	461	1854	366	458	346	128	419	102	29	5	1040	3238	6386	7984	9375	108	135	1500	1213	857	209	1111	595	435	3781	625	516	1143	350	52	11	1091	1194	1205	1051	53	74	230	687	80	22	31	43	226	143	255	169	20	97	195	198	97	176	862	1249	589	741	13	159	260	168	4
Xanthobacter autotrophicus	31	36	0	0	0	158	7	6	448	123	63	475	148	31	71	477	46	43	1	2	11	64	38	0	0	25	16	1	3	62	30	23	6	3	1	0	1149	2	3	148861	340528	421054	567596	688	1318	774384	523304	20162	19827	93	104	47	227	258	0	1	1214	904	3	4	690	454	417	167	277	14	4	189	73	1	3	61	110	310	72	105	1	1	510	159	5	0	317	95	48	102	3	10	720	91	2	2	56	81	167	71	2	0	227	132	8	4	37	22	87	33	206	38	5	5	187	23	45	40	557	47	111	61	6	459	433	97	3
Xanthomonas campestris	502	48	0	5	10	1217	22	16	649	2790	1503	1915	474	17	6	401	70	28	36	5	65	704	183	3	6	103	79	18	9	45	47	3	0	628	14	12	1216	3	0	1422	1328	749	4655	184	555	1619	112	3232	2429	29	1056	615	135	673	6	30	2642	241	0	0	1439	815	4891	1410	1227	167	81	734	142	10	26	793	1982	3798	169742	271941	98	145	1376	822	155	79	768	212	85	334	22	49	1065	94	3	1	2471	568	1039	1005	44	35	509	498	145	28	471	280	872	463	2358	992	64	166	2336	870	267	410	1201	86	205	516	23	2475	476	115	6
