#OTU ID	1-FH-PMA	1-UB-PMA	1-AC-PMA	1-PC-PMA	1-Abd-PMA	2-FH-PMA	2-UB-PMA	2-AC-PMA	2-PC-PMA	2-Abd-PMA	3-FH-PMA	3-UB-PMA	3-AC-PMA	3-PC-PMA	3-Abd-PMA	4-FH-PMA	4-UB-PMA	4-AC-PMA	4-PC-PMA	4-FA-PMA	5-FH-PMA	5-UB-PMA	5-AC-PMA	5-PC-PMA	5-FA-PMA	6-FH-PMA	6-UB-PMA	6-AC-PMA	6-PC-PMA	7-FH-PMA	7-UB-PMA	7-PC-PMA	7-FA-PMA	8-FH-PMA	8-UB-PMA	8-AC-PMA	8-PC-PMA	8-FA-PMA	8-Abd-PMA	9-FH-PMA	9-AC-PMA	9-PC-PMA	10-FH-PMA	10-UB-PMA	10-FA-PMA	10-Abd-PMA	11-FH-PMA	11-UB-PMA	11-AC-PMA	11-PC-PMA	11-FA-PMA	12-FH-PMA	12-UB-PMA	12-AC-PMA	12-PC-PMA	12-FA-PMA	12-Abd-PMA
SMGC_345	9629049	7696654	19759767	6245532	23002703	5723144	9469647	2897367	505156	1690302	4680563	5507003	120782	5024208	10943993	18876101	16294262	5983371	1228876	4851322	6819585	23959865	14441311	11571806	17909912	4208618	1544130	8442809	1874964	10015463	21800003	1223100	10901591	7013992	3475534	920146	1290010	7868247	4189151	4014144	2088663	1111264	6516248	6026022	1084261	714436	5188396	5398665	603899	228278	1841552	7182685	2907374	8216105	8193620	9765231	6823040
SMGC_35	36	17	459	1250	74	32	352	252	518	1308	95	184	34	79325	42857	94	8	555	675	673	20	146	332	3362	1487	1238	495	16357	29655	34	132	814	1316	33	160	110	2802	728	388	38	6031	26853	94	120	2002	282	9	36	12	205	170	99	19	125	3454	609	38
SMGC_357	158	95	697	4111	42	1395	1355	871	356	725	201	54	485	2643	374	320	86	2646	18722	719	230	631	842	129526	4803	1752	105	1001	654	129	226	473	1219	277	753	190	585	805	381	248	1311	1142	1514	387	1116	56	50	37	67	415	233	324	62	553	2957	474	29
SMGC_36	275391	278314	430763	198723	612503	179373	575689	137733	31612	99331	85875	120265	7877	257803	248798	678360	410674	253049	79277	312376	125388	970969	662158	771555	550967	305967	130012	910586	211263	229571	1187836	47507	452672	432107	209669	64361	93744	547227	315496	151337	125445	74962	406022	463268	74328	46496	223791	281932	31127	11202	91372	253113	153204	151694	266036	268878	181729
SMGC_362	88	72	432	5176	342	32	230	1016	3861	5124	20	62	9	12170	3869	259	120	1465	3059	1648	38	546	814	24152	4897	107	44	1504	2415	66	448	2787	1670	124	654	694	30443	3910	2459	21	3483	12361	108	60	516	730	52	86	18	2312	241	126	67	17	17371	579	64
SMGC_37	62	78	1173	5765	341	22	1271	5663	9375	5977	2	158	4220	10608	9551	209	86	23680	4425	5614	176	1612	1998	24086	9911	80	67	4563	1966	78	207	1605	1745	133	740	1102	2750	3407	10873	62	2856	4067	203	437	3526	2527	9	50	145	576	1765	88	58	332	5243	1857	2
SMGC_375	14	12	52	1024	38	14	89	112	14672	352	0	0	0	451	176	42	20	36	1281	1061	0	8	4	98	32	8	2	306	734	4	24	464	688	32	448	370	38531	2932	2646	0	1022	1940	12	10	0	0	0	16	16	844	171	4	0	2	1333	105	0
SMGC_38	454	83	4079	16431	499	395	1535	3074	2578	3472	224	140	1047	58966	15499	1352	186	6276	6200	6335	2160	716	1823	15389	9498	2836	417	16354	25929	337	582	2738	8275	444	1358	1238	8085	8999	4675	416	28716	97096	3793	768	4445	857	28	78	78	3675	1919	2169	97	4102	54825	8673	242
SMGC_383	102	58	928	676	30	268	7897	3678	570	1774	4	2	4	945	552	1888	2	1783	1012	994	92	928	900	2501	22586	3273	322	8535	5170	166	302	1110	5028	262	658	74	644	1830	1392	12	969	720	50	90	770	122	2	30	28	104	250	60	10	4	1411	706	10
SMGC_384	45	85	1392	3179	129	36	1819	8497	26426	13879	70	250	1980	95085	64921	2018	1294	81028	57256	31110	18	279	1090	10155	3099	44	52	2122	2614	43	283	2752	1929	422	6001	11862	17722	35612	10188	18	2696	3412	874	1624	2390	1367	16	138	364	1539	5871	59	26	160	4227	959	10
SMGC_385	14	10	276	6373	97	4	6	116	2763	189	2	2	0	462	58	40	0	510	1188	1072	4	32	44	4634	614	30	2	106	686	8	6	194	290	58	1095	344	47637	3620	3177	16	22	182	4	0	0	0	0	4	0	388	104	16	6	0	4352	108	16
SMGC_390	82	36	1821	5201	381	2676	72758	765730	2534577	1762564	18	59	1169	16662	12253	292	163	13827	5048	8519	43	248	1305	6588	3753	112	136	5093	3114	112	432	1883	5215	140	1326	1309	3288	4801	2293	100	3422	17053	426	725	5000	2398	8	81	164	592	1355	42	24	148	8348	1252	98
SMGC_392	149	249	3191	10877	1413	338	7894	20256	21691	33870	56	59	1235	81653	14568	556	338	13524	8303	13281	71	1784	2081	11710	9066	670	341	14468	13463	128	3660	7883	25435	364	3818	2893	7234	9713	5170	203	8742	109174	1618	19446	7388	2107	176	354	803	3008	9724	290	320	736	11778	5558	207
SMGC_395	78	201	286	304	338	66	372	1129	7084	14811	2	2	8	1325	347	505	277	1552	3989	3639	24	409	742	2312	4424	41	40	601	732	30	430	232	520	200	2552	2550	48838	10131	5509	180	736	2677	50	199	174	80	12	190	42	6848	447	64	164	30	964	68	71
SMGC_416	32	81	726	1158	90	220	8261	9053	5468	5715	2	4	246	3067	816	1147	46	2628	1095	2190	48	154	395	1953	4758	1304	124	3405	2862	184	341	2334	4033	179	322	198	764	1480	1276	68	683	997	40	154	1112	1170	3	8	30	120	334	32	106	16	1463	375	8
SMGC_418	16	8	243	2562	82	12	76	36	5270	1190	6	0	2	532	34	54	26	418	1234	894	4	40	100	3048	708	26	2	133	318	10	27	254	614	126	1376	494	32510	4551	3842	2	230	590	8	50	206	188	10	14	18	2590	190	36	10	0	5029	26	30
SMGC_434	20	2	192	276	0	186	252	859	280	162	12	0	2	974	4	652	40	9250	9457	4837	168	456	224	2770	2820	188	18	1615	1062	36	182	76	1166	419	4163	734	986	4906	1674	0	1220	3259	65	144	20707	60	3	14	6	150	166	54	10	40	311	641	0
SMGC_436	124	32	1017	8318	344	555	534	1172	3887	2566	29	12	2	2680	454	432	10	2139	4975	2964	90	370	166	4449	1090	672	22	1035	1014	132	150	1970	3388	272	2222	586	33944	6739	5410	91	1512	5283	1214	856	590	1746	12	63	22	7578	488	958	72	114	25656	2086	290
SMGC_45	190	50	1588	1526	110	194	6804	2788	3225	2818	23	12	5369	1675	2415	948	66	2148	1941	1142	244	1920	2338	4093	18075	1961	148	3020	3036	184	275	560	3383	308	396	124	626	868	720	84	3536	556	254	222	714	106	18	28	18	342	364	137	10	84	688	1105	4
SMGC_464	260	52	2138	2257	108	259	6119	3062	846	2068	6	10	321	838	1304	39995	90	9722	10493	10515	234	1257	1394	3170	42028	1584	116	3089	3935	472	456	2327	10729	554	1367	594	1504	5129	4090	28	2003	1668	132	134	495	204	10	2	32	208	621	48	10	40	914	1152	4
SMGC_469	100	148	1127	4320	353	74	3243	7937	8562	1811	41	128	227	27989	11801	674	160	19282	12595	8173	220	1474	4374	27897	16739	17279	5960	229590	133833	58	1100	2705	2083	246	2717	4411	6855	13315	3688	348	35615	140344	859	1668	12853	5650	187	184	633	1987	5539	176	433	252	12474	1038	56
SMGC_473	131	500	3587	18113	1070	230	3854	9138	24240	20507	41	27	28161	7353	19400	678	633	18967	5655	2841	37	129	1659	6756	3856	904	260	7818	11803	248	643	16553	8038	86	519	153	637	1230	1175	41	3602	662	49	192	414	1428	7	35	43	263	271	147	16	1619	3166	6271	56
SMGC_481	44	108	415	666	103	84	3093	2331	262	59	44	21	280	1611	879	461	152	2474	696	832	283	2284	4416	7487	11221	131	53	1676	1970	51	147	193	649	52	102	142	322	537	202	61	215	3987	138	114	912	776	49	60	18	223	390	47	110	71	971	66	24
SMGC_485	94	131	1286	1250	346	150	3337	1392	1742	1849	11	16	7751	2630	5468	4023	146	5974	1704	2959	29	257	449	2588	1360	320	63	3971	1498	68	325	1140	1896	161	324	262	686	1560	804	48	3693	777	166	154	760	192	56	92	20	428	296	120	100	303	1538	2691	39
SMGC_490	179	330	2788	11790	449	172	2211	4646	18653	13318	26	26	26660	5969	17267	16927	494	22057	7914	9045	306	2398	5970	11230	47200	699	170	5722	16525	134	524	14607	4837	219	698	354	1736	3382	2380	62	1780	714	152	182	1783	1170	10	24	24	118	330	160	53	1492	4002	7138	33
SMGC_506	28	62	1659	4346	168	504	9138	5410	7151	3683	26	14	9	9714	2841	488	26	6318	2838	4375	324	946	2426	10874	474115	120	45	3707	4871	124	418	2137	3887	186	856	1520	6437	6550	2988	55	3812	1917	104	248	5968	7648	8	60	102	448	2131	63	12	182	4962	1900	6
SMGC_507	8	43	224	3525	73	8	358	695	451	486	37	70	4	27739	3416	90	74	2780	3200	1405	20	74	136	1099	850	314	118	6024	9353	53	92	1414	1916	20	228	92	742	1466	588	52	21114	71792	32	40	546	209	29	16	4	74	76	64	39	14	4717	289	38
SMGC_51	132	241	423	836	612	97	321	1269	3457	609	10	10	2	5992	3141	1066	550	7729	9616	8518	44	831	2151	4733	14379	80	80	1759	407	237	1907	19110	15376	540	5888	4533	182539	25478	13948	254	1682	4088	32	42	339	10	57	297	0	281	128	120	241	30	1183	320	199
SMGC_512	56	84	3240	7046	302	78	3233	11892	19360	11943	26	49	1757	17212	41873	620	812	22748	13450	9974	27	343	1454	9999	3599	112	94	5744	6406	48	332	6757	4399	250	7235	4645	8194	15672	11886	82	4698	23237	222	417	4304	2092	8	28	145	454	901	94	42	234	7912	1810	24
SMGC_515	74	31	598	635	50	128	702	930	1033	535	0	4	2691	431	584	2766	0	1335	1503	1852	26	121	274	1132	5275	1257	82	1979	3288	296	462	762	7749	485	1002	489	573	3133	3197	8	1720	342	28	28	118	14	4	8	6	100	280	40	2	180	649	725	6
SMGC_523	74	58	530	5668	590	4	374	373	2843	362	28	28	0	10438	731	306	158	1960	12210	4063	4	95	220	752	1346	46	22	1186	1088	83	560	7340	7071	268	2768	2880	111449	16844	10708	2	1188	4121	28	88	293	24	1	10	14	72	188	76	35	148	19566	1528	57
SMGC_528	78	127	1577	5955	351	51	1415	16535	18808	15422	23	256	39	25029	12494	261	129	9377	6051	5423	56	1620	4230	29776	15031	252	125	7347	3924	111	405	1425	2532	175	2528	1353	3863	5283	4459	128	2461	5700	1917	4712	3236	895	14	101	204	729	2665	63	63	122	4172	1054	17
SMGC_53	58	90	2213	2717	212	46	990	6784	5630	4058	12	44	2715	11960	5763	620	8	8191	9347	6430	18	154	1486	3904	4446	292	214	5399	11201	674	1662	10995	39163	9578	20159	4641	11633	23990	33688	158	4933	4532	3043	6754	5942	3686	2	78	142	628	726	72	28	296	4886	2900	24
SMGC_531	107	182	1198	4011	418	375	3240	2390	1802	2845	178	240	625	87306	46998	491	182	1374	1218	1834	32	594	516	4373	2447	1206	483	20853	32779	46	608	734	1090	91	316	392	5129	1597	424	158	65991	252923	822	1084	2478	1785	36	111	30	240	294	250	129	181	9148	2273	121
SMGC_538	236	92	1266	11504	290	296	3283	4661	20527	77490	2	2	3	1476	1042	1164	304	6318	30926	14293	44	576	988	44635	8287	201	16	1704	1651	225	833	18188	18270	2699	23539	7528	502559	93246	73342	18	400	1575	34	60	2018	1366	6	20	62	796	459	126	34	140	14916	724	81
SMGC_539	236	491	4239	10258	1746	130	4233	9690	22807	16988	30	18	63575	12661	25628	515	605	13987	5431	2002	31	307	3386	13213	5315	1028	227	9159	16635	107	695	21507	5423	598	471	348	1090	2490	3819	5	930	554	56	71	498	64	11	15	6	83	66	288	41	1722	7032	8836	49
SMGC_540	162	86	1679	1046	74	162	1984	1458	416	2914	14	18	5451	1607	1393	1660	36	3798	1454	2071	22	124	218	1505	1239	1154	78	5415	4827	142	236	1886	4334	164	645	232	356	1698	1110	4	3796	1262	52	256	531	1085	0	10	14	242	159	228	14	455	1456	1823	20
SMGC_541	222	104	2240	4269	156	304	1540	2101	1977	2656	10	8	4017	2953	1850	5835	98	5581	2892	3574	64	288	867	2000	10253	3524	211	6845	6022	605	868	1553	15546	1071	1966	808	1576	5838	6190	56	3236	1313	108	280	1256	1642	12	6	34	167	645	263	26	392	1866	1711	28
SMGC_544	69	66	873	3448	330	204	3129	2699	13919	11235	11	4	110340	2113	10916	1361	372	5406	3756	2171	20	181	839	3994	6782	1715	112	5600	6388	72	192	1808	5495	566	833	681	736	3956	3710	20	468	322	37	36	454	128	4	6	14	272	170	28	2	322	1726	2003	20
SMGC_545	100	138	2775	7921	722	103	1872	7529	5674	9704	50	48	1494	22309	2205	404	109	10453	4178	5159	72	496	1545	26551	3956	53184	14687	607440	364876	119	966	6284	17539	178	2239	1775	6807	5318	4604	688	5518	5994	385	1505	47040	6657	69	127	136	730	1211	164	226	280	16175	2875	82
SMGC_55	138	32	1404	963	64	246	1129	1596	1470	2902	0	2	3746	1550	926	5374	26	3219	2814	3435	96	230	1166	2045	9286	2394	124	4035	5122	524	751	2453	16856	1365	2248	787	2142	7576	6817	48	2399	899	76	224	440	226	2	14	28	188	419	56	4	166	893	1731	8
SMGC_56	97	168	2072	7163	328	80	367	1285	1152	1864	37	101	1608	40856	14077	842	71	5910	9964	2734	82	813	3950	13865	24264	281	124	4324	3192	101	636	2825	3887	257	414	529	3413	2369	1136	137	9387	22225	410	507	1011	250	151	169	53	215	203	225	113	150	5297	1238	110
SMGC_573	54	51	614	8753	206	84	1236	3460	2338	3988	4	4	7926	568	2275	5448	586	7293	3396	3648	26	147	1186	1956	4660	1474	66	6982	8669	47	142	4913	924	110	334	392	588	1614	928	0	586	750	72	74	292	0	3	2	2	34	130	94	14	155	1299	2033	6
SMGC_590	75	387	940	4906	481	40	1833	6252	7189	2456	34	16	20	15445	2216	336	325	8594	5384	2744	2069	23019	33499	333501	165078	238	96	6154	4563	46	339	1244	2559	105	540	479	1184	1971	1223	157	4408	52968	1007	1535	4853	1538	102	109	72	306	483	170	444	654	29383	1610	56
SMGC_601	157	366	584	1934	280	77	684	362	1582	528	102	170	496	64899	33548	253	184	786	1141	696	30	545	970	3282	2443	800	365	6963	10647	52	604	784	965	339	254	198	2081	907	622	79	2451	11190	491	512	553	106	230	134	51	169	158	202	323	118	2955	551	60
SMGC_611	10	6	34	227	4	20	126	24	0	86	0	0	2	52	2	373	110	4549	9603	4668	8	40	98	128	58	62	2	386	58	14	30	74	184	155	2194	778	1942	5398	2300	0	424	50	2	42	276	772	0	0	0	24	30	10	6	0	92	0	0
SMGC_617	10	16	332	931	34	10	791	780	492	214	4	2	4	2700	1536	78	86	1687	1028	740	5597	12896	12947	17627	72677	204	110	4912	2032	7	44	1384	802	14	192	72	404	642	377	6	282	1843	29	68	1272	2517	2	4	0	40	44	29	16	38	1635	76	0
SMGC_619	91	1239	736	1063	140	18	293	1438	586	130	8	34	152	8309	646	445	1583	2421	16793	3656	4	292	352	1120	2108	356	80	972	614	10	1284	294	328	643	1146	1102	2716	8768	2100	52	688	626	416	640	1375	1228	4	72	6	126	128	158	1403	10	1442	536	30
SMGC_62	67	161	696	4091	139	28	580	2233	1098	1008	7	22	70	3670	6644	119	172	4384	1834	2710	154	12988	2776	34968	10570	124	71	2523	1143	24	275	268	1312	42	458	320	634	990	1008	33	2357	20244	153	326	1919	762	39	22	56	223	462	97	150	16	5705	843	22
SMGC_622	58	20	622	5483	212	10	102	416	4932	3362	12	8	0	1000	74	140	36	1546	2510	1453	6	36	104	2814	638	42	12	326	418	28	58	746	1326	180	1553	724	33277	6161	4927	0	540	2671	230	458	462	1218	10	24	10	5492	312	496	34	127	15210	1307	163
SMGC_66	139	138	2304	6792	194	252	3367	3306	6678	8377	33	33	827	8563	1985	514	167	12993	5636	4920	12869	13370	23326	73761	78907	6513	1982	67590	46892	66	310	1191	2317	195	1209	1256	6655	5215	3283	319	3916	29215	170	814	21527	5758	23	46	96	479	863	221	151	420	6813	2068	30
SMGC_7	46	130	1198	2537	82	174	1188	2259	370	2893	74	162	148	110223	46077	106	80	785	1160	1038	24	202	784	2276	4002	672	324	13621	17859	25	130	154	452	50	124	318	1204	835	316	106	926	2695	122	92	903	98	21	55	38	181	253	99	191	119	4077	1636	33
SMGC_70	710	1373	1367	7644	3405	559	1374	1171	6544	421	108	94	1445	1686	640	3546	1528	1654	2145	1630	435	3729	849	1744	2325	169	286	1112	233	376	4457	950	1916	1459	500	383	2640	1753	1107	994	6304	23755	660	707	1282	1684	517	1818	105	3380	506	941	1080	364	13895	2118	1219
SMGC_75	84	207	1639	3163	224	59	356	1658	2054	1556	96	186	5964	46168	18062	933	454	5427	14258	3555	94	834	4684	16731	29650	347	199	6461	4099	145	468	4044	4555	123	727	1006	5029	3224	1575	123	7266	25813	288	298	1883	1891	66	62	47	487	205	220	215	234	5806	1081	72
SMGC_76	259	1767	5854	21090	2016	187	2294	6771	18024	26922	374	580	284912	217733	90797	4698	2953	20703	55997	12310	229	1880	11421	42477	62643	1117	607	21281	28730	370	1672	91892	15385	402	3801	12159	15444	13036	15298	954	62427	140875	1446	7498	64795	39125	186	204	246	2198	893	475	1308	2828	11074	9194	365
SMGC_77	979	1889	3030	23565	4218	910	1564	5428	18938	24449	150	281	1642	31093	10394	4814	1771	4085	10265	7831	510	5914	3035	62465	13947	507	367	6100	8141	664	6517	6842	8086	1984	3243	2408	126576	17062	9699	1455	10306	38549	408	466	1389	629	514	2061	136	10038	1194	1015	1408	665	64977	4093	1146
SMGC_79	190	520	2907	4920	400	1187	6345	4548	4155	9656	54	64	6349	9144	2937	316	391	2191	1879	1485	140	612	2848	9204	17093	450	203	4799	3490	118	345	1338	1474	117	371	277	2398	1431	973	209	4016	40086	1183	1088	2062	1424	49	87	29	415	264	414	579	502	10913	2879	114
SMGC_84	344	172	3761	3591	665	47	718	2236	817	1666	111	73	1372	11664	3019	1804	661	13602	2892	12400	695	508	2070	5356	8185	436	174	4267	4393	174	297	5566	3613	654	1909	1902	5069	19329	9920	523	6758	10235	1089	1990	10951	2902	163	255	485	980	22453	1322	134	389	6351	4106	53
SMGC_85	98	161	622	2152	231	98	703	641	468	1052	198	228	2224	57091	26281	340	193	925	1107	1250	155	423	577	4191	2330	686	491	8547	12019	169	408	761	1226	140	237	259	3478	1245	840	122	3883	19122	185	370	1433	434	81	64	78	463	386	191	134	367	4197	1167	57
SMGC_88	64	86	1061	3140	113	49	383	1341	1241	6792	76	185	861	34303	12589	616	175	2513	12460	4156	221	215	378	4771	2578	366	142	2645	3247	97	241	2067	2286	97	875	879	3609	5131	1958	280	43342	170332	1855	1164	1359	1485	60	47	70	330	1464	251	113	420	7365	1404	58
SMGC_90	576	327	9954	36054	1335	630	5039	5987	8182	14411	1121	815	6436	418627	174551	2632	445	19598	26433	19850	2901	944	2977	33770	12152	1721	523	22891	30542	612	1512	9938	18223	434	3259	2920	19790	17580	9279	1460	209321	741253	5820	3871	3459	4221	106	211	197	12474	2380	2141	349	10548	76279	15524	437
SMGC_92	565	359	7670	33953	1224	331	3037	3909	6773	8070	592	483	3232	193756	72271	1548	241	11327	13946	10589	1323	738	1986	26759	9093	1503	519	15388	20004	418	931	7822	10589	270	2031	1465	15887	11240	6250	548	102290	354342	3671	2166	2731	2313	100	127	143	6883	1538	1666	236	9957	68261	13678	323
SMGC_94	229	557	512	756	677	245	930	662	1952	1427	88	118	1628	35866	8868	1001	546	853	851	908	104	1252	421	1738	1401	185	137	1610	2228	138	1555	505	753	332	208	226	634	732	442	431	1872	11224	474	682	552	1380	253	483	45	158	164	301	494	108	1857	474	218
SMGC_96	209	696	2004	2536	387	260	2884	3174	6985	2020	143	155	1067	2653	897	2391	597	4590	2599	4935	5921	2773	6861	10283	19085	683	303	7260	3717	230	520	1328	1099	220	547	434	968	1859	1823	140	1905	5127	616	851	1427	566	292	191	92	318	371	242	1060	178	4185	565	108
SMGC_97	169	362	1701	3727	613	200	2256	3577	7835	6027	157	147	1683	16901	2654	703	265	13907	11556	5487	17658	26459	33517	205563	161997	758	439	12680	12211	212	673	1687	2619	275	2619	1600	3337	5642	4175	192	2551	5731	2640	5135	11095	6616	154	173	114	413	713	233	362	528	6521	1572	96
