#OTU ID	1-FH	1-UB	1-Abd	2-FH	2-UB	2-AC	2-PC	2-FA	3-FH	3-UB	3-AC	3-PC	3-FA	3-Abd	4-FH	4-UB	4-AC	4-PC	4-FA	4-Abd	5-FH	5-UB	5-AC	5-PC	5-FA	5-Abd	6-FH	6-UB	6-AC	6-PC	6-FA	6-Abd	7-FH	7-UB	7-AC	7-PC	7-FA	7-Abd	8-FH	8-UB	8-AC	8-PC	8-FA	8-Abd	9-FH	9-UB	9-AC	9-PC	9-FA	9-Abd	10-FH	10-UB	10-AC	10-PC	10-FA	10-Abd	11-FH	11-UB	11-AC	11-PC	11-FA	11-Abd	12-FH	12-UB	12-AC	12-Abd
SMGC_103	275	180	567	42	162	646	1877	539	49	22	2003	556	1199	506	259	101	3158	614	6266	19452	251	91	2289	11862	8160	60526	3227	42	4322	2344	5490	1764	81	189	949	3551	1855	2752	1444	6048	3558	94746	8896	10823	2012	150	1925	2272	3961	3031	107	106	116	1365	88	182	1649	310	57	21289	2095	371	1841	114	691	514
SMGC_121	733	64	48	113	518	1052	172	852	32	26	2393	1559	414	306	1087	58	3720	746	3921	8456	184	108	1678	4587	4735	6317	828	40	1556	1509	3305	1033	1496	370	3216	3080	4672	2939	12106	6427	1046	2180	7921	11647	6758	390	2249	995	1140	758	1683	315	1689	2022	822	1956	26	100	16	120	160	24	750	46	293	102
SMGC_122	264	151	437	119	428	2352	1186	2653	480	116	1690	52326	18934	15169	298	134	4006	1146	5378	32747	1146	57	2764	10722	5085	11104	961	46	5785	11394	3930	4552	154	92	1515	7817	3964	3632	401	1291	608	5453	2014	1583	7900	346	58368	73709	61455	79300	1124	604	4697	18740	2554	10268	28	41	24	2020	459	82	1010	90	6443	351
SMGC_123	26	16	106	10	37	299	3200	204	10	6	406	747	104	136	26	75	1728	468	2359	8502	10	20	936	4702	1895	12090	14	0	21	98	52	46	8	4	146	2716	535	98	744	2732	1324	70589	4821	6313	366	20	139	562	198	216	14	16	0	181	40	0	11	54	8	11347	396	119	146	12	78	87
SMGC_134	68	18	25	14	134	2398	56	4886	44	255	1155	92918	10169	18432	136	26	3158	426	3585	5243	0	10	181	338	278	795	176	32	2876	1563	4348	1217	180	155	1092	2479	2738	1498	1442	3246	1629	4086	4526	2243	2410	6	60	131	8210	224	408	986	1931	832	696	2624	12	36	30	230	168	61	44	10	62	12
SMGC_143	111576	2187054	202980	58770	166376	28085	2485	45184	6765	10000	88837	44307	42742	58787	81232	666647	304423	10657	236074	575896	29289	12533	308906	45504	164243	218509	66222	20528	53155	11968	36180	11745	11348	258675	80044	37599	87765	114483	116616	94948	14127	20462	62290	47353	57486	8474	18741	14564	17467	16797	175793	839217	830155	31849	12466	38824	373850	449973	1076	4013	15133	5559	172887	2739642	277914	65178
SMGC_147	178	46	54	309	476	2421	112	2351	16	10	4517	578	490	514	2244	33	5019	519	4402	10839	88	36	1976	830	9748	2877	878	31	2137	1578	4172	1473	582	212	11095	2203	8692	10744	3084	2184	557	1077	2702	2750	692	4	2190	322	1516	4887	54	54	614	354	444	421	28	22	32	86	396	72	42	8	113	31
SMGC_159	212	294	82	129	2121	15867	1801	16933	213	383	10116	49007	6598	29432	508	163	24911	4841	14275	48970	430	339	21844	39719	32635	78361	63242	3420	638147	376042	223510	769051	36	144	1415	3633	2412	4174	910	5786	5958	5942	8445	3026	23773	2188	188417	354779	121563	104644	1376	2453	25832	166049	6191	21620	506	738	376	4433	7339	3323	283	246	766	157
SMGC_163	169	28	84	346	474	1970	428	2224	44	6	3384	737	456	487	1443	53	3798	448	3297	9048	102	36	1920	992	6753	2654	689	26	1887	1279	2950	1015	474	170	7679	1705	7551	8285	2367	2002	478	2526	2394	2265	469	18	1537	446	1469	2017	202	60	980	877	584	846	16	26	10	272	312	33	74	11	98	45
SMGC_170	7662	8223	6660	5977	7195	3701	605	6235	3630	7325	12152	72861	19122	82565	7032	7596	46425	1465	12688	31930	6410	3997	34760	38571	29429	72784	11146	978	39839	20956	20107	39376	6883	9231	9837	5967	12924	20172	23776	12047	2352	3796	7185	4894	8384	10825	11851	20349	11823	8344	7394	10515	9139	39336	7131	19950	5276	6179	528	1983	4263	2204	6925	3538	5826	4486
SMGC_182	212	343	247	14	164	793	154	521	19	11	124	6604	808	1743	71	30	1415	317	1314	6349	284	857	70227	28211	333253	517480	281	22	4732	3122	2027	1331	20	18	405	1919	732	1687	55	350	135	1788	429	261	358	39	3459	4371	2631	3335	110	546	4334	4483	3282	3861	22	52	10	252	480	90	195	59	1125	253
SMGC_184	8532	13556	4874	4565	30249	17168	899	37890	927	732	19301	7744	8921	6595	29445	7566	30074	2588	28952	66179	3125	4672	59536	24020	145915	143530	28283	1559	44303	16276	43973	24145	3760	16399	16232	7661	21996	26268	46252	15758	2844	4696	11253	9251	7770	13853	13625	14129	11507	9722	14717	23813	6853	16531	3412	7150	10589	11389	237	790	3496	2611	8247	6434	1413	2588
SMGC_19	53	55	71	40	141	908	342	846	929	40	6019	6847	8119	8531	2687	1145	15732	2981	23134	402466	62	18	1805	1878	3942	4134	187	14	1374	773	509	1171	138	60	791	856	1230	3245	650	3629	675	1053	4152	1771	1624	18	536	1072	497	394	57	158	383	1041	111	714	53	134	18	144	287	97	284	222	102	45
SMGC_20	17381	529	134	3583	11086	4630	705	5439	3362	312	6389	61562	6186	21238	2563	250	25084	28636	16903	31277	1524	774	3132	12068	11259	8049	25567	262	18201	7021	23123	4799	9496	1647	5774	7160	11070	5432	93486	31811	2126	4751	7250	6301	2616	238	9875	12355	8686	9594	9572	1541	8895	7956	5077	4940	155	1860	261	2512	1707	411	15286	456	752	222
SMGC_200	197	34	74	417	536	2511	203	2095	26	18	5385	672	688	677	1940	40	4469	458	3907	10980	66	32	2071	723	8874	2595	990	32	2527	1883	4287	1552	541	245	10662	2190	8733	10900	3368	2534	660	1176	3084	3066	702	6	1686	387	1599	3232	41	56	1052	627	378	963	18	25	22	56	395	65	55	0	77	37
SMGC_203	256	648	382	70	120	86	2380	186	6	10	296	399	118	194	334	386	1798	226	1808	6438	60	168	317	733	540	1910	20	4	550	81	108	42	119	479	140	1773	414	512	945	1439	579	31815	2077	2700	126	542	235	306	240	150	183	339	0	336	0	140	155	255	10	4791	207	83	515	303	136	302
SMGC_204	80	42	202	37	144	201	14226	618	24	22	1704	1307	427	444	50	26	1094	416	2005	5509	6	15	384	3398	754	6121	30	0	184	114	147	48	34	6	282	3024	816	1043	735	2216	1101	51036	2911	4052	1246	2	596	254	571	430	16	10	270	238	88	0	34	126	24	28897	476	205	434	31	72	109
SMGC_209	50	87	68	78	1293	29203	25083	33719	18	40	5141	7041	922	2152	279	471	20279	3191	12398	49980	35	38	1502	4103	2785	8717	114	12	906	928	540	810	117	78	752	1805	1464	1542	454	5688	1396	3462	3358	2020	2837	353	613	3446	846	4162	261	605	2366	2736	663	1468	15	54	30	965	724	184	60	27	46	8
SMGC_212	220	110	301	22	131	2405	311	1224	114	50	1886	5476	3549	2124	105	42	1835	148	2446	10030	315	59	2738	2544	7388	9726	358	18	2658	2551	1501	1076	73	40	464	1051	645	1016	244	486	239	958	983	749	32450	35	2771	3330	3396	4306	425	1554	5899	3444	1045	3476	986	1973	744	3270	48870	2482	866	92	469	132
SMGC_213	31868	19959	13999	15088	17215	3641	599	5879	8512	13950	6221	13201	14502	25589	18437	18411	18153	1190	24315	62713	16013	14749	61862	15656	55354	73555	28574	2692	29043	8484	25454	7262	26752	33211	29939	15329	40339	60200	108157	30719	3690	4522	16183	13602	38590	41464	8925	6296	13598	10098	29861	46176	11411	13158	4758	13879	13879	18971	691	1466	16531	4021	24356	9413	9051	9120
SMGC_218	16668	18844	2020	3705	14715	32915	2771	24778	4579	591	126408	31862	173475	19979	42908	20756	321896	21658	508400	1587015	36179	20085	185300	150143	621692	498712	607075	8092	669168	294712	914637	295269	15279	47337	95859	130295	215821	110814	114966	488339	47632	65098	134613	91966	70183	42712	247502	148899	519318	377077	9828	8127	31061	49732	27134	81075	266776	19471	3563	16145	128753	17052	20036	9580	3588	1315
SMGC_219	404	68	98	993	559	1603	216	1063	270	967	1892	1754	1791	417	1968	290	8477	718	14514	22816	420	86	549	517	857	1282	918	1168	835	403	617	299	18885	1075	9384	3393	34090	10824	2121	2962	741	1181	2495	2115	43504	332	749	1165	728	699	2529	512	5821	3889	3493	7632	135	113	622	562	316	1225	568	59	185	48
SMGC_221	369	975	591	796	15121	122558	9545	122440	1571	2853	59137	434729	51877	260325	3722	1230	171777	38440	93918	365596	2856	2354	168502	310805	268213	628313	560105	30983	5694351	3146196	1920091	6942473	212	733	7966	28244	15892	27311	5935	41214	49363	42888	73113	19692	147808	17457	1694853	3197577	1096152	938427	8776	16197	130968	1289786	42381	163879	1972	5230	3246	38149	62601	29059	939	837	3519	912
SMGC_226	33591	85903	29584	19168	37940	8020	1741	15905	12522	14346	16866	34251	29203	45281	33042	40680	41022	3250	52279	154569	17114	15713	110952	34542	79248	128932	53873	4173	70868	14006	50361	14527	21925	65681	43050	28273	66624	78158	132544	43736	6117	17130	25207	22757	10842	58389	18570	21127	21197	16580	28535	53524	16779	11061	2835	8779	29618	38350	620	6544	7305	4809	33026	66112	19400	16625
SMGC_23	162	168	425	34	191	2158	1894	2660	10	6	395	588	222	228	48	53	1179	414	2214	7568	37	30	1341	5957	2827	6584	509	39	6591	14049	3465	3053	48	64	579	3878	1027	1478	354	1955	1127	67564	5083	4620	3508	141	2866	5267	6047	8937	64	115	150	1955	93	79	55	103	30	3321	704	132	227	65	628	218
SMGC_239	157	225	230	112	960	18221	7552	11768	81	61	171794	12595	1560	3198	3158	10180	601680	30008	153294	956817	67	80	2605	4263	2708	10839	567	35	6045	3086	1783	2218	106	111	1389	3909	1960	3368	3139	93699	18577	27521	39469	21050	4774	131	1408	16698	1935	3206	559	1113	8501	17611	5743	9677	52	104	48	1191	1081	236	195	75	364	143
SMGC_24	12	25	12	8	16	278	81	322	34	2	186	486	299	287	30	10	212	34	216	516	84	6	302	948	404	1196	2876	130	13003	192473	13475	17064	8	8	33	478	204	144	38	76	18	269	48	43	184	213	25129	87856	23610	30552	42	52	884	5154	64	276	13	4	2	72	21	4	56	27	96	42
SMGC_241	14111	706	421	192753	50074	63652	12966	62528	7143	5157	24232	87211	37927	52048	14554	2589	115109	4840	57882	136581	24631	10045	16922	36980	25271	43477	58396	783	15776	10331	17949	8699	8494	1784	13054	16997	38690	30134	81726	22991	5496	18593	19535	17840	22270	11448	65600	45773	41007	41319	244920	5122	85469	15288	11071	20287	3495	1551	695	22833	5509	1866	15968	771	47640	974
SMGC_244	285	58	56	1282	3270	1383	287	950	15240	174	12111	19667	2200	4169	357	129	71213	3139	10717	33390	194	181	2848	14534	3956	14087	824	33	1948	1417	2126	1013	1178	341	5100	24851	12669	15885	2001	2880	1456	13139	2394	2933	3480	539	38270	17040	10519	13857	1922	602	6842	5251	4104	6856	34	82	52	826	512	240	294	63	522	210
SMGC_256	66	19	318	129	384	3174	2236	5081	4	3	850	2070	442	573	308	78	1786	268	1064	5029	216	234	16189	16130	33330	63357	1430	168	12736	9926	7111	6503	31	26	106	1167	373	1373	208	518	153	565	355	307	1506	37	3152	8268	3811	2973	29	26	1120	5671	171	882	75	164	4	99	66	17	74	27	93	173
SMGC_258	53	36	24	35	474	7979	7712	9706	8	52	2242	2573	488	2388	55	43	5141	1008	3232	6363	123	498	32649	58818	35156	172976	194	11	2248	1820	1338	1557	22	64	488	899	752	868	310	1795	317	1066	797	1284	20956	35	289	2353	599	575	293	808	7514	13524	3986	8784	40	48	22	319	641	138	108	46	138	15
SMGC_262	38	53	30	21	128	1348	306	774	150	194	1107	81776	12300	22981	419	96	3581	1855	3689	37160	28	60	11558	9154	23824	18951	250	12	2805	2785	1600	1541	63	56	1034	11157	3269	3372	72	805	358	1699	886	494	347	110	24386	25866	14916	19035	117	249	20888	11276	912	9262	4	10	0	184	49	15	78	32	150	46
SMGC_265	96	57	28	26	326	1626	341	2475	166	4036	1658	98747	19552	109444	48	30	3628	558	2583	6544	48	228	7419	20559	10298	31039	121	16	833	2218	1358	685	42	16	134	270	800	180	223	1946	571	1490	1647	1031	4198	62	193	1258	2083	975	860	1197	4369	19900	2674	8971	42	206	127	1391	2421	955	94	4	52	19
SMGC_271	58	174	84	52	196	1944	400	705	230	274	3689	132016	17993	30784	1083	344	8691	5008	9588	94980	105	166	30139	24461	61012	45302	648	39	7683	6485	3641	3287	114	204	2429	23046	6054	7865	350	2117	830	4841	2409	1282	2097	226	58168	60221	33086	44739	304	564	21093	25501	2327	17446	12	32	10	359	137	33	156	144	220	123
SMGC_275	36	14	52	60	205	865	266	1269	273	184	276	97768	29343	26999	20	8	326	142	681	2133	39	18	754	1755	1258	2785	612	63	5986	11991	3660	5678	6	6	96	1048	209	64	18	130	70	1815	170	185	809	66	6852	10680	7403	9479	57	91	328	1792	136	1106	42	26	4	188	24	16	112	18	453	66
SMGC_28	128014	177890	115739	76648	149966	27734	2708	51732	55115	51445	56894	92183	90724	160432	128476	121100	121755	7888	157801	429403	74694	59196	554784	162175	274063	553767	196120	14096	220334	38620	161771	39023	87568	185001	144556	72931	220849	270310	530903	169450	22487	23965	91522	80518	44942	190334	54872	19895	65442	39260	143064	224201	47278	26054	10068	39873	152901	130766	4329	6095	40479	27167	117868	68003	66561	66083
SMGC_286	180	1	2	393	241	352	60	227	58	72	357	20296	2864	3014	60	12	1054	194	561	1108	135	46	496	460	236	328	407	2	235	102	196	69	114	22	136	157	455	228	501	262	35	112	148	104	13728	2462	6686	2785	3545	22136	13856	17436	15400	2103	7518	9293	16	34	7	86	44	48	131	9	131	26
SMGC_297	30	43	76	38	1173	5102	3613	4717	10	49	1524	2247	492	2204	110	146	8462	1582	6137	20026	530	1306	77448	226327	98372	584724	645	68	14614	10152	4981	7964	22	30	586	1296	424	308	412	7306	1101	3259	2517	3271	1533	27	132	1329	300	220	151	327	8345	10267	908	3539	10	23	10	177	289	64	19	12	125	34
SMGC_299	318	362	161	56	425	3822	709	4285	17	57	5443	4082	627	713	112	80	9552	958	6084	6075	1488	1978	112917	342115	165997	890860	527	39	3325	1534	1549	1872	58	172	1005	4329	2545	2514	356	1056	389	966	832	1151	6950	119	656	1581	615	661	1109	2308	12939	44105	3846	15903	498	541	154	1891	2703	1119	317	290	292	146
SMGC_301	20	22	51	24	114	273	106	2285	4	0	770	694	126	255	14	6	555	187	603	2000	4112	1405	29256	17675	60018	80309	8100	1178	125263	40271	42381	53994	6	46	213	436	471	1484	36	402	66	261	243	181	1456	12	799	3955	1579	1119	7	20	235	1032	231	597	17	8	4	71	45	11	40	23	32	34
SMGC_302	287	143	33	375	262	1433	297	1364	297	272	1204	586	560	281	272	35	3407	358	2168	4562	961	300	12955	27593	19121	80774	1706	376	10046	8054	6671	12747	351	91	568	683	252	422	244	548	242	476	431	332	1134	62	1259	6502	986	954	180	265	2066	6142	675	741	62	47	169	137	182	383	382	154	86	22
SMGC_303	545	469	219	417	1594	2445	454	5573	297	45	7983	1107	338	457	763	426	25043	4430	13211	85466	486	202	4809	10434	7229	25513	924	62	2603	1653	1904	2282	273	500	1195	10225	3839	3747	1825	4697	3961	4859	7728	3469	1196	538	3486	12455	4613	6275	413	742	1365	4543	1518	3042	241	362	38	584	921	122	477	153	186	99
SMGC_304	26	256	53	18	37	315	158	383	1245	914	619	215890	115096	81323	24	91	888	168	1722	1399	37	18	583	560	890	890	94	8	1310	1504	639	2631	16	26	339	2160	515	532	62	97	48	393	116	40	172	33	2294	4080	3438	4413	33	35	214	1000	123	500	31	33	8	77	92	37	48	233	56	10
SMGC_305	578	365	808	410	1677	7517	6532	11517	1467	557	4969	182771	76619	54014	661	245	11164	2972	13627	92946	1331	94	6061	16030	10880	19763	1861	84	8917	23758	6994	8983	268	245	3250	19657	9462	9703	923	3658	1677	17795	5230	4491	4777	1298	204358	265444	219926	275984	2794	2223	13850	73802	6971	33101	73	175	55	6696	1025	257	2069	191	39383	800
SMGC_314	267	228	202	509	2558	9284	933	11966	51	36	36568	4626	779	1763	2830	840	139880	17837	52934	295817	29609	3779	161728	212464	243282	664094	7908	588	70435	58304	23803	168128	120	237	1815	6435	2391	2574	4391	18822	13930	18275	27363	13932	24014	228	6589	12975	5106	4387	631	1182	11763	22960	3246	7463	322	399	59	633	1081	565	426	138	667	58
SMGC_316	97	90	83	55	495	5137	832	2525	40	16	2237	1486	289	775	126	71	9179	989	5302	18850	14726	4772	197304	432204	301732	1208263	982	54	9653	5034	3984	8811	25	102	776	2316	1034	1568	243	1385	549	1101	1105	983	7126	51	1739	10655	1896	1376	3402	5439	39902	162863	12585	47319	36	78	21	283	365	115	120	83	140	94
SMGC_324	97	27	25	971	14718	319146	340991	454040	16	15	35027	6514	962	2028	622	1284	110610	13666	50720	151824	62	38	1376	3422	3039	7645	46	2	358	467	358	358	72	39	494	1413	1188	825	664	7798	2689	4854	6470	3391	3276	150	605	10682	1140	2975	320	602	3374	2640	1437	1898	6	49	24	316	458	90	52	7	105	30
SMGC_326	512	860	131	169	1035	2815	885	2802	42	77	3856	2422	595	997	354	483	10847	1240	5723	21794	1790	683	27964	46155	36374	129758	3868	256	28107	17121	11352	34719	165	777	566	1239	1140	1383	2600	2452	1121	1916	3038	1875	4776	807	8112	16142	5723	5469	2646	4406	43503	105073	11225	23004	828	1032	349	2651	6007	3637	479	411	189	88
SMGC_329	48	112	43	162	2004	2885	367	8172	10	8	6002	1297	200	389	372	215	21375	3510	13633	112752	466	145	6288	4979	10821	15152	486	37	3958	2263	1967	3410	34	85	562	3693	1223	1532	601	4288	2732	4370	6064	3002	2545	75	2121	6578	2610	2122	78	123	2110	3151	878	1887	20	28	14	158	336	50	82	118	102	22
SMGC_33	60	78	37	34	116	571	261	700	126	137	136	66674	9760	13614	60	50	1677	414	875	4896	38	16	946	1757	1353	2573	246	2	2142	3066	1341	1452	69	55	916	8255	1599	942	95	186	64	597	284	99	9	90	13988	18837	13675	20321	175	202	2042	9931	899	4184	10	31	2	234	60	11	76	23	124	67
SMGC_332	37526	3558	752	1429	7656	13834	1971	12367	1417	547	28979	91573	54119	32734	85566	4870	70968	7723	132499	494906	16157	6253	32872	29952	127252	93560	96972	1141	99125	48403	118952	48919	85482	19153	79520	63208	126942	70757	203242	123110	12675	18376	42110	29575	30851	38486	143272	162946	187829	200743	262218	9059	28986	58232	10476	41831	30171	5084	596	4310	18947	2412	67492	2683	4144	637
SMGC_334	1129	603	468	1327	790	924	182	2276	554	655	2645	865	661	1585	1999	849	3938	354	3617	8260	898	396	3099	958	7473	4125	661	27	1798	835	2571	919	1283	936	7210	1726	6290	6593	4196	2271	422	1266	1917	1986	926	1000	1244	283	983	2194	1072	649	562	236	292	438	300	202	10	192	361	97	675	229	707	447
SMGC_336	227	34	50	450	572	2268	205	2302	22	26	4794	676	730	761	2328	56	5651	606	4989	13833	105	42	2468	926	9797	3551	1045	36	3108	2093	4816	1969	660	257	12064	3024	11679	10161	4052	3264	775	1217	3674	3397	766	11	2063	511	1873	4092	48	75	766	455	528	280	16	26	16	120	430	59	74	11	129	55
SMGC_337	949	302	1336	219	463	2095	1042	3805	716	112	2481	33894	13771	10445	662	176	5715	1264	8513	43555	7077	148	8083	12507	15337	30430	3512	87	12896	27549	9075	10985	501	241	3312	7727	8093	7547	1287	3189	1834	20596	6440	4930	1686	221	35920	45935	41987	52050	4452	672	2427	13873	923	9794	104	120	39	3155	810	166	3673	172	4530	1144
SMGC_338	157	135	310	66	468	5750	7023	7354	10	21	962	808	399	436	92	133	2938	1226	7328	24244	25	20	1096	4508	2346	5445	140	20	1438	2571	975	563	66	103	1268	13167	3266	4994	1121	6837	4516	279646	18966	17771	2862	107	2133	4015	5195	7784	48	110	980	2104	234	731	57	351	114	12340	2238	446	135	25	287	144
SMGC_340	610	568	614	732	2119	112811	33848	13680	407	32	40112	13010	1871	14213	533	240	129779	7691	7305	25711	522	426	10624	13231	25054	113793	399	802	2157	2195	1205	8818	382	408	4204	8905	3566	3516	397	700	741	7941	1028	3444	1075247	192	6617	3070	13145	14554	250	1734	264642	68888	44268	230749	110	211	86	2708	998	296	461	122	5761	268
SMGC_343	6419	1342	3428	5290	5651	14097	5493	36037	7789	373	17877	88089	51725	29208	7976	1577	50581	8486	85999	337100	244244	2652	116766	74382	204915	335130	39829	937	117363	238567	80496	94661	10404	3906	51868	93681	130829	129476	15484	22357	9792	25097	46613	30190	37474	914	86224	106592	112194	138609	39747	4032	15763	47309	3967	27740	2443	1045	307	28202	8996	1892	32808	822	15013	4007
SMGC_345	7500741	9381104	7377363	5834678	6757644	1135400	128188	2501972	4753209	4584825	2211664	5188199	4781641	11712953	7834608	7908857	6198549	301463	7452770	19238139	6442064	3412780	27573309	5930850	16180443	26003378	7293751	551589	8345829	1397349	5536141	1473913	6808074	9114421	10168196	5245483	12607311	20998676	21385228	7730376	897060	984433	3847819	3209650	931165	9998423	2085504	767323	2556188	1588326	5466180	8040031	1420264	709240	343197	1658393	4906621	4899868	134092	220182	1479873	1079292	6486391	3021508	6048519	3985190
