#OTU ID	1-FH	1-UB	1-Abd	2-FH	2-UB	2-AC	2-PC	2-FA	3-FH	3-UB	3-AC	3-PC	3-FA	3-Abd	4-FH	4-UB	4-AC	4-PC	4-FA	4-Abd	5-FH	5-UB	5-AC	5-PC	5-FA	5-Abd	6-FH	6-UB	6-AC	6-PC	6-FA	6-Abd	7-FH	7-UB	7-AC	7-PC	7-FA	7-Abd	8-FH	8-UB	8-AC	8-PC	8-FA	8-Abd	9-FH	9-UB	9-AC	9-PC	9-FA	9-Abd	10-FH	10-UB	10-AC	10-PC	10-FA	10-Abd	11-FH	11-UB	11-AC	11-PC	11-FA	11-Abd	12-FH	12-UB	12-AC	12-Abd
SMGC_35	22	47	27	52	234	2256	566	1283	354	302	297	159172	38085	41662	46	16	576	150	929	2272	39	21	770	2743	1664	3654	1989	143	16224	36306	12010	17079	14	22	186	1634	536	666	85	240	61	2840	311	198	1002	113	18392	27318	19519	23937	97	114	58	5338	287	2530	17	22	6	215	76	30	80	18	129	60
SMGC_357	203	42	28	714	395	1037	142	453	182	53	406	3329	1217	1010	95	40	2692	4308	1612	3447	184	124	3641	113839	3967	7775	443	35	520	678	561	305	129	59	395	540	574	249	492	692	145	626	345	262	218	80	1160	1123	889	906	560	130	1533	2155	583	448	50	51	16	203	127	60	286	34	372	69
SMGC_36	277338	383026	200195	177626	362547	72809	7058	146606	84425	94355	114675	206917	190480	315562	262250	241996	279013	18997	425735	1120101	125459	130405	1138919	363745	495399	1180224	495371	40829	877485	170439	773096	181968	170149	467137	290946	151502	453895	550253	1328741	415971	55272	61747	239390	199761	56501	416043	116883	49911	145566	90950	337588	544838	100550	85872	28033	99607	222325	259224	6084	9914	65892	48241	264244	153608	118229	115097
SMGC_362	77	153	217	37	209	2039	2257	2103	74	84	343	22033	5305	4877	101	83	1777	648	2542	13136	62	118	2752	20861	6476	16570	205	23	1907	3197	936	1189	33	109	535	10497	1729	2774	330	1473	456	29114	1787	1660	1500	141	5659	13257	7333	6823	118	141	2388	3647	152	1336	61	38	8	2276	174	35	108	73	98	143
SMGC_37	78	106	32	52	515	8491	5708	8616	37	221	6983	6613	1656	8839	122	36	21571	1506	9159	13904	276	221	6726	21851	10958	40864	139	8	2984	1432	1799	757	20	32	812	2745	1036	1228	457	1582	490	2302	1610	5545	7352	14	517	1217	492	761	166	392	4669	8692	2744	3097	11	92	54	684	1555	166	105	94	359	48
SMGC_375	8	11	44	24	30	2161	12132	360	0	0	266	185	50	32	10	26	519	249	1123	4247	0	0	22	30	30	156	26	4	170	328	104	184	2	4	279	2906	512	0	88	895	348	42282	1739	1594	0	4	236	1208	398	314	10	6	0	1975	62	322	2	30	6	1524	162	38	2	0	12	8
SMGC_38	560	147	520	358	607	2803	1143	3511	806	132	2424	62329	23131	18585	620	148	6156	1541	8455	47665	3553	101	6143	10572	10888	19886	3315	113	12494	30782	9745	12292	478	193	2621	11120	7486	6495	1103	2274	1068	7254	4056	2701	7942	423	70681	91678	79845	99409	3322	981	2820	20806	1813	9061	91	114	36	3074	1470	183	2524	102	4276	476
SMGC_383	190	14	28	438	5015	3700	255	19196	22	8	2250	301	652	380	867	18	1797	218	1632	4074	133	228	3529	1967	28183	8970	2732	76	4805	3420	19205	3853	282	94	6577	1148	3810	3688	901	631	178	530	859	964	1082	8	2152	216	629	822	114	62	746	636	442	18	14	6	4	148	197	30	42	4	46	38
SMGC_384	42	89	70	49	778	12966	13098	15515	76	411	32728	192141	14891	57205	1119	1907	99959	17402	45729	234222	25	47	2253	7901	3497	21953	76	4	1130	1459	640	454	32	50	375	1821	932	421	1199	13099	8504	13121	15298	5651	3026	76	238	1285	512	738	950	2150	17475	5622	1991	2276	58	416	188	2624	4117	1841	58	23	98	18
SMGC_385	28	46	88	4	8	102	1368	22	2	2	0	341	85	68	12	22	662	452	1486	4773	4	0	208	3360	551	4082	6	0	20	308	78	70	14	3	36	1690	308	12	130	1183	412	57121	1682	1870	0	0	38	180	144	187	4	0	0	406	8	152	2	20	8	648	52	6	20	10	14	36
SMGC_390	81	51	35	4374	57261	1532871	1447166	1934669	114	74	7545	14949	2978	4029	113	85	20130	1212	13241	13178	44	56	2119	2721	3259	9087	152	22	1556	1299	1117	628	86	90	1317	3386	3968	1387	359	1678	827	1422	1829	1292	11952	398	1210	6969	2478	9664	418	556	6362	567431	5423	8944	10	110	44	1208	744	217	59	10	193	14
SMGC_392	223	440	1039	172	2510	28150	9343	61177	74	94	6277	13495	4435	6620	290	268	18432	2112	21062	37842	69	228	5624	7313	11696	39190	1061	118	13689	87493	5484	4262	118	1230	11208	33736	24059	22465	1022	9022	2409	4507	4522	4066	4499	277	5882	62679	12472	9717	1549	31383	23012	52365	9024	25246	186	830	374	3780	8885	973	257	196	802	552
SMGC_395	56	254	74	39	217	5057	4560	2679	6	8	1546	783	181	244	219	209	3932	1261	5659	29028	27	60	2687	1283	5432	2284	88	8	630	820	401	552	26	174	156	1154	522	278	597	5933	1690	52224	4851	4181	48	184	1255	1950	1101	1282	40	118	1210	1221	94	420	28	132	24	8905	526	110	80	133	14	70
SMGC_416	51	136	28	499	6541	9190	2215	37777	14	4	2764	883	2706	320	721	26	1936	244	2744	7989	40	34	925	866	7379	2369	2086	26	2403	1615	9366	1936	289	122	6292	1478	4563	1536	858	537	214	353	721	548	1824	6	249	270	276	258	19	51	590	826	283	841	2	6	10	109	202	22	38	32	19	10
SMGC_418	28	12	51	16	26	46	3728	215	3	0	408	266	128	99	12	10	684	194	1248	3856	2	12	218	1767	418	4696	10	0	10	124	36	64	8	6	56	1280	290	318	246	1314	452	44707	1952	2207	2	2	176	570	284	500	6	6	2	232	2	110	2	42	10	2877	102	32	57	2	22	24
SMGC_434	12	0	14	101	108	840	28	365	4	2	4211	294	28	112	234	224	20111	2653	10961	36859	264	66	944	1784	2394	2421	161	10	1238	1834	1178	860	48	28	514	458	712	120	687	3339	1024	1906	1932	691	1877	134	1327	3466	1216	1950	27	28	586	2539	178	212	0	12	8	94	132	16	61	2	60	2
SMGC_436	198	40	287	165	177	538	3821	768	56	52	1806	3062	1870	802	133	78	6870	1062	5031	23896	45	38	641	3595	1078	2674	170	6	238	919	488	274	188	39	428	6223	1733	1756	526	2130	718	51589	3297	2973	1430	36	1750	3554	5500	8204	657	474	2400	19857	1370	21350	26	88	20	6088	335	120	737	45	202	629
SMGC_45	238	18	38	286	3048	3252	174	7386	44	2	3158	887	611	944	333	26	1317	422	1563	6225	304	394	7172	3065	19876	15278	1226	24	1364	924	8372	1059	225	56	3032	1375	2693	2827	701	678	129	592	484	450	306	8	3940	432	2711	1701	202	80	1266	724	456	656	22	30	10	182	222	18	90	4	70	6
SMGC_464	428	22	68	393	2691	2785	185	17466	22	2	5767	536	1466	800	17520	102	16558	2213	16405	24870	294	284	4852	2474	45770	13901	867	12	1879	1192	5820	1377	538	164	10129	2841	6481	11272	1428	1637	574	1091	2825	1801	703	8	1435	436	1661	2518	154	79	270	1765	470	646	16	8	14	114	358	62	64	6	106	26
SMGC_469	121	195	79	75	1136	8017	964	8464	104	196	10570	26814	3410	16371	355	138	29671	3437	12280	34667	364	186	14304	23836	21782	48308	35663	1855	345560	191891	123336	411714	21	97	768	2214	1351	1984	640	4933	3658	4213	5504	2230	13425	1003	102043	190342	68239	55033	825	1555	20335	80333	3197	9640	285	438	188	2259	4073	1976	185	318	325	118
SMGC_473	158	358	300	368	1284	13473	1819	10174	72	28	26908	5552	1876	3956	259	36	2397	560	2371	12569	4	22	4844	1199	580	5873	1011	21	4424	1727	3846	982	240	113	8364	5333	7095	17676	396	710	178	529	506	482	624	13	2773	151	3184	543	42	34	1484	743	243	262	24	43	56	175	310	37	140	34	386	202
SMGC_481	72	83	89	189	3387	2167	202	4083	20	13	850	431	214	472	324	26	2029	146	1661	2405	537	400	16070	5643	20536	36764	387	28	1157	464	1183	623	57	27	462	608	514	469	196	221	70	316	254	254	1898	24	1186	15020	279	239	226	168	4683	6454	757	904	44	50	4	77	84	25	52	92	90	41
SMGC_485	200	223	75	376	2541	5365	217	18858	28	4	4806	1080	796	1229	3230	122	5052	537	4774	11680	59	40	1081	618	1160	3200	684	24	1823	795	2196	908	105	146	2284	683	1909	5193	554	618	200	471	650	768	1104	104	5922	817	3003	1256	146	232	244	1090	204	754	101	98	6	69	325	46	172	89	143	70
SMGC_490	327	373	235	306	835	8811	488	5479	36	16	28803	2965	475	900	9340	128	10864	1763	11066	18537	466	489	15956	4813	59211	27442	505	16	3877	1453	2531	842	142	95	3721	5029	3277	8270	763	1292	391	1985	1735	1249	2746	22	1034	470	898	851	132	176	778	1394	1086	812	11	36	6	113	156	24	187	23	319	205
SMGC_506	47	72	18	1326	6507	6491	1842	13881	82	8	4028	1534	1833	651	206	76	3987	563	4790	14067	443	288	6447	8086	674995	18209	215	20	1487	621	1105	879	106	84	5920	2063	2823	2238	436	1227	780	2313	2480	1299	7770	32	578	953	1716	845	44	135	2800	2928	1580	4545	20	38	28	393	550	162	54	5	106	16
SMGC_507	12	29	31	24	60	342	108	734	196	164	658	27852	12074	5285	48	44	1122	965	1793	11072	38	10	373	549	686	811	499	42	4733	10931	3307	4184	32	55	383	5811	1673	1273	74	370	178	454	551	221	546	336	33174	69058	62930	81218	24	16	258	795	156	255	18	12	0	142	58	32	58	47	32	52
SMGC_51	166	575	270	62	187	650	418	359	28	34	1823	8394	2061	2207	489	539	10397	2904	13474	65590	71	205	8956	4916	18975	8205	116	24	1885	1226	890	522	378	789	5433	93172	18072	17634	1461	12135	4089	207876	12188	11397	2	450	3714	4460	2712	3645	23	47	2459	1914	124	348	34	95	8	209	69	14	173	281	39	147
SMGC_512	94	82	52	58	805	20169	9429	14344	16	46	8525	13613	1349	3579	273	400	30419	4167	14441	65453	30	58	2663	5558	2704	11376	91	23	1184	1443	700	726	61	79	818	2383	1514	1478	703	15341	3342	6182	7718	9372	8058	110	1011	14699	1353	3104	158	374	6814	260840	2772	4333	16	30	30	370	606	126	131	22	238	48
SMGC_515	91	28	15	180	260	660	46	1255	12	0	2396	232	265	271	1260	32	2729	290	2347	6757	29	10	1068	1112	5484	1366	411	14	966	814	2251	773	376	123	6456	1415	5611	5724	1848	1334	337	598	1618	1641	749	4	1079	184	908	2822	8	38	384	196	238	438	14	14	8	85	263	30	25	6	63	8
SMGC_523	61	81	383	4	218	316	121	252	148	32	1445	9174	10074	1238	152	195	4255	2864	5921	52497	7	6	806	542	1671	1084	64	0	253	1468	376	314	74	221	1532	36870	9243	6919	820	5876	2223	112622	8075	7167	0	28	1822	2476	1946	1822	28	30	324	613	59	1301	8	10	0	76	18	10	64	21	399	101
SMGC_528	74	76	50	61	834	10119	11542	13930	42	434	4037	20815	3545	27832	140	70	10355	2228	8112	19078	71	223	16155	23641	18363	73993	472	33	5612	4591	2732	3752	46	70	1444	1849	1626	1468	509	4438	1131	2746	2040	2324	7895	111	1078	1929	2402	1139	2237	5904	48130	49169	7241	28194	54	230	56	1261	2460	737	104	50	161	17
SMGC_53	42	22	180	38	210	14973	445	1576	42	122	2252	3718	2716	2346	213	76	5794	1444	6921	16320	12	18	726	1113	783	3561	136	16	1916	1239	2327	812	708	438	4360	34627	25680	5546	32026	29315	5216	10283	11805	16421	16122	48	270	382	32788	582	2534	6699	58129	4842	10670	17797	16	60	28	603	401	165	64	10	146	20
SMGC_531	115	179	171	523	2336	4538	1462	11190	749	457	834	155856	62077	52838	173	115	1528	600	2764	13188	64	54	1620	2356	3060	2931	2052	162	20724	56947	13792	24130	41	149	312	1770	539	411	243	585	244	4247	731	612	1420	1045	145030	233148	279114	308515	815	1680	4145	62921	3307	57614	41	31	18	280	228	50	315	146	359	146
SMGC_538	164	134	206	396	1188	7404	15205	8604	4	4	1955	214	172	155	376	216	9268	7146	20702	63240	36	112	2475	34285	6438	46164	74	6	746	274	192	162	246	182	2924	56382	12144	9354	7027	27431	8992	563811	42073	37932	1734	4	108	489	496	410	12	52	1888	610	478	3723	2	16	10	1307	96	34	118	10	179	160
SMGC_539	254	681	243	189	1066	18287	796	4875	62	33	26998	4880	854	1696	323	22	3245	916	1540	5506	47	30	2602	1486	1776	8013	1162	42	9229	3490	3571	2720	109	116	5697	5523	3873	14504	1721	832	271	698	1150	2108	1261	10	1576	182	531	223	45	69	560	795	126	29	7	16	24	29	68	6	362	39	432	327
SMGC_540	220	113	46	320	939	2557	136	8767	20	22	3943	1881	818	2496	780	12	2777	270	1816	5932	31	20	740	593	1338	1194	697	18	3223	2175	3683	1525	156	88	3299	424	2260	3339	663	679	233	540	805	598	818	10	3937	430	3387	1429	47	70	732	1201	462	708	6	16	2	99	112	38	228	22	270	78
SMGC_541	371	73	78	378	650	2232	168	3662	28	24	4010	835	708	750	2237	47	6429	617	4880	12328	90	44	2233	1263	10957	3097	1440	56	4032	2598	6450	2624	648	272	11840	2506	9739	10707	3256	2842	708	1219	3071	3206	2106	15	2108	398	1686	4448	96	111	656	2393	868	1200	22	19	86	126	391	65	238	16	254	99
SMGC_544	62	112	44	260	2023	4788	297	12328	24	16	8475	1218	245	527	701	18	2630	210	2088	9438	60	30	4374	656	7219	5116	1431	50	2955	1557	9566	1791	105	42	2955	1590	2663	2444	1837	1362	350	630	1921	2145	38	8	517	160	630	268	40	44	144	2994	96	526	2	6	3	54	113	16	26	6	142	62
SMGC_545	134	282	129	119	568	6428	762	8235	1262	23	4377	2477	826	1992	180	128	8407	2099	6407	15101	106	46	2182	11970	3504	12450	137226	6110	1342573	525833	557978	715113	64	177	2202	5714	3789	3591	511	3347	877	2035	1872	1709	48519	153	1292	1871	2132	2112	199	435	18656	200462	4915	18014	100	183	390	325	299	83	124	147	399	66
SMGC_55	213	54	56	355	445	2537	145	1919	32	9	4906	685	526	598	2057	67	5462	540	4767	12421	64	30	2959	842	8835	3166	824	45	2106	1449	3949	1189	615	272	11090	2777	11178	11835	4101	3338	823	1331	4031	3776	2111	5	1584	288	1350	3172	30	50	1318	540	468	82	12	14	16	112	301	37	58	3	133	43
SMGC_56	146	352	132	104	307	1977	278	906	148	174	1420	59654	9925	16205	453	246	3465	1941	3655	36753	89	168	16532	13070	34858	22885	611	51	3943	3453	1966	1426	131	326	1769	14498	4508	4819	901	1147	342	2834	1075	662	2555	287	23284	24585	15737	18912	303	587	27508	9729	2662	8286	177	218	7	189	120	40	283	159	179	129
SMGC_573	80	71	30	96	619	5819	145	8141	18	6	2596	606	891	528	2959	44	4131	872	4123	9410	53	30	1055	696	4243	4637	1986	36	3149	1641	10601	1876	30	42	1499	646	1109	856	378	583	190	224	756	456	2525	9	768	123	442	392	62	35	320	416	2	1038	6	16	10	32	153	16	45	6	86	18
SMGC_590	102	543	115	51	346	4760	1149	1886	26	22	2627	5144	723	1477	127	114	6844	1360	4004	5350	4014	3295	179592	371108	269545	908184	476	31	4856	3977	2475	3059	41	51	918	1414	936	467	209	841	346	978	601	782	16389	90	3662	40233	2582	1831	1240	2187	2365	15145	7312	17690	63	99	6	308	371	79	185	353	508	166
SMGC_601	223	473	123	129	592	1729	276	1864	420	292	390	113009	34824	31695	147	194	929	240	1293	5295	53	103	1975	2593	2667	5339	1307	112	7654	15133	5279	7446	83	359	193	1703	772	668	1279	656	116	1899	441	368	430	364	9125	13602	8369	10166	421	726	780	3200	136	1991	246	301	8	124	100	79	297	305	91	105
SMGC_611	12	4	6	28	82	226	16	702	2	0	3144	2	18	60	125	224	14265	2190	7902	40676	6	4	212	128	112	54	35	6	184	166	163	104	8	6	71	134	538	116	442	2780	1071	2176	2885	1122	1008	0	22	12	28	10	4	0	48	183	246	2	0	0	0	46	8	0	6	0	2	2
SMGC_617	12	21	14	4	66	869	142	797	6	4	198	806	126	287	28	10	886	264	886	3093	11183	2644	47096	13139	87368	106756	252	40	3679	1242	1245	1370	8	2	103	648	230	570	36	384	121	307	185	185	794	7	435	1033	547	729	20	18	358	364	112	358	2	14	0	26	18	4	18	13	29	4
SMGC_619	125	1443	109	69	94	148	84	973	24	58	427	9023	1820	1222	242	836	3076	5133	5362	90877	16	29	1064	702	2308	1987	586	27	813	567	480	399	3	586	164	314	304	162	2137	2220	1175	1596	4655	1254	4	194	324	385	396	330	482	839	968	9684	2026	24580	4	112	0	23	92	10	165	917	104	32
SMGC_62	98	120	63	34	163	1046	505	1287	10	14	3808	832	205	223	58	42	7102	528	5435	2914	330	1925	10056	31782	16987	43412	154	18	2250	1319	1064	926	23	46	370	813	452	1159	129	773	128	451	417	577	4606	53	465	12699	869	916	115	225	2943	11065	956	1698	22	42	9	78	311	34	104	112	137	26
SMGC_622	100	8	141	12	38	264	4169	709	12	4	1442	718	710	296	48	18	3451	548	2630	13286	6	2	266	2124	528	1784	18	0	75	164	101	86	32	24	205	2184	473	254	326	1749	593	42349	2676	2917	254	2	436	1307	1585	2242	112	196	1568	8912	622	10318	24	68	6	4587	154	86	358	29	103	365
SMGC_66	161	302	66	487	2134	3945	1638	18110	24	24	3467	2544	694	1681	232	123	8404	1716	6570	10920	21515	1974	90958	59812	110125	165789	15318	852	140218	80861	49781	115857	46	80	789	1570	1896	702	603	2036	671	1489	1944	1698	30970	136	4738	20419	4008	3136	118	236	12368	21869	2469	7067	35	58	30	429	622	93	296	115	390	61
SMGC_7	66	189	118	184	736	867	662	4578	168	253	344	131474	18092	36197	55	75	718	509	893	7789	32	41	2213	1775	5007	5918	1249	151	12972	17002	7795	10073	7	45	19	927	374	81	147	253	151	1036	421	245	985	59	1923	2323	2586	2282	54	154	5195	9442	265	5236	29	36	11	80	99	30	109	131	169	45
SMGC_70	781	2760	1546	480	643	620	1243	1157	170	125	1380	1525	703	615	1392	1392	2999	570	2906	11971	721	785	2152	1098	2171	4328	339	79	2110	531	782	677	533	2456	1339	1530	1696	1714	3142	1088	374	3656	889	884	1798	2454	11422	21021	6673	17644	624	990	10159	39822	1507	36262	414	967	56	3465	311	194	1055	1238	368	988
SMGC_75	84	299	106	78	181	2232	464	876	235	199	3380	76010	10899	19937	589	258	4856	2531	5360	48755	140	127	20118	15643	43676	32389	542	60	5676	4051	2650	2326	166	172	1867	17680	4482	5143	295	1272	636	5750	1473	957	3411	143	26097	27627	17016	20056	228	350	42479	13369	1653	8742	87	61	10	263	134	98	157	149	237	105
SMGC_76	282	2439	502	250	701	16608	1983	6315	681	744	105430	342154	37105	76796	2718	743	19484	8984	21580	202231	320	337	43674	36253	86247	85986	1683	227	34082	19661	8894	10659	524	540	25255	41969	15855	37502	1167	4606	1883	7890	4486	3540	145095	874	166994	174334	98989	126939	1035	2185	85020	82462	10878	67860	192	200	63	1353	494	180	395	915	694	866
SMGC_77	1366	2779	2045	603	1094	8605	10486	9097	372	302	3315	60740	16065	14420	1841	1882	8330	2877	11810	59399	779	1211	9294	58429	19243	58581	844	92	8398	11010	4057	5368	770	2790	2555	44320	8147	10441	4270	7103	2388	146421	8551	7704	2158	3208	21268	43346	25792	27456	281	365	2197	11285	454	7858	334	983	84	9882	823	228	1260	1508	864	1135
SMGC_79	191	522	300	1298	4517	4783	1848	23969	159	70	1967	10170	4068	3100	137	144	1584	441	1872	8246	338	95	11914	7318	23601	12730	623	36	4192	2906	2105	2126	85	106	568	2182	1417	2373	361	637	227	2237	683	531	5391	173	8034	33053	10832	12786	784	1081	17383	41209	2361	27277	52	58	23	398	171	49	430	358	351	104
SMGC_84	486	160	407	75	185	2987	314	1160	335	127	9375	8403	13722	3925	1010	341	17492	782	19349	79423	1671	69	4523	3724	9273	13765	675	59	3101	2673	2099	1537	160	95	705	2288	1516	2267	2416	3749	1933	2641	9470	8196	37458	121	5001	6240	7539	8135	922	1848	5212	5732	1843	7875	450	925	342	1514	20010	1043	1505	148	652	144
SMGC_85	136	223	106	152	357	1454	429	1463	475	345	1264	109084	31914	28959	114	109	878	266	1585	4481	225	45	1659	2698	2545	4426	1059	143	7740	16420	5803	8005	194	123	466	1939	821	912	333	429	190	3319	416	386	2192	155	10539	17052	12799	14594	156	202	1008	3832	455	1833	86	108	71	424	246	89	232	121	344	107
SMGC_88	63	90	79	77	277	964	925	1253	224	194	1769	45479	16248	13616	293	213	3708	3763	5914	47657	441	52	1602	3165	2996	4665	423	39	2307	4751	1747	2096	114	88	569	9225	2258	2222	274	1764	702	4293	2655	1062	2070	699	110324	168584	127104	185316	1908	1443	6407	35162	2660	35735	91	103	35	411	1219	129	289	85	449	129
SMGC_90	991	623	1116	1018	3608	11232	4165	18961	3420	1640	7910	566278	180630	158249	1462	524	23314	5830	29556	210059	5473	179	9508	23528	14406	28478	2733	135	16461	42357	11888	15440	611	547	6507	36880	18584	20727	1522	6373	2924	19010	8698	6670	10134	3273	678035	863231	704706	899218	5095	5160	31094	157558	11521	83524	134	399	92	8549	1703	409	2422	485	10453	899
SMGC_92	828	590	1104	510	1652	6391	3192	9803	1862	739	4007	242787	80787	69506	750	303	11659	3342	15437	104328	2532	112	6552	18397	10938	21327	1900	135	9625	24352	7370	9169	509	322	4117	21994	11636	11869	969	3685	1746	15108	4935	4341	7834	1555	306661	384487	310655	398735	3006	2725	17265	77102	7392	43029	97	179	77	5471	1147	362	1918	300	12586	671
SMGC_94	305	719	292	227	761	1808	459	2595	356	134	1189	54826	24996	17897	355	320	1343	167	1331	3155	115	150	1083	1085	1234	2827	254	37	1444	2537	986	1490	177	448	367	1046	787	832	776	400	116	696	278	216	977	477	6264	11917	5944	9608	342	752	3219	20640	857	10456	231	269	22	103	97	93	201	386	75	152
SMGC_96	250	826	196	639	2200	3847	2398	26547	113	141	7484	1207	449	625	1479	321	4724	703	8340	14855	10046	416	25075	7831	27159	59410	1158	139	9969	5724	3978	10892	113	175	457	761	461	1055	608	1148	378	639	805	772	3873	231	1994	3882	1448	1196	510	957	3474	5033	989	2864	322	256	50	213	298	195	343	658	267	150
SMGC_97	163	360	213	261	582	9457	1106	5288	162	149	3325	2776	1064	2302	245	229	10622	2485	8075	27106	32168	4112	145446	184937	236737	459733	1445	157	8862	6455	5263	10581	162	243	953	1435	1369	1317	822	4855	1140	2356	2236	2017	12177	244	2668	5221	2522	2386	3046	8471	125636	119425	30504	81402	157	261	69	453	437	211	218	290	238	152
