Taxa	1-FH	1-UB	1-Abd	2-FH	2-UB	2-AC	2-PC	3-FH	3-UB	3-AC	3-PC	3-Abd	4-FH	4-UB	4-AC	4-PC	4-FA	5-FH	5-UB	5-AC	5-PC	5-FA	6-FH	6-UB	6-AC	6-PC	7-FH	7-UB	7-PC	7-FA	8-FH	8-UB	8-AC	8-PC	8-FA	8-Abd	9-FH	9-AC	9-PC	10-FH	10-UB	10-FA	10-Abd	11-FH	11-UB	11-PC	11-FA	12-FH	12-UB	12-AC	12-Abd
SMGC_258	7.27517174852012e-06	0	0	0	0	0.00204087656069867	0.000722747271434146	0	1.453514964449e-05	0	0	0	6.9882600400514e-06	4.4890587521953e-06	0	0.000203547324885985	0	1.67389618998349e-06	0	0.00736891372927007	0.0087850968797299	0.00464302287059136	0	0	0	0	0	0	0	0	7.36069415594953e-05	2.33785066934108e-05	0	0	0	0.000124146329325185	0.00841182522370927	0	0	4.47906008646986e-05	0	0.00110330673632008	0.00290511424696856	9.95038716714917e-06	5.71731007039498e-06	4.90686750356101e-06	1.31747797724075e-05	8.24880677533714e-06	7.99543746298981e-06	1.99302027347298e-05	4.36577473134366e-06
SMGC_262	1.03142640538306e-05	1.14173654766817e-05	1.3460506690089e-05	4.72584383760359e-06	1.65897068958556e-05	0.000625501036987322	1.81069991287402e-05	6.19985582105294e-05	5.9158653358984e-05	0.000707008795541601	0.0167294376233195	0	7.87404265258027e-05	3.3007994424026e-05	0.000412247421351391	0	0.000238506744449601	1.18773591592225e-05	1.86625385741191e-06	0.00461123416374729	0.00225721027777406	0.00497452467079964	3.70475582629383e-05	0	0	0	2.22174190333208e-05	0	0.00291606826391849	5.97778789526368e-05	7.5465544671913e-06	0	0	0.000293454507492187	0	0	0.000216488141125287	0.00728230180447403	0.00228902909514341	9.79393450538816e-06	3.05683976117664e-05	0.000226086314446453	0.00589416623862328	1.21845416308992e-07	2.00614193984713e-06	0	4.33460934089875e-07	0	1.71158176440642e-06	7.67692694838413e-05	1.92282546809538e-05
SMGC_265	2.21957184647054e-05	8.96636065334829e-06	0	4.28653375641633e-06	0	0	5.14193707714343e-06	3.60739910034825e-05	0.000905539969151507	0	0.00163550350290122	0.00829397503199727	3.63595882735346e-07	9.48764269153991e-06	0.000506248547151929	4.76989326309185e-05	0	8.5595963859953e-06	2.51586735152343e-05	0.00173551201393763	0.00180303946374418	0.000142358912530646	0	0	0	0	1.06183186516275e-05	0	0	0	0	0	0	0	0	0	0.00173785363020746	0	0	5.02821966573933e-05	0	0.000811511477289678	0.00158802730266678	4.40016625181078e-06	5.20152342704018e-05	0.000165016148632526	0	0	0	0	6.45051964995839e-06
SMGC_271	1.38939163848712e-05	0	2.48451585335475e-05	5.67195041879657e-06	0	0.000292209098374011	0	7.19200556860767e-05	5.17130009590774e-05	0.00146430295854971	0.0184204844560521	0	0.000166183203514139	0.000115758005185267	0	0	0.000409735739498381	1.00764126754813e-05	9.50554098265566e-06	0.00746392027786237	0.00443480855010201	0.00902661424046563	4.05982749213042e-05	0	0.000171052201936436	0.000243440613617493	1.42611517253967e-05	0	0.00368872814438555	0	0	1.99989800693841e-05	0	0.00040397668370789	0	0	0.000924035162750704	0.0135226504738732	0.00395693836067521	1.50101294986786e-05	5.20538111980288e-05	0.000852090365855211	0.00712969447124892	2.81213243004529e-06	4.24482018832758e-06	0	0	1.35414476498939e-05	1.2588322121338e-05	6.90706558091253e-05	2.67241397831123e-05
SMGC_275	9.70585235004082e-06	0	2.34185434472977e-05	2.67060961596021e-05	0	0.000380854041235088	3.59596859724865e-05	0.000125324515062497	6.03336905583926e-05	0	0.0282649948861803	0.00206466964869825	3.23070588578452e-06	3.90227615373131e-06	3.20133473181403e-05	1.70157766677566e-05	0	2.21425521708087e-05	3.12823861412988e-06	0.000189795170215335	0.000103864483959616	0.000255653711096208	8.06767411420077e-06	6.94938834149904e-06	3.78085430560466e-06	0.00106957183881854	0	0	0.000521950816967015	0	0	0	1.67297519691969e-05	0.000157597486138732	0	0	0.000488877837703903	0.00257650304839706	0	0	4.04086170611184e-06	6.48319193755843e-05	0.000567991155911033	1.26727461770052e-05	1.09464861268746e-05	0	0	3.38886888318494e-05	8.27281178083781e-06	0.000139022393039958	3.41966781652321e-05
SMGC_28	0.005964399895531	0.0056528530771576	0	0	0	0	0	0	0	0	0	0.00191272521825039	0	0.00607366155335028	0	0.000424226362905863	0	0.000149065640956143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00168733088278195	0.00549396100750089	0	0	0	0.000779613042345674	0	0	0.00235729598375742	0.00398386870063786	0	0.00156683612764616
SMGC_286	1.89486143398681e-05	0	3.06215658909339e-07	0	0	1.80526108323001e-05	0	0	1.89870488998794e-05	0.000144515492661452	0.00287204577958706	0.000701283630925708	0	2.45112097985961e-06	0	0	6.3808680989203e-05	0	0	0.000166083564295167	5.0470190227374e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	1.69620836635266e-05	0	0.00589784379117985	0.000809757885508663	0	0	0	0.00289425977467773	0.00351505081621334	0	5.74897387654282e-06	0	0	0	0	2.21402890396916e-05	8.7387092881352e-06
SMGC_297	4.46838882670627e-06	1.78808692801509e-05	0	1.27780737089084e-05	0.000316705894884748	0.00142799017057205	0.000521912836259221	3.39610139996633e-06	1.75863385079359e-05	0.000567406714129204	0	0	7.13572909030561e-06	2.11460560854196e-05	0	0.000224228065184173	0	9.39242680393292e-05	4.95918204263616e-05	0.0234235014503	0.0438353299703822	0.0155246004532493	0.000105769426739147	6.0452765311726e-06	0	0	0	0	0	0	1.6151270164474e-05	0.000183836648863734	0	0	2.0419874521879e-05	0	0.000870762279183226	0	0	4.27492253848714e-05	0	2.7684516654044e-05	0.00115919646324909	2.45602328987591e-06	8.22824510251789e-06	0	0	0	0	2.27187771417591e-05	1.40777835462356e-05
SMGC_299	6.33136525288484e-05	0	1.40809425572089e-05	4.29944554244441e-06	0	0	0	0	0	0.000611080962983057	0	0	0	0	0	0.00014418682276018	4.61839525845394e-05	0.000315770243877616	0.000171561763213333	0.0305377947809452	0.0730400491685955	0.0321246197319786	7.49061795918266e-07	0	0	0	3.67737836366635e-09	0	0	0	2.15321700666019e-06	0	0	0	9.58291085072417e-06	5.92218832087231e-05	0.00273401480941098	0	0	8.88954140924864e-05	0.000277321624993437	0.00112181943099825	0.00480578726098464	5.57226533381495e-05	0.000134070204844701	0.000349151049249292	0.000117180898500458	5.38089318779264e-05	0	0	4.15262791673006e-05
SMGC_301	4.40927561239194e-06	0	9.93840968718601e-06	7.34377339520751e-06	0	0	0	0	0	0	0	0.000107720729125419	0	2.31713264173579e-06	0	1.28939087246143e-05	0	0.00090701296317344	0.000181282601395474	0.00615947156294039	0.00189091959512908	0.00552508506406455	0	0	0	0	0	3.64411212594357e-06	0	0	1.25300081963079e-06	0	0	3.56318409172966e-05	0	0	0.00064545813951707	0	0	0	0	2.83627208050623e-05	0	7.73834207386657e-06	2.85299886614281e-06	1.23004502402013e-05	0	0	7.49755733219101e-06	1.11256699636125e-05	1.38603695958534e-05
SMGC_302	0.000135267902429697	3.0282924261506e-05	2.30314215020998e-06	0.000179586275789273	2.03934507514091e-05	0.000381609745448129	0	0.000141100340948286	0.000131643762839915	0	0	0	0.000120668546641362	6.5345961370393e-06	0.00029375422832348	7.21991909678433e-05	4.55572753617869e-05	0.000359124690495557	0	0.00377074043161376	0.00530245626709284	0.00294396707946144	0.000249261916053925	0.000125910101985128	0	0	0.000163715868838432	1.95953755382034e-06	0	0	5.23923111492334e-05	0	9.22175716633832e-07	0	0	0	0.000558376913110629	0	0	3.8890380234575e-05	8.9379379053954e-06	0.00012889066142905	0	8.83520742858806e-06	5.01283866547799e-06	0	3.69146794936145e-06	0.000162133765571621	0	0	3.39875210429094e-06
SMGC_303	0.000118476763864266	4.07709166191554e-05	0	6.91343488799487e-05	0	0.000314457285863277	0	9.1160830638392e-05	0	0.00241187807940293	0	0	7.12184753526352e-05	0.000108991983418639	0.00406536087395068	0.000516109893737463	0.000342911183184814	8.98227018534291e-05	0	0.000828079605110094	0.00127927706631688	0.000415706505943579	4.98984321780511e-05	0	0	0	4.58528014429916e-05	0	0.00125842854939051	0	0	6.07208347322519e-05	6.83591760574102e-05	0	6.96107350841297e-05	0.000182193338113823	0.000390725597441687	0.000266856312908856	0	0	1.25379205224472e-05	0.000198791969624958	0.000763122988142875	1.07438090547595e-05	1.58289834455242e-05	6.54423782021177e-05	0	7.98691107167692e-05	0	0	0
SMGC_304	3.12047502485877e-06	0	1.19935950036839e-05	1.0161554219378e-06	0	9.87183214495337e-05	0	0.000443816833993966	0.000203685960149348	0.000210560305792459	0.00689168217495682	0.00605561418279296	0	0	0	3.59319905648672e-05	9.24426912287518e-05	5.14033847858749e-06	3.93807690117291e-06	6.5185177638493e-05	0	5.58985824096814e-05	1.70134420219995e-06	0	0.000126446291292542	0	2.22123752486754e-06	0	0	0	1.42467139405326e-05	0	1.64331685378468e-05	0	0	0	6.65882289329707e-05	0	0	2.43131996383751e-07	0	5.29237765069471e-05	0.00010081466764939	1.93038097558151e-06	2.3681970352259e-06	0	0	3.1345090280047e-06	0	1.86691754202983e-05	0
SMGC_305	0.000114186146711195	4.40968487213882e-05	0.000230275270202723	8.47484327868019e-05	5.3088064522483e-05	0.00177511234910846	0.000598652480118541	0.000495157854338876	0.000114937867157499	0	0.00638309312178005	4.96227619870074e-05	4.14671223261055e-05	8.98159150801303e-05	0	0.000104061532233813	0	0.000205906178780463	7.89399630752867e-06	0.00105250405450746	0.00124910500210467	0.000905431233387434	0	0	0	0.000567451132211915	4.52319393623985e-05	0	0	0	3.65831699032842e-05	0	4.30857237680412e-06	0.000432777290529921	0	0	0.00199299571636289	0.0339539585456608	0	6.26628411251073e-05	0.000187320859386047	0.00269487380000327	0.0121364143871918	1.87855888074469e-05	5.09442150036758e-05	0	1.57879830210804e-05	0.000217301042405465	3.98109146315214e-06	0.00700368605570064	0.000230710412265726
SMGC_314	2.56005117688096e-05	1.38526957311872e-05	3.84080511782228e-05	8.35408918391088e-05	0	0.00157319726661819	0	3.80799906698734e-06	0	0.00972239422264574	0	0	0.000350735607080047	0.000139172382133256	0.0191765993812136	0.00203232455389947	0.00355384652748169	0.00544014073023167	0.000118158981339571	0.0278016136238145	0.030411407157604	0.0298148072193127	0.000530249168972586	3.35778687026909e-05	0.00245618502666679	0.00419013947679357	1.50210510276025e-05	0	0	0	0.000271997202759276	0.000789717401843096	0.000375441248547057	9.65548319838199e-05	0.00114710132374879	0.000870867109888121	0.00744701440686184	0	0	0	0	0	6.95445835867808e-05	1.24028504432806e-05	7.71019452850583e-05	0	0	4.4148725549066e-05	8.41630138292005e-06	6.51154544255884e-05	7.19354001213327e-06
SMGC_316	8.83576977389287e-06	0	2.18220479191959e-06	3.26945509913651e-06	0	0.0010819720650511	0	7.92483805310118e-06	2.00475190039421e-06	0	0	0	5.09043156483097e-06	0	0.000247454164863152	2.96946084358751e-05	0.000154240740181633	0.00270438871132295	3.23313629726854e-05	0.0360046662202175	0.0575555177369008	0.0355721799945445	4.67178269634396e-05	0	0	0	9.73644008343349e-07	0	0	0	0	0	0	0	0	0	0.00237687681273865	0	0	0.000389676642034383	0.000486273758259232	0.00342201785704458	0.0147324512473823	0	0	0	1.08079409912013e-05	6.6139708106578e-06	0	3.1180855979587e-05	2.82997411804702e-05
SMGC_324	1.9825976629311e-05	0	0	0.000137726760766772	0.000508739552707025	0.0740199826479432	0.00263897492484962	0	0	0.0100007054219414	0	0	6.48251071134267e-05	0.000290479756171213	0.0138398767081	0.00201106870418164	0.00186242141083087	1.19483531328326e-05	1.85807846406472e-06	0	6.04451394427244e-05	0.000317578291000011	0	0	0	0	5.04280050595233e-06	0	0	0	9.59349040508231e-06	0	0	0	0	0	0.00106647991438981	0	0	2.98998507819108e-05	2.75519460054958e-05	0.000374244942740994	0	1.34122769556355e-06	8.10870590994693e-06	2.70768045151088e-07	0	3.00420629328155e-06	0	0	4.40044984405519e-06
SMGC_326	5.22275697233809e-05	5.36903151424421e-05	1.38225924787966e-05	1.61078520058945e-05	0	0.000568962988588351	0	0	1.18288659838117e-05	0	0	0	1.9027060222363e-05	8.11148503006749e-05	0.00139054079463785	0.000109732927667669	0	0.000379490907850548	4.54825307419391e-05	0.0060355563931472	0.00739187064401707	0.00493111144264554	0.000360340876246441	1.07908107227518e-06	0.000953665651585792	0.00146781817935937	2.91626040989323e-05	6.23178705909403e-05	0	0	0.000153226938355975	0	5.11625572610123e-05	0	0.000227507366692073	0.000146394576548678	0.00156683168239405	0.000638985364420712	0.000140675434695935	0.000278743365201899	0.000636619512754652	0.00325047910336751	0.00617271220923452	4.71405494961282e-05	0.000238530982913918	0.000403611014844403	0.000509762390415054	4.38769002709552e-05	2.47887836579368e-05	1.065493322754e-05	1.70025363202471e-05
SMGC_329	0	0	3.58304501839697e-06	2.55024533546505e-05	0.000105488381746787	0.000420503957173897	0	0	0	0.00170588075189267	0	0	1.90019942590093e-05	3.94799773849512e-05	0.00399504000542228	0.00029485432727869	0.000554992397783699	6.1887064129975e-05	5.51089128030099e-07	0.000956546628400819	0.000410334427206562	0.00114050568559486	9.07451160097009e-06	0	0	0	0	0	0	0	2.45582431536545e-06	0.000167182696435307	6.83509175235205e-05	0	0.000145825303640013	0.000157640735762031	0.00072176606812	0	0	0	0	0	0	0	0	0	5.08272381996919e-06	4.42256480393051e-06	0	1.77023404150126e-05	3.75054125239535e-06
SMGC_33	1.31721617385419e-05	0	0	0	0	9.6181305258785e-05	0	3.44622193047641e-05	3.35164393663041e-05	4.01730436818825e-05	0.00899196138359106	0	0	8.88835543902005e-06	0.000109098656665543	8.07822284985295e-05	0	3.16531847956577e-07	0	0.000188223450731692	0.0004229262459957	0.000114389789834439	0	0	0	0	3.20004807730491e-06	0	0.00254658852184429	0.000184053485665499	0	0	0	0.000183398755031542	4.1977085925417e-05	4.72681838315732e-06	0	0.00387157985397274	0.000867755764198456	2.53704791584772e-05	0	0.000355519865558786	0.00162386515567858	0	0	0	1.79362332901827e-07	3.14106589827615e-06	0	1.97435227954682e-05	2.23972187133452e-05
SMGC_332	0.0071441022002416	0.000533351893504486	0.000129910267071884	0.000157405214645757	0	0	0	0.000338567081699409	0.000103230023257724	0.00716169809957079	0	0.00195324001786371	0.0104289319927375	0.00116159108409343	0.00519998821861653	0.000378595825726819	0	0.00308703660784093	0.000698125672755147	0.00375565863325836	0.000418190517770653	0.00965205888682626	0	0	0	0	0.0190936562492082	0.00090184880331242	0.00795865887294735	0.00110373087145342	0.0281480215821787	0	0.000575349751639411	0	7.33578217679068e-05	0	0.00937787411815812	0	0	0.0220513872776597	0.0003694716118535	0.000454918847639456	0.00568703461734646	0.00612893842577183	0.00133102695508621	0	0.000475976871469067	0.008254793593556	0.000439423310743761	0.000701373125571196	0.000178451222187279
SMGC_334	0.000218449409324679	0	0	0	0	0.000307950316079552	0	8.82077390689847e-05	0.000222785004176344	0	0	0	0	1.44359268459016e-05	0.000901426809967599	7.13378258504607e-06	0	0	0	0.000177997844777388	0	0	0	2.00225795371111e-06	0	0	0.000141231728543269	0	0	0	0	0	0	0.000448246705503841	3.88928695935257e-05	0	0.000818655431003279	0	0	0	0	0.00013452113494354	0	0	8.65334070846543e-05	1.41191075601974e-05	0	0	0	0	2.69061295116054e-05
SMGC_336	4.85714612368839e-05	0	1.40177044084358e-05	4.91071802766426e-05	0	0.000664271106859159	0	3.86626211277075e-06	8.01482630701528e-06	0	0	0	0	1.39372525008452e-05	0.000566768818215381	3.4642468133953e-05	0	1.71879635799984e-05	1.72024842837284e-06	0.000412075173519613	0	2.33809624325346e-05	0	0	0	0	0.000160931336622349	0	0	0	0.000225181137359305	0	4.76471393971985e-05	0	0.000131849001336686	0	0.00036941734302648	0	0	4.32152587094637e-08	0	0.000137482820846137	0	4.19734757797095e-06	1.04284069659446e-05	0	0	2.37636688094005e-06	1.42307607148178e-06	0	2.01546286237486e-05
SMGC_337	0.000200190897356047	4.33432596888645e-05	0.000375609472127132	3.33166734661648e-05	0	1.47451247457405e-05	0	0.000256812706781413	2.37900891438861e-05	0.00101796485343751	0	0.000963286075199987	3.88486483835757e-05	4.09135363982416e-05	0.000176704231773693	2.28341513942123e-05	0	0.00144578266353369	7.17554281388623e-07	0.00146413794717832	0.00148131108556922	0.000800423663793431	0	0	0	0	8.40122913471761e-05	0	0	0	0	0	2.78126188963059e-05	0.00137290209545837	0.000128987845437413	0	0.000614555861060835	0.00461267514472662	0	0.000166612838573051	0	0.000168029514976184	0.00249732094274504	2.05548802096069e-05	3.37580814270937e-05	0	0	0.000390111927794109	3.22336991919792e-05	0.000869451704323033	0.000391568638427249
SMGC_338	3.31115502450824e-05	0	7.75607501004771e-05	6.9628796829789e-06	0	0.00134267425338463	0.000849720733222316	0	1.09412788067516e-06	0.000332715428477283	0	0	0	3.90253511770218e-05	6.85749646924087e-05	2.13319772739904e-05	0	2.21617415085298e-06	0	0	0.000199261449133825	5.61808507227009e-05	0	5.8677457955149e-06	0	0	2.45634807411325e-06	0	0.00259185877436041	0	9.6129746089175e-05	0.000358344398036523	8.03280930939192e-05	0.00774788985547691	0.000198284506490709	0.00108103413228567	0.00117556321289579	0	0	0	1.2214138965246e-05	2.23243704301681e-05	0	1.41135815774449e-05	0.000110080000192781	0.00269890149225152	0	6.83764709936983e-06	0	6.02515410278316e-05	4.31649739326227e-05
SMGC_340	4.72311717508409e-05	0	0	2.36869833858464e-05	0	0	0.000206182422708045	7.09427450818772e-05	0	0.000780126431429769	0	0	0	0	0.00527768427609316	0	0	0	0	0	0	0	0	0	0	0	6.6480842211371e-05	0	0	0	0	0	0	0	0	0	0.237934144180429	0	0	0	0	0	0	0	0	0	0	3.27807085067118e-05	0	0.000959093253462936	2.58893323488052e-05
SMGC_343	0.00146575606431203	0.000175955675835927	0.000918465901065867	0.00112404773434307	0	0	2.49467703970774e-05	0.00291828474901112	5.96410427719429e-05	0.0072317957553277	0	0.00143484402563005	0.000945994033111052	0.000363981249343998	0.00325399090356603	0.00022190063249311	0	0.0610678588893524	0.000382037110431474	0.0236623746487941	0.00803145288850399	0.0184263731455927	0	0	0	0.0185694885441059	0.00244292008876099	2.29882035025167e-06	0.011405311028087	8.13522706188258e-06	0.00125952054076647	0	0.000452915493612277	0	0.00122811164717301	0.000951573625913893	0.0150006345803758	0	0	0.00288243019999585	0.000252543909412204	0	0.000518207614993686	0.00073363215973167	0.000288128694734297	0.000937577533215949	0.00040698165165464	0.00422281502299243	0.000104130495942099	0.00376584152534154	0.0013371827154096
SMGC_345	0	0.108194289656546	0	0.0838356626029926	0.113439452162008	0	0	0	0	0.693367112191725	0	0	0.0125527100947349	0.201960636860745	0	0.021125090249395	0.0579242596281655	0	0.00623303175981027	0	0	0	0.208543042753758	0.00948794982264398	0	0	0	0.160401061464734	0.41206283325338	0.211118918636949	0.0752098713096689	0.142190478415019	0.0108983852994781	0	0.0211802101916849	0.0743255807188201	0	0	0	0.174468401521594	0.738956627275462	0	0	0	0.0906369398624716	0	0	0	0.262972959569967	0	0
SMGC_35	0	1.06397862416975e-05	1.19526001390598e-06	8.13071482387748e-06	0	0.000826711304225304	0.000134235086951041	0.000101788256881374	5.87983788705657e-05	6.17430222048681e-05	0.028956656734188	0	2.82699351145012e-06	4.89503728085792e-06	0	5.16255376304295e-06	0	7.6653253514195e-06	1.17941723720889e-07	4.57562544210744e-05	0.000301958628057621	8.48468629163907e-05	0	0	0	0.000693718290889813	0	0	0	0	0	0	0	7.9550032179582e-05	0	0	0.000388365279925196	0.00354406771251455	0	9.64486951556039e-06	0	0	0.000681792237383301	3.33405548476979e-06	0	1.37347349599105e-07	0	0	9.87473485675953e-07	1.36687985137603e-05	1.48541065049548e-05
