Taxa	1-FH	1-UB	1-Abd	2-FH	2-UB	2-AC	2-PC	3-FH	3-UB	3-AC	3-PC	3-Abd	4-FH	4-UB	4-AC	4-PC	4-FA	5-FH	5-UB	5-AC	5-PC	5-FA	6-FH	6-UB	6-AC	6-PC	7-FH	7-UB	7-PC	7-FA	8-FH	8-UB	8-AC	8-PC	8-FA	8-Abd	9-FH	9-AC	9-PC	10-FH	10-UB	10-FA	10-Abd	11-FH	11-UB	11-PC	11-FA	12-FH	12-UB	12-AC	12-Abd
SMGC_357	3.0406707518272e-05	0	5.63435613456052e-06	0	0	0.000178313057515619	0	0	3.11180481634636e-06	0	0.000180924378300224	0.000237384661688131	0	3.47404776782159e-07	0	0.000199375312451846	0.00020699816227439	0	1.35200124757104e-05	0.000775802508629862	0.0146994939029318	0	0	0	0	0	1.56406974202739e-05	0	0	0	0	0	0	2.93715602264765e-05	0	0	3.1062573621193e-05	0	0	0	0	7.34197211302296e-05	0.000112577547250443	9.12813144081258e-07	7.42078124736666e-06	0	0	0	0	0	2.02985445627158e-05
SMGC_36	0.0249481724792217	0.0226571245082257	0.000719695638688372	0.000525321711561597	0	0	0	0	0	0.0347531983687408	0	0.0199035417846694	0	0.0234066341334971	0.00337020533418257	0.00123391170129945	0	0.000980113623246966	0	0	0	0	0.00106646679845124	0	0	0	0.00494267232096594	0	0	0	0.00962344056564912	0	0	0	0	0	0	0	0	0.01009355799217	0.0283495001231002	0.000717035532590509	0	0.00380110306568504	0.00636531999317065	0	0	0.0142333366705862	0.0121120425993849	0.00151342545523925	0.0032000444451231
SMGC_362	2.94875361045127e-06	2.77976129808375e-05	4.35665577917579e-05	2.27043342737196e-06	2.12019373637217e-05	0.000558314715522062	0.000231825648876783	2.19909985331741e-05	1.32433068981284e-05	0.000125429388813942	0.00362420931992346	0.00028724643739436	0	1.16641139671554e-05	8.52386824900511e-05	1.12048149230616e-05	2.41402598808967e-05	1.01274165580035e-05	1.66523114148303e-05	0.000470854770059908	0.00272224765379779	0.000698323303993602	1.33955319926974e-05	3.2621394674696e-06	5.33032007355358e-05	0.000157181585778951	0	0	0.0003532249665858	0	0	3.46189125140636e-05	0	0.000180871363793229	0	0	0.000610723773236712	8.4560818143739e-05	0	1.41727678563762e-05	3.2458695633386e-05	0	0	4.6881179860385e-06	0	0	0	0	7.51777883041893e-06	3.49424916920943e-05	4.31391604532176e-05
SMGC_37	9.2513414931861e-06	4.37776329658347e-06	0	9.75017738063393e-06	0	0.00151212259599866	0.000513556956835355	1.12248141010106e-05	2.86337046644191e-05	0	0	0	1.1429531342027e-05	0	0	0.00019526268239741	0.000224740067696422	3.31187062871317e-05	0	0.000895017250924167	0.00246036947417914	0.000415929772370719	3.25424579233546e-06	0	0	0	0	0	0	0	1.76627391677249e-05	3.45429931944603e-06	0	0	0	0	0.00234949079066008	0	0	2.92861263163436e-06	0	0.000479833334991049	0	7.7689914649638e-07	1.56338177613907e-05	2.59684497080673e-05	4.27362496959708e-05	7.96444110156324e-06	1.49834583228294e-05	3.46954067383019e-05	1.50320774843831e-05
SMGC_375	0	0	2.15582710336547e-05	6.96249385982732e-06	0	0.00141943731940413	0.00387961906120937	0	0	0.000180983899236874	0	0	0	1.1501321287212e-05	0.000326885083466764	0	0	0	0	9.60375247749015e-06	0	0	8.9223109933268e-06	2.25609562292326e-06	0	0	0	0	0.000885657387363518	0	0	0	0	0.00407618291825819	0.000220875646733002	0	0	0	0	4.94210304652164e-07	0	4.21842171153616e-05	0.000219085772760426	1.36078119726973e-06	1.09821526365541e-05	0.000435625024522197	1.64931927116213e-05	0	0	7.13613546802327e-06	5.44312478907891e-06
SMGC_38	7.79293145158258e-05	1.8997914350874e-05	0.000139729506952552	0	0	0.000292599684569972	5.14808752767371e-06	0.000225182574827504	5.92614330208715e-06	0	0	0.000722309008235716	2.38147803001566e-05	2.47284106119485e-05	0	0.000110356957048397	0	0.000558319055954765	0	0.000994264942581861	0.000587642402189968	0.00063492362652534	0	0	0	0.000222070497343334	9.56836128757793e-05	0	0.000644732293599001	0	0	0	0	0	0	0	0.00300661334635437	0.0100320590240726	0	0.000152393134067043	7.35729770908159e-05	9.27098109179345e-05	0.00257580404890971	2.50787195872099e-05	1.81102011881611e-05	0	0	0.000213470374104756	8.90599889689715e-06	0.000458432888213263	0.000129783783231396
SMGC_383	4.72105879882237e-05	0	7.91081219288782e-06	7.55090663519072e-05	0	0.000538388133980388	2.25039126649768e-06	7.75505259959667e-06	2.74028554453123e-06	0.00096664174479217	0	0	3.74272182299958e-05	7.39691725661517e-06	0	5.47818069662592e-06	5.81095939634858e-05	1.84570173860757e-05	4.1728925755861e-05	0.000759535245459013	0.000213694279680405	0.00266743348537379	0	0	0	0	7.24522347378376e-05	0	0	0	4.72235062352909e-05	0	4.67517615102597e-05	0	0	0	0.000465397605120877	0.000274812296926859	0	3.26165882232361e-05	0	7.31957659231773e-05	0	5.2340922476119e-06	0	1.69241277884672e-05	0	0	0	1.86007491852886e-05	1.38854464965657e-05
SMGC_384	2.29733797303995e-06	0	1.02820100085192e-05	4.95947001389012e-06	0	0.00265925385566514	0.000553188292735414	1.66390816919816e-06	7.38195440694485e-05	0.00893923348884005	0.0324564278744637	0	0.000103836838714462	0.00048083189834528	0.00480038635265272	0.00210944435908339	0	2.67012575370494e-06	2.71289515013415e-06	3.80559530847685e-05	0.000699826090330029	0.000173467793965747	1.86875884757197e-06	0	0	0	8.43965707727073e-07	0	0	0	0	0.000130220750766738	0	0	0	0	0.00109986364300994	0	0	0.000100131351281768	0.000173047490801088	0.000417198542855007	0	1.55887720170376e-05	0.000108116344139175	0.000369253891138511	0	1.54360174036976e-06	6.49448390871841e-07	0	4.40611038463571e-06
SMGC_385	1.21268495794886e-05	2.45206435139334e-05	4.06052218189699e-05	4.78057394553492e-08	2.79650769002954e-06	1.76149957630956e-05	0.000112792758004142	0	2.37871119125318e-07	0	0	3.86388138844145e-06	0	1.57927984838913e-05	8.30531499162365e-05	0.000151428110170901	0	5.13264609309342e-08	0	8.70510777824319e-05	0.000452426945156322	0	0	0	0	0	6.08530081417286e-06	4.30965612029832e-07	0.000731660471107842	0	0	0	6.22251304841121e-05	0.00879609333889434	0	0	0	2.55348672527523e-06	0	6.52377206206258e-07	0	5.74283581232413e-06	0.000109113880434158	1.43570895308103e-06	1.18698947884948e-05	0.000173526706792616	0	3.89008188673887e-06	3.66340771867415e-06	1.00499626715672e-05	1.90455302125989e-05
SMGC_390	2.61693245499396e-06	1.37357861828019e-06	0	0.000285977473787296	0.00122925569044789	0.167648767500275	0.0552074094072994	1.5694298526169e-05	4.06596691486696e-06	0.000442188462872745	0	0	0	1.78352414196348e-06	0.000872881163840062	3.08076582090199e-05	6.64239526080922e-05	2.90256049444938e-07	3.4192674496425e-06	0	0	0	0	0	0	0	1.42433751164484e-06	0	0	0	0	0	0	0	0	0	0.00195231553719108	0	0	1.45710176660711e-05	0	0.000599186135009501	0.000339885248379236	3.89439267849627e-07	6.53807354321437e-06	9.6519398287327e-05	0	3.40126222448429e-06	0	1.33151761701775e-05	0
SMGC_392	1.62808143677997e-05	2.25494723610976e-05	9.02788657414703e-05	0	0	0.00227197354435158	0	2.61788720603175e-06	6.95643678231931e-06	0.000179062302404284	0	0	9.34385662022544e-06	1.77545604109595e-05	0.000612957545289707	6.6379933757607e-05	0.000163202613129397	0	0	0.000236441266880282	6.44740282654151e-05	0.000443905838860097	0	2.1099174718859e-07	0	0.0111560077684896	4.60389833989562e-06	0	0.00100675715499561	0	0	0.000142195113269956	0	0	0	5.14454601733183e-05	0.000681344856967983	0	0	4.63922442050476e-05	0.00175879101250116	0.000995218277798326	0.00298407761718111	2.82847261860266e-06	8.13123652552863e-05	9.79345589732822e-05	0.000163326320910433	0	0	3.8171496383635e-05	6.67281819890072e-05
SMGC_395	0	7.59782254393469e-06	0	0	0	0.00204586434208669	0.00069198655337182	1.88223958298703e-06	3.0101920277935e-06	0.000719250050221279	0	0	4.86187050293447e-06	3.94713148007424e-05	0.0010790250222405	0.000214709482155584	8.35959436636573e-05	1.63028774127401e-06	9.53544550608571e-07	0.000582103333997404	0	0.000531958200061931	1.04391482059708e-05	0	0	0	2.51461051284319e-06	9.6288788747243e-07	0.000167281562322324	0	0	0.00024453802738223	0	0.00295968319793284	0	9.56740049284678e-05	0	4.88414885299166e-05	0	6.46526160288194e-07	0	1.53736533881271e-05	9.067137114944e-05	7.87305484803237e-06	0	0.000824670853301062	7.88721684792839e-05	1.03057414226872e-05	0	0	1.33038632198855e-05
SMGC_416	1.11226759223009e-05	1.74058500986694e-05	0	0.000122748851884661	0.000386486239711672	0.00136559523934386	0	5.19327413299221e-06	2.87795613190127e-07	0.000757025092936506	0	0	0.000107181357996691	2.20568648932808e-06	0	9.47372985036677e-06	0	0	5.28210002116131e-06	6.35589943737558e-05	0	0.00118997532129565	0	0	0	0	7.03380451577444e-05	0	0	3.97999333844263e-05	0.000137649295441148	0	1.16177611736371e-05	0	3.06667629336639e-06	0	0.000775576511524363	0	0	0	0	0	0	0	0	0	0	3.83801588042132e-06	0	2.99913986246807e-06	2.28663125009688e-06
SMGC_418	1.05796711194016e-05	1.74634900062473e-06	1.6882843151853e-05	2.90284238827127e-06	0	1.51786245545985e-05	0.000980409487661816	0	0	0.000276268797533161	0	4.30563331379978e-05	0	0	0.000163289925716779	0	0	0	4.37396040127796e-06	1.44295482476356e-05	0	0	0	0	0	0	7.5777331496562e-07	0	0.000277704464290064	0	0	0	0	0.00973671469744058	0	0	6.09397243502781e-07	0	0	0	0	0	0	0	2.0648095241983e-05	0.000114074155076429	0	1.67218045408859e-05	0	1.52061399628417e-05	4.31714246134708e-06
SMGC_434	0	0	6.20413097629535e-06	0	0	0.000118048415213688	0	0	8.86304425185049e-07	0.00186243636931163	0	4.7719319165065e-05	0	9.12042687558209e-05	0.00452128332746736	0.000325318033967616	0.00162756771568867	4.38733950252976e-05	5.94358205831267e-07	0.000222658826662107	6.74812818166917e-05	0	0	1.70301048673603e-06	0	0.000264363847610102	1.02575571889212e-05	0	8.65144021318538e-05	0	0	0	0.000146179243000379	0.000433101396561486	0	0	0.000831796703036169	0	0	0	0	0	1.77404613638708e-05	0	0	0	0	5.22443616251528e-06	0	1.31908004021553e-05	8.86304425185049e-07
SMGC_436	6.40327579659331e-05	1.3538317768932e-06	0.000112811713832483	0	0	0	0.00136101534093574	1.69711129596468e-05	2.6987295627932e-05	0.00115544639648438	9.95620410875414e-05	0.000200441202043089	0	4.72102059819237e-05	0.0029429175451701	3.37649494687376e-05	0.000363084168841274	0	0	0.000201674254987927	0.000626170140535461	9.84486424091772e-06	0	0	0	0	6.22628228054726e-05	0	0	0	0	0	0.000105295968705095	0.0126093689019025	2.96747803111303e-05	0	0.000886406665976958	0	0	0	0	0.000746156684449516	0.0105059895280132	9.35788611971607e-06	2.14866485969707e-05	0	0	0	0	7.44497608232936e-05	0.000293972899385144
SMGC_45	4.44953240331975e-05	0	1.19911667353656e-06	4.85566932677314e-05	0	0.000708873786527327	0	1.04668606284426e-05	0	0	0	0	0	0	0	1.43563237801842e-05	0	3.28172345650132e-05	6.20802690225534e-05	0.00130697434556014	0.000333434866084483	0.00114928448330055	0	0	0	0	4.99551558792959e-05	0	0	0	0	0	5.9831654049906e-06	1.21946545201184e-06	3.32880866057716e-05	0	0.000132076615775386	0	0	2.91045273156971e-06	0	0.000103488709742019	0.000179578235910364	2.4674566614694e-06	2.93016436442516e-06	0	0	0	0	3.3185003478488e-06	1.85232399989785e-06
SMGC_464	0.000132961353067224	0	1.97884606219048e-05	8.29391893098027e-05	0	0.000443911308136181	0	9.52056230940554e-06	0	0.00265949249787711	0	0	0.000590966040405616	3.66195844123787e-05	0.00368423786769113	5.03033064051389e-05	0.000336530963962843	3.84873515670189e-05	6.34210236128168e-05	0.0012617277475335	0.000363777836315802	0.00287550758394748	0	0	0	0	0.00012721450495334	0	0	0	0	0	7.35126230085541e-06	0	0.000210369212273475	0	0.000412167268642971	0	0	3.11759362557253e-05	0	0.000176642840361323	3.67648695883982e-05	3.87748771879337e-06	3.75839460869211e-06	0	0	1.21472357297702e-05	0	4.54331925426521e-05	1.4171469695856e-05
SMGC_469	1.65917701143418e-05	7.86147587175339e-06	0	8.88815558672715e-07	0	0.00108189953756138	0	2.4752130567741e-05	3.55234602764413e-05	0.00383402774530472	0	0.0014457130366158	3.04071399346832e-05	2.59761915241329e-05	0.00359045821995452	0.000350974544385095	0	5.89085671129188e-05	0	0.00226256996200481	0.00294785147002636	0.00217523816634545	0.00311792386168691	0	0.0295790072284079	0.0143150336374729	0	0	0	0	0	0	0	0	0	0	0.00526851465764025	0.0184311289356716	0.0151398888589634	6.41767732724886e-05	0	0	0	4.24965863671268e-05	0.000110950349616077	7.10550705699258e-05	0	9.79978527845391e-06	0	5.35694686497708e-05	3.37919741567075e-05
SMGC_473	2.59138952537651e-05	0	0	6.79714186704723e-05	0	0.00353248905099689	0	1.44532159375864e-05	2.6231242969382e-06	0	0	0	0	0	0	0	0	0	1.7772287844098e-06	0.000754202711411688	0	0	0	0	0	0	3.29670554319862e-05	0	0	0	6.52095153978914e-05	0	1.59633719834468e-05	0	0	0	0.00028806377295978	0	0	1.98056427934056e-06	0	4.61425643055762e-05	0	8.30362672098156e-06	6.0784666385393e-06	0	4.39373979088391e-05	2.89342666946457e-06	1.00364480970686e-05	0	8.09254615164832e-05
SMGC_481	1.4714465463644e-05	0	2.20641366721354e-05	4.22074914009388e-05	0.000504277958447018	0.000242150000875543	3.45834203990672e-05	0	0	0	0	0	5.29252204792671e-05	0	0	1.89464380914428e-06	0.000161596337989691	0.000102766617759496	3.02037116652456e-05	0.00292164987985335	0.000488975770154146	0.00380674729985948	6.98114505183319e-05	3.91571221315944e-06	0	0	8.64444803778743e-06	0	0	0	1.54038686213331e-05	1.75473981473736e-06	0	5.04553881031396e-06	0	4.28716593065648e-05	0.000739391576209035	0.000336950252065148	0.00424171787284051	4.73465118210441e-05	1.99876666112833e-05	0.000172082522241011	0	0	0	0	0	3.63704736788122e-06	8.83307583121731e-07	1.44135758498587e-05	1.06300818737844e-05
SMGC_485	6.67416679352115e-05	3.61166153537795e-05	0	0.000121588277594561	0.000137444633317486	0.00236020282565627	0	8.92586699991155e-06	0	0	0	0	0.000833746789574624	2.9585506860825e-05	0	0.000101765492098976	0.000167851471861317	1.62394745862787e-05	1.89356953809552e-06	0.000104250644796979	0	0	8.96839901978172e-05	1.30386445827044e-06	0	0	3.0892337130989e-05	8.52409518186937e-06	0	0	3.58542336192615e-05	0	0	0	0	9.96028293669083e-05	0.000573179700190688	7.46518701507611e-05	0	9.42635897022991e-06	3.8907451559031e-05	0	0.000108395109781557	2.53347423320077e-05	9.74339487588129e-06	0	4.60495480749137e-05	3.33335626081978e-05	3.9312539137236e-06	0	2.49670028593198e-05
SMGC_490	9.71951118861135e-05	0	4.70184421577681e-05	7.19085788963944e-05	0	0.00299927973157367	0	4.97352436068261e-06	0	0	0	0	0.00123057011723694	0	0	8.25864960949576e-05	0	8.69383364182448e-05	7.82715004024013e-05	0.00220024349290961	0	0.00693212157916922	0	0	0	0	2.6002668903188e-05	0	0	0	5.31054787858517e-05	0	2.95408921078844e-05	0.000183849058805335	5.44080652177829e-05	0	0.00142454245343764	0	0	7.63617225170783e-06	0	0.000238594293037775	0	7.70358114573039e-07	7.99213440707683e-06	0	0	2.16415681789667e-05	0	0	9.7446839648336e-05
SMGC_506	4.90350280354072e-06	0	0	0.000164276742980209	5.0658576341054e-05	0.000569425865451224	0	1.09728930380818e-05	0	0.000789473778913628	0	0	8.41581436188951e-07	1.26958171372999e-05	0	0	0	2.46875730467601e-05	3.04384837138025e-05	0.000329344888560863	0.000332444606476221	0.0420908468290928	4.293457095222e-06	9.11478252957829e-07	0	0	4.03466494733124e-06	0	0	0	0	0	0	0	0	0	0.00153105956481077	0	0	0	0	0	0	2.44775355048013e-06	0	0	0	0	0	0	2.46283149537363e-06
SMGC_507	2.55628366777566e-06	0	3.32013036921729e-06	7.29509851616465e-06	0	0	0	7.15529933690033e-05	4.77491359674548e-05	0.000290029103151843	0	0.00072215223282645	4.88026300758912e-06	4.67770335739783e-06	0	0.00014275068920797	0	8.30088526155924e-06	0	4.74390395360433e-05	0	0	0	7.40261887843124e-07	0	1.4851924434252e-05	0	8.2321103029216e-06	0.000416910634175661	0	6.1271630035329e-06	0	4.11466976424744e-05	0	0	0	0.000233742143141112	5.34558939807705e-05	0	0	0	0	0	0	0	2.9172564593401e-05	0	0	6.86014117711466e-06	9.68480193460522e-06	1.33445256851433e-05
SMGC_51	2.61342026443149e-05	0.000123514838574434	3.05642014444771e-05	0	0	0	0	7.58909404442503e-06	1.09421618092252e-05	0.000773936717793374	0.000807864119214258	0	2.05994273658559e-05	0.000123193453223148	0.000903212086473346	0.000406367725202638	0.00027262801752279	1.18504303175913e-05	3.71754868803948e-05	0.00201123276399374	0.000907523384984117	0.00211379663245205	0	0	0	0.00032061262118773	9.14304590148809e-05	1.12215773179978e-05	0.0115567663003397	0.000437046006589403	0	0	0	0.0153314369958964	0	0.000563295488907387	0	0.000460892035649084	9.84690025169609e-06	0	1.56452591883336e-06	1.64648680228763e-06	0.000136192098776817	0	0	0	0	2.71424826160853e-05	3.59587193318612e-05	6.96204966622095e-06	1.246674765724e-05
SMGC_512	1.29257669122983e-05	0	0	0	0	0.00318833126540097	0.000246284427544191	0	1.33459366340459e-06	0.000321906237669579	0	0	4.35009328527028e-06	8.00542683447364e-06	0.00157794488483215	0.000374920015042408	0	9.08071191989235e-07	2.44162960423631e-06	0	0	0	0	0	0	0	7.26493842728242e-06	0	0	0	0	0	0	0	4.11906690026402e-05	0.000204790567911766	0.00208911487870824	0	0	0	0	0.000325066381632292	0	2.18319886263033e-06	1.4984057243489e-06	0	0	1.18212870060291e-05	0	1.5939296226361e-05	8.8122871971434e-06
SMGC_515	3.2200977835294e-05	0	0	5.39775377160434e-05	0	3.88610837242243e-05	0	1.19659687847761e-05	0	0	0	0	0.00011616696810573	3.19092500927363e-05	0.00129528608978357	0	0	3.4549229844113e-06	0	0.000526384407063735	0.000443910087140395	0.000340232261516325	0	0	0	0	0.000171164703092893	0	0	0	0.000381010898247208	0	0	5.81451826274876e-05	0.000106367629246395	0	0.000742415235795573	0	0	0	9.08645727891559e-06	0.000195625217381922	0.00039674588911303	1.0157600823046e-05	7.0504250634493e-06	0	3.73231855389806e-05	0	4.35537115391222e-06	0	4.43657690304723e-06
SMGC_523	1.10570700113606e-06	5.94089860535792e-06	9.25035603626632e-05	3.21191072433602e-08	0	3.22761267754348e-05	0	5.7599038659825e-05	4.16666060878612e-06	0.000696927634314112	0	0.000216459500777273	1.2296488980923e-05	5.93915382066922e-05	0.00103959423304252	0.000186407421901699	0	1.48139314779555e-06	0	0.000179574940204186	4.77572589341598e-05	0.000173017903476607	0	0	0	9.65849288750631e-05	8.05425268332554e-06	0	0.00554236866456286	0.000676886850101089	4.81042329157307e-06	0	0	0.00369054800253008	0	0	0	0	0	3.06817582608109e-06	0	0	0.000594299842525361	3.39860607718326e-06	6.45367331703897e-07	2.94023684545781e-07	0	0	0	0.000138485370915626	3.244323440677e-05
SMGC_528	3.10365555433331e-06	0	0	2.77839202070031e-06	0	0	0.000844973254379736	4.74484455785363e-06	5.64469580777575e-05	0.000992410866042159	0	0.00367324898945322	8.2203740157615e-06	2.90175186622201e-06	7.95202296724152e-05	0.000256146791313728	0	4.09776698012461e-06	0	0.00200180684694173	0.00156239309390394	0.000949777759814681	1.69216115385271e-05	0	0	4.79889066152682e-06	0	0	0	0	0	0	0	0	0	0	0.00200353631525097	0	0	0.000193488703325211	0.000267007331381269	0.00156068654500283	0.00656339839646433	1.04109347318277e-05	3.64972436457618e-05	0.000127451163164692	8.01705314693942e-05	1.19307932107671e-05	0	1.76156707091636e-05	1.77713800990486e-06
SMGC_53	0	0	3.76795994217178e-05	0	0	0.00353545108663937	0	1.00731642409296e-05	2.88751808357718e-05	0	0	0	0	2.44982304453801e-05	0	0	0	0	0	0	0	0	0	0	0	0	8.21644000572417e-05	0	0	0	0.00104160311093287	0	0.000279998621289167	0	7.86961693636096e-05	0	0.00542823952088735	0	0	6.17385516946645e-05	0	0.00289943294114232	0.00244857013815925	4.77130903512871e-06	0	0	0	0	0	0	1.96251613578342e-06
