Group.1	1-Abd	1-FH	1-UB	1-AC	2-AC	2-FH	2-PC	2-UB	3-AC	3-Abd	3-FH	3-PC	3-UB	4-AC	4-FA	4-FH	4-PC	4-UB	5-AC	5-FA	5-FH	5-PC	5-UB	6-AC	6-FH	6-PC	6-UB	7-FA	7-FH	7-PC	7-UB	8-AC	8-Abd	8-FA	8-FH	8-PC	8-UB	9-AC	9-FH	9-PC	10-Abd	10-FA	10-FH	10-UB	11-AC	11-FA	11-FH	11-PC	11-UB
Cutibacterium acnes	3285874	3653474	3791134	3337555	499572	2999465	64481	3543460	943069	5039831	1927352	2377849	2637454	2967823	3448945	3866713	123987	4324465	12177589	6615835	3460297	2658347	1983048	4995977	4191021	777838	367392	5345085	3682991	2389587	5113206	413039	1622214	2021028	12542161	468636	3901345	1212087	389900	419706	785063	149151	3250476	4469696	59689	738545	3111762	93068	2915704
Cutibacterium granulosum	65910.5	62158.5	1277681	144146	10041	25021	993	66078	30405	22355	2180	16763	3935	125080	86446	32584	3505	324711	118450	57258	13221	15613	4973	20764	26828	4426	9878	28848	4093	14109	114766	4891	17697	23849	45876	7297	35390	7318	18530	5981	14321	4120	79389	351399	351	5568	177453	1224	194009
Propionibacterium namnetense	9199	22462	15682.5	14960	8548	19010	1065	30969	10972	50180	13451	33523	17211	28602	55287	16621	2052	16017	84078	32998	12609	24442	6649	215765	38450	46684	6823	32502	15028	11416	29525	4461	15170	23896	105817	6039	37053	9236	6043	6248	13517	3797	30755	47310	134	1393	6427	310	5503
Micrococcus luteus	476	337.5	611.5	2384	70570	461	5693	8984	30718	149152	860	258559	1984	101096	54288	2252	19759	725	96075	149023	1847	178577	1522	3659714	326248	2057852	20580	7904	125	15746	503	27205	11553	43940	3623	24757	24374	1070955	75063	2039885	94309	21770	5386	9415	1698	36751	1311	19563	3099
Propionibacterium humerusii	25584	24003.5	17249.5	37553	3242	17251	266	6932	6622	107669	43284	38621	57017	17221	12753	18937	559	35398	109062	63148	39479	18144	10822	7087	9216	1776	484	40358	36219	23378	25647	1112	4405	5458	32220	1395	12295	2958	11269	1355	2524	841	2420	861	627	4079	27525	513	3313
Corynebacterium aurimucosum	2093.5	7916.5	591.5	15654	7807	1935	4939	2571	8220	47100	3234	165684	618	23083	35152	2998	4389	720	36455	64104	87497	35169	991	56944	16050	127519	458	43846	3752	45298	1450	4129	12878	20134	6003	30077	10132	189679	15482	231899	29725	4222	17174	2501	128	3388	931	12488	434
Staphylococcus capitis	66.5	6191	197	229	1298	1103	261	3755	1668	10106	1189	34384	132	8354	5838	893	13872	84	1058	3703	520	5679	261	8024	11085	2857	104	4041	3575	3969	618	746	2274	2591	36980	1704	11614	4594	905	6073	1897	2178	3476	797	114	636	68	935	673
Cutibacterium avidum	1586	1689	6832.5	2446	596	1481	465	962	858	4165	1273	8910	1607	3241	3256	1846	408	3049	14547	10226	2118	4817	676	4930	652	2406	74	5167	1843	6172	3396	363	1146	1153	1688	4312	2035	2565	1516	7086	417	289	528	1744	27	337	1986	2166	2137
Staphylococcus epidermidis	12	793	38.5	888	2238	5571	480	2783	1299	1935	264	3588	174	5191	2372	521	179	86	991	1546	1582	2967	441	953	2940	599	48	2171	396	711	99	223	667	876	4246	666	1166	2547	845	1993	798	596	10945	252	18	179	108	763	49
Corynebacterium accolens	287.5	725.5	107	527	1811	32	173	109	2669	2104	131	5507	54	4768	5280	306	229	107	2799	6698	392	2482	69	1810	325	1337	11	702	79	1228	40	521	2169	2818	640	868	985	4012	22906	5296	4034	1062	876	2969	410	30521	679	1826	1340
Brachybacterium paraconglomeratum	25.5	61	25	281	3230	243	191	929	13656	442	7	887	1	63063	21564	1323	6937	358	72308	105466	16209	95302	1900	27534	2569	25894	240	796	21	2331	37	5941	6028	12625	1607	7919	8278	227	4910	1563	2235	768	44	95	7	90	32	87	13
Streptococcus mitis	45	127.5	37	108	2119	355	145	354	3844	534	18	623	10	4259	3887	1548	385	45	1849	7638	77	570	28	2846	1013	1906	35	10897	662	2390	279	606	3073	3205	3828	1016	2746	2139	1629	348	459	386	45	52	22	405	17	64	27
Kocuria palustris	16	90.5	53.5	174	1248	249	629	1003	1207	780	9	1046	4	2912	2197	59	607	15	41940	49370	11693	25249	1062	75674	7433	43549	475	688	11	606	32	271	541	829	224	591	827	3801	12346	11850	2550	919	57	103	14	312	14	181	30
Escherichia coli	41	15	31	601	8938	49	3699	214	3027	1096	11	1335	9	10763	735	21	553	12	712	1979	8	967	35	318	27	386	99	568	8	979	31	67	232	123	49	633	102	667	73472	432	17571	3352	27	136	7	77	5	214	13
Staphylococcus hominis	50	79.5	19	104	234	86	34	1327	4738	1528	6078	8678	58	27916	4253	96	1147	46	1017	1459	25	5710	31	787	114	525	8	5253	464	10711	132	600	1229	912	584	5384	1084	16610	1709	7224	2533	1567	156	232	18	173	2	258	28
Corynebacterium amycolatum	178.5	91.5	38.5	372	2749	34	3321	240	286	794	15	2899	7	1265	2903	28	492	47	945	2102	7	3281	18	2953	180	6235	18	1358	30	5576	43	1710	7633	8449	437	115219	3054	3906	1179	5799	954	67	37	110	38	970	28	4819	158
Dermacoccus nishinomiyaensis	14.5	15.5	9.5	151	2389	35	123	185	1013	810	554	502	2	1595	1463	31	689	33	267	353	21	3582	9	711293	66180	274770	3269	1380	16	2595	50	260	559	704	80	697	1195	502	18968	1109	8398	1581	39	94	5	48	5	105	18
Rothia dentocariosa	126.5	158.5	107	237	7501	187	256	674	13370	721	28	1782	10	7134	7016	6181	1117	66	7495	29353	257	2370	299	3572	1265	1430	32	2347	85	3390	56	259	730	1158	527	419	871	915	1994	219	922	354	77	84	7	167	7	26	21
Mycobacterium mucogenicum	154	9.5	30	118	4592	13	1320	339	817	971	8	1750	25	1488	1655	34	264	36	573	1406	3	769	29	1370	118	12980	15	3800	16	4945	185	358	605	704	160	608	1466	932	21	9181	3836	1435	206	4750	48	1148	3	499	91
Kytococcus sedentarius	33.5	31	20	231	2766	14	399	133	902	761	10	1615	7	2129	1103	49	556	17	89025	129149	2329	186515	1889	8905	705	5406	70	280	6	730	10	173	200	310	48	342	386	3585	5959	23201	7729	3061	674	1014	3	194	8	108	23
Actinomyces oris	13.5	60	35	58	2982	254	100	2486	2823	501	17	539	3	4846	4177	6136	395	32	8366	26580	326	2980	298	1513	1100	859	13	2067	117	1123	69	167	583	732	395	574	475	743	373	492	409	362	92	75	1	112	14	51	10
Rothia mucilaginosa	175.5	233	206.5	350	12495	291	413	1481	12650	1007	39	2792	8	2751	1417	288	478	19	2514	1576	45	869	36	4500	506	1712	21	2737	86	3025	91	208	1735	977	1518	581	725	2459	1049	178	357	172	35	46	12	50	1	16	3
Lawsonella clevelandensis	80.5	127	14.5	75	360	15	396	75	774	143	22	178	0	1454	2487	114	219	46	650	2484	108	1499	30	1841	1781	1018	19	898	30	722	69	654	2171	1971	404	28169	2119	759	333	601	313	95	13	27	16	448	785	1903	50
Corynebacterium afermentans	75	75.5	51	192	1506	32	137	111	1398	24772	123	104176	240	4541	4694	593	2301	188	2621	6559	29	7344	40	2988	192	3284	17	3749	91	16666	93	434	615	1199	120	2384	1045	39210	1589	38825	11721	1904	157	344	0	53	0	163	10
Brevundimonas diminuta	8	6	2	58	3739	13	2018	117	655	404	4	1078	0	2236	1459	26	338	59	253	503	0	358	2	276	21	140	3	384	57	229	19	197	308	438	69	476	511	447	7440	3012	2712	690	27	104	7	235	9	484	34
Paracoccus yeei	7	13.5	5.5	25	585	4	307	112	700	9587	13	6578	113	1762	1817	35	582	23	5171	5334	12	5698	67	1638	133	1588	8	544	10	443	25	408	530	680	134	826	1418	455	1859	347	12144	2879	1037	2868	19	885	32	459	73
Moraxella osloensis	7.5	19	5.5	27	317	8	128	99	269	36255	44	34581	1454	954	750	10	138	10	1738	2316	11	5020	60	224	41	806	0	228	12	106	3	126	219	409	67	348	516	86	1440	333	2357	702	222	352	32	636	8	365	82
Corynebacterium simulans	25	36	22.5	114	383	25	455	78	703	6496	95	21758	92	1595	2346	100	1450	104	232	561	121	1134	8	955	90	2133	2	888	33	4279	16	275	425	1090	87	1452	680	58584	486	84456	15669	898	875	564	2	104	8	128	14
Pseudomonas stutzeri	7.5	5.5	6.5	12	31088	31	1846	660	543	5609	23	3883	26	1000	1020	12	201	13	1335	2102	8	6088	41	1907	78	14583	10	12853	281	10065	122	241	1369	782	175	428	852	95	3587	239	920	1223	11	25	0	92	6	151	20
Mycobacterium iranicum	27	10.5	15.5	12	3961	8	89	136	444	224	4	288	3	1124	1404	17	158	8	4055	2553	13	2052	108	529	16	357	2	16562	79	24306	541	140	172	247	24	159	430	142	2043	1538	809	210	60	238	244	5507	13	877	322
Brachybacterium muris	7.5	20	28	28	335	31	42	75	260	50	7	250	3	1308	651	26	137	31	8840	12179	309	20732	173	2936	253	1827	17	126	3	133	14	128	186	325	45	174	301	607	759	1383	14344	6827	1372	1909	231	5504	87	2088	369
Lactobacillus crispatus	64.5	49	25	63	2662	158	5817	419	836	43	1	54	2	3209	7593	163	2301	85	865	2170	12	11595	34	314	24	104	1	4498	86	21241	73	3239	14426	15843	2884	206584	10378	33	769	164	1507	174	4	17	1	21	2	328	0
Acinetobacter ursingii	11	29.5	4.5	37	974	5	42	60	415	9372	29	49181	133	1388	1527	54	171	14	47	58	0	122	1	1569	72	781	20	1225	78	1185	67	730	1087	2119	697	1787	1521	20	1167	28	1262	280	205	444	8	41	4	77	4
Streptococcus oralis	13.5	58.5	1.5	35	1092	151	50	753	1887	177	6	163	2	4025	4094	4215	546	29	1555	12174	102	631	108	723	289	428	7	2681	206	1103	49	168	647	951	567	389	529	618	6	162	406	126	32	19	9	139	7	47	4
Xanthomonas campestris	0	11	8	47	1328	555	112	2429	1056	135	30	241	0	815	1227	81	142	26	1982	271941	145	822	79	212	49	94	1	1005	35	498	28	280	463	992	166	870	410	86	2475	115	1503	474	6	28	5	183	6	79	9
Paracoccus sp. 228	4.5	31	15.5	144	1730	7	83	72	2536	842	7	999	13	7539	1841	31	351	11	1770	3102	124	6169	90	507	32	308	5	258	5	730	5	144	2216	573	155	895	415	156	2625	158	420	987	21	51	13	546	2	199	23
Finegoldia magna	161.5	146	11.5	61	296	10	3580	23	510	186	6	610	9	2215	1761	33	342	18	210	478	5	1559	6	47	14	147	0	536	17	1965	9	455	2521	2214	291	35179	1406	394	183	799	6110	354	74	100	9	142	5	3236	46
Veillonella parvula	9	28.5	3	16	1334	83	84	1375	1009	284	10	251	1	461	458	128	102	5	3238	9375	135	1213	209	595	516	350	11	1051	74	687	22	43	143	169	97	198	176	1249	159	168	219	188	73	23	1	104	12	67	11
Corynebacterium minutissimum	31.5	44	8	89	1047	41	245	178	28	26532	279	103369	245	363	551	7	91	12	556	799	43	1827	7	7147	810	16137	80	379	19	1202	3	47	157	179	22	1887	153	7712	463	12239	673	125	28	45	0	57	12	213	5
Haemophilus parainfluenzae	19	32	8.5	37	638	159	55	428	1857	628	37	992	43	645	721	139	105	2	479	1559	12	1797	19	2770	1183	1800	28	1548	134	472	29	62	234	293	213	258	335	2130	814	183	122	115	32	36	21	545	30	66	17
Janibacter hoylei	6.5	5.5	8	12	529	2	64	60	91	102	3	286	1	884	801	6	185	5	20752	30929	269	63550	396	427	39	263	3	556	1	796	8	112	234	265	15	295	489	41	2407	117	5864	1154	184	332	18	374	6	270	42
Stenotrophomonas maltophilia	7	7	6.5	21	8782	21	1546	174	602	2852	124	3410	31	1656	2634	27	195	11	190	432	2	494	7	2771	102	1193	18	1847	22	905	58	318	577	749	291	1470	641	34	2791	99	630	10178	16	27	8	49	1	75	48
Brevundimonas nasdae	3	6.5	8.5	29	16366	45	19040	789	1575	800	1	2731	5	7460	3361	41	961	98	510	740	22	1512	19	55	2	73	3	373	7	246	18	289	443	658	54	522	768	34	634	745	385	230	56	126	5	200	0	129	16
Corynebacterium ureicelerivorans	124	100.5	90.5	535	103	7	69	85	53	1548	15	6451	14	621	512	70	149	15	20380	118897	185	7972	401	675	28	359	2	402	7	900	22	57	98	170	29	662	140	3331	122	3674	1353	1327	38	264	3	226	9	133	21
Corynebacterium genitalium	27	17.5	23	68	8	5	10	27	237	1447	22	8530	32	1884	3276	144	3065	435	215	423	10	298	3	341	28	707	5	83	2	546	6	730	694	2946	104	1136	1277	532	195	697	16591	345	193	418	1	48	1	25	8
Porphyromonas somerae	110	52	70.5	189	4621	176	327	501	9866	1703	29	2426	3	879	946	111	167	13	1874	118	2	351	8	1781	390	633	7	2614	90	2147	40	67	191	215	134	158	264	1303	177	35	107	27	4	2	4	74	14	55	11
Corynebacterium jeikeium	150	101.5	22.5	196	216	21	73	68	6	4540	102	13709	71	271	397	12	96	2	432	892	456	1923	5	1314	119	2178	17	7168	100	34883	200	56	137	178	36	598	114	4032	231	6523	512	65	174	53	2	22	6	118	209
Streptococcus thermophilus	26	111	15.5	99	209	17	38	43	803	60	9	187	2	1039	1039	99	229	1	446	859	14	1315	9	499	186	464	12	1226	81	907	24	366	4864	3323	4897	865	1475	160	2633	182	154	240	42	27	0	28	2	5	1
Actinomyces odontolyticus	5.5	35.5	19	52	2190	134	44	1202	2568	374	7	328	0	1726	1635	1480	175	11	237	286	15	106	4	549	193	184	0	724	27	64	12	66	281	244	95	130	212	2455	748	182	106	64	25	18	1	142	13	14	5
Paracoccus sphaerophysae	43.5	27.5	12.5	31	309	7	62	48	483	313	8	425	13	396	237	18	115	7	1355	1420	16	2983	39	386	26	220	1	107	7	169	18	58	109	95	44	116	251	25	810	943	4899	1228	326	847	37	889	7	513	87
Streptococcus sanguinis	13	39	2.5	19	1295	167	72	1766	579	145	8	95	1	525	444	210	63	12	1120	9476	51	590	79	1904	981	1183	28	1331	108	333	34	55	340	276	375	134	213	775	104	104	0	119	38	21	1	64	3	23	3
Sphingomonas sp. Ag1	6.5	5.5	4.5	30	2582	10	191	119	2464	328	2	870	1	7042	3538	70	1096	123	378	269	4	523	4	286	19	151	0	334	4	427	7	1023	2905	2812	187	1979	3820	98	717	997	423	782	32	93	5	43	4	60	2
Staphylococcus haemolyticus	8	27.5	12.5	45	298	34	94	75	102	1970	55	9178	40	892	429	21	98	6	321	279	9	2147	10	1028	170	2198	4	261	16	354	13	63	128	169	66	3465	229	1579	38	2011	3130	489	160	152	2	28	0	171	8
Kocuria rhizophila	4	2.5	9	17	1176	14	51	27	363	120	1	239	0	744	667	26	171	10	12123	19145	3320	14925	403	1771	145	912	12	102	6	16	9	102	167	178	17	224	364	304	260	547	5696	2703	263	703	0	26	1	55	10
Brevibacterium casei	8.5	8.5	7	18	901	72	68	771	2861	62	0	118	1	12000	5675	207	2356	86	1341	2482	114	3045	55	1012	44	366	5	1755	7	6467	38	2290	1769	4612	273	2749	2643	2048	71	7236	384	551	20	25	20	509	5	232	29
Streptococcus infantis	7.5	61.5	0.5	31	282	81	34	160	660	375	6	269	0	846	669	546	115	5	743	964	20	194	8	363	157	269	3	1266	89	402	27	76	387	300	382	286	370	719	188	76	87	75	17	31	2	54	1	14	3
Staphylococcus saprophyticus	1.5	19	1	24	317	61	10	67	1822	95	3	397	1	9491	5083	102	1238	108	486	1162	133	1188	34	682	84	898	6	348	28	208	15	480	312	923	359	933	1610	779	1187	1779	74	114	26	21	5	49	4	52	4
Kocuria kristinae	144	127	1446.5	17	903	16	7	37	101	223	2	196	6	875	854	54	112	60	109	191	5	189	4	282	79	157	62	200	16	31	8	100	276	565	125	257	418	1616	234	2126	109	53	10	8	1	9	3	0	18
Morococcus cerebrosus	14.5	7.5	12	39	873	62	21	464	607	160	5	189	1	553	436	200	38	4	1021	1131	9	121	7	835	386	418	14	724	38	367	14	80	488	542	493	115	328	99	2	54	77	35	3	5	0	32	1	5	0
Varibaculum cambriense	151.5	146	13.5	84	116	6	4188	14	208	92	0	157	0	1598	1930	32	282	44	207	473	4	1105	1	80	4	95	1	292	8	2551	11	643	3035	2818	353	48824	1720	201	0	504	157	19	8	2	6	243	6	4945	65
