Group.1	1-Abd	1-FH	1-UB	1-AC	2-AC	2-FH	2-PC	2-UB	3-AC	3-Abd	3-FH	3-PC	3-UB	4-AC	4-FA	4-FH	4-PC	4-UB	5-AC	5-FA	5-FH	5-PC	5-UB	6-AC	6-FH	6-PC	6-UB	7-FA	7-FH	7-PC	7-UB	8-AC	8-Abd	8-FA	8-FH	8-PC	8-UB	9-AC	9-FH	9-PC	10-Abd	10-FA	10-FH	10-UB	11-AC	11-FA	11-FH	11-PC	11-UB
Pseudomonas oryzihabitans	5	10	4	8	739	7	56	133	766	10626	45	54421	150	1204	780	10	71	4	315	477	4	695	10	415	94	239	1	583	9	255	24	39	71	104	60	64	129	13	2054	85	496	568	17	160	3	63	4	65	7
Acinetobacter johnsonii	3	9	6	20	809	5	498	36	184	992	2	1915	14	445	494	11	66	8	59	117	2	208	3	231	26	188	8	1152	42	1042	20	226	582	488	1040	448	913	36	863	95	475	363	78	174	7	72	5	73	11
Staphylococcus warneri	21.5	44	6.5	33	572	72	22	61	141	1406	49	3946	44	716	438	10	1016	2	951	1194	25	26293	42	127	69	334	4	334	14	249	4	24	58	85	38	126	370	119	155	161	191	193	35	29	2	111	8	66	9
Corynebacterium jeddahense	9.5	5.5	7	56	503	10	29	35	441	1367	15	5930	7	497	442	55	178	16	116787	229495	146	49088	468	19684	969	8488	148	613	21	1655	20	55	73	185	21	1228	188	2661	324	2607	1392	75	24	45	0	10	0	27	0
Lautropia mirabilis	2.5	7	1.5	4	2953	317	102	3554	1322	55	6	58	0	546	1116	385	69	9	318	3742	20	251	15	1281	1172	821	13	2193	170	674	78	70	252	319	505	127	231	62	1	21	124	38	2	18	2	78	0	4	2
Prevotella melaninogenica	7	19.5	1	21	580	185	109	880	234	76	1	305	1	304	476	23	57	2	306	558	14	202	7	237	535	228	5	335	21	264	7	22	70	105	56	197	121	1840	182	56	120	268	17	49	0	28	2	41	6
Pseudomonas luteola	2	3	4	7	218	7	39	43	774	3748	8	5259	1165	1132	854	15	283	55	255	86	1	155	1	764	87	924	7	402	3	63	0	105	244	367	156	184	433	3308	384	9031	0	134	14	109	2	71	1	79	7
Kocuria salsicia	2.5	265.5	43.5	22	186	29	63	39	7	105	3	49	1	260	223	13	50	6	2078	3521	536	2254	72	654	103	491	10	36	1	143	5	43	38	42	18	220	67	94	335	158	832	409	881	2132	55	609	2971	96	1454
Corynebacterium durum	13	31.5	5	38	501	71	15	334	788	69	2	139	0	2059	3119	908	229	88	966	3150	38	214	34	115	14	158	2	1027	48	216	42	261	521	1024	285	245	776	67	399	113	13	62	17	29	1	84	4	8	2
Paracoccus sanguinis	8	19	9	22	460	17	32	41	684	249	3	149	7	387	275	11	199	5	12834	13354	53	22424	254	439	25	379	5	183	9	103	25	52	151	153	38	101	229	17	540	704	2647	1492	70	257	4	139	4	90	16
Corynebacterium singulare	14	19.5	3.5	85	481	22	112	100	338	3799	64	14078	52	141	181	9	59	2	333	597	187	530	10	1422	117	3234	11	133	9	771	5	25	64	77	7	721	71	4938	507	7855	1509	47	31	34	2	31	2	125	7
Dietzia maris	41	32	56.5	484	143	12	60	28	939	57	4	267	5	2358	1082	26	280	22	454	783	9	667	12	2136	322	1341	16	99	9	60	11	157	234	345	46	174	613	103	1088	198	391	1294	16	44	3	53	12	9	8
Streptococcus parasanguinis	23.5	45	3.5	38	358	35	14	65	1573	110	4	133	1	792	474	104	85	3	595	820	17	222	11	263	53	160	7	845	67	440	19	52	131	128	94	91	174	616	574	80	16	169	10	16	1	9	4	12	0
Enhydrobacter aerosaccus	4	7	4.5	8	82	5	18	24	64	3935	5	3124	195	368	337	3	73	3	725	1136	4	2637	30	80	19	224	1	87	2	65	4	58	140	242	20	218	310	14	430	128	957	422	158	211	9	196	1	82	17
Corynebacterium xerosis	4	51.5	22	0	83	3	8	19	191	55	4	122	1	301	194	3	26	0	3410	8361	149	9691	188	1314	194	714	3	47	2	130	0	23	16	41	5	74	40	64	673	141	65	82	145	309	1	47	190	17	69
Streptococcus gordonii	6	17.5	1	5	95	14	16	107	317	36	1	42	0	445	456	549	47	2	449	3015	23	190	24	128	85	158	2	581	66	352	12	31	67	89	57	140	75	130	491	118	111	250	11	10	0	16	1	9	0
Actinomyces johnsonii	13.5	29.5	5	23	610	49	39	937	878	31	6	118	0	307	239	193	39	5	1659	3388	75	747	45	387	298	207	4	377	19	232	26	35	46	99	54	43	68	135	266	78	81	224	50	15	0	16	0	1	6
Dermabacter vaginalis	6.5	12	3.5	20	376	54	185	255	357	9079	140	31928	62	225	240	3	65	4	75	120	3	205	3	460	64	1285	11	140	9	1167	9	17	32	62	6	382	41	4033	0	6891	3734	331	71	149	1	4	3	37	5
Neisseria mucosa	3.5	53	2.5	32	678	172	32	354	560	372	6	241	0	535	683	181	54	6	95	268	4	82	3	155	74	89	3	698	36	297	19	95	511	424	259	296	392	978	135	82	257	36	9	12	2	51	5	3	9
Kocuria marina	7	6.5	1	2	773	180	634	627	1895	47	1	30	0	817	2021	463	131	14	7039	7221	3544	1621	112	699	51	438	11	5	0	43	2	51	59	171	46	41	186	59	0	192	405	168	13	42	0	9	0	8	2
Brevibacterium linens	4.5	0.5	0.5	7	43	1	24	25	590	9	0	42	0	2328	5619	74	163	31	245	309	22	336	7	237	20	70	2	345	20	511	29	366	968	875	165	437	516	34	255	150	638	42	3	21	0	20	1	25	1
Corynebacterium matruchotii	11.5	49.5	0.5	17	818	78	32	1343	196	51	3	9	7	83	166	8	13	0	2133	2984	102	749	83	58	98	60	2	898	64	290	46	18	59	81	33	181	64	206	38	104	776	99	31	45	1	50	5	12	4
Peptoniphilus rhinitidis	19.5	108	3.5	22	32	7	54	8	42	51	1	123	1	563	336	37	61	3	125	117	1	187	0	123	133	152	0	336	58	473	11	29	86	107	19	733	74	128	1121	200	267	143	29	105	0	4	0	33	0
Streptococcus salivarius	4.5	26.5	1.5	54	195	5	18	28	357	4	2	98	1	399	271	109	49	1	254	613	9	129	8	287	118	206	2	458	23	277	6	24	85	133	57	72	111	1378	0	117	477	32	10	21	5	26	1	11	4
Turicella otitidis	11	58	40.5	36	17	6	49	29	2438	3987	406	2956	21	6670	10261	1272	1137	614	261	484	10	364	2	83	7	26	0	412	74	264	21	257	680	1871	262	365	1650	19	110	44	0	9	2	5	6	109	4	46	34
Neisseria elongata	27.5	8	15.5	36	1719	59	67	410	7602	50	6	967	4	257	169	47	40	0	1109	7491	22	278	41	360	105	173	7	376	23	380	21	14	263	137	138	38	102	106	99	10	211	55	6	20	0	19	0	9	2
Xanthobacter autotrophicus	3	0	4.5	30	340528	1318	523304	19827	104	227	1	904	4	454	277	4	73	3	110	105	1	159	0	95	10	91	2	71	0	132	4	22	33	38	5	23	40	47	459	97	63	148	71	43	2	38	0	16	3
Lactococcus lactis	4	10	1.5	24	361	9	28	14	217	67	3	108	2	417	637	7	82	3	363	451	20	9820	3	313	70	333	0	721	25	594	14	88	324	307	142	154	202	26	3028	6	519	252	15	4	4	32	0	6	3
Actinomyces massiliensis	3.5	25	3.5	19	423	48	15	416	458	33	5	80	0	140	114	35	8	0	4522	11501	165	1703	166	264	50	60	0	594	22	241	27	7	49	42	20	104	21	1562	557	555	248	59	37	21	0	8	0	3	1
Brevibacterium mcbrellneri	39.5	34.5	1290.5	19	37	2	4	10	47	1810	19	11165	20	495	449	14	309	367	155	256	6	167	5	747	108	597	8	34	4	224	5	142	650	658	64	17968	361	302	0	597	188	57	6	36	1	24	2	13	0
Corynebacterium pyruviciproducens	228	232.5	24.5	443	296	11	1941	59	81	244	5	1107	7	341	431	7	100	0	38	65	0	23	0	47	4	27	0	840	8	2518	9	54	68	125	13	416	100	238	2	776	3027	107	39	33	0	2	1	3	1
Anaerococcus prevotii	109.5	131.5	10.5	50	174	3	2368	27	376	15	4	31	0	845	529	14	109	7	69	190	1	685	0	6	2	41	0	17	3	118	1	155	516	537	62	8733	505	26	0	32	117	264	24	9	4	48	1	533	13
Abiotrophia defectiva	4.5	16	13	9	331	0	33	2	156	2	1	61	1	1293	939	787	101	5	537	436	11	175	3	806	226	273	7	1361	105	358	43	74	279	242	269	110	200	10	164	29	0	82	0	1	0	17	0	4	1
Corynebacterium kroppenstedtii	3.5	27	5.5	32	383	65	270	110	0	23	0	76	3	45	80	11	4	0	2755	3937	30	1315	35	806	63	457	17	1977	151	551	55	17	34	17	11	25	27	311	0	234	110	60	4	7	0	36	3	133	8
Actinobaculum sp. oral taxon 183	1.5	9	2	0	726	54	20	2183	317	125	2	64	0	634	436	77	24	1	2749	3665	164	1046	95	108	75	78	0	121	0	0	2	20	111	116	55	93	66	994	1	53	223	3	32	12	0	31	2	4	2
Prevotella timonensis	54	94.5	18	29	76	15	5510	14	454	119	8	658	6	306	612	10	111	10	74	218	0	1299	3	1	1	8	1	269	16	1084	1	385	1505	1110	291	17963	809	70	1	84	0	44	1	1	10	176	10	9752	36
Actinomyces sp. oral taxon 448	2.5	6	0.5	2	532	42	7	1026	64	52	4	51	0	455	426	84	26	5	6763	7644	244	1979	192	40	36	48	1	20	2	0	0	13	21	66	19	64	51	152	591	8483	319	207	81	38	0	15	0	12	2
Granulicatella adiacens	6	9.5	3	9	1455	26	26	172	626	59	1	89	0	424	411	318	97	1	2392	1985	17	366	34	279	57	57	2	388	33	148	15	20	108	121	77	132	97	312	0	45	17	27	3	3	2	7	0	11	1
Prevotella bivia	33.5	73	3	35	34	4	991	25	115	39	1	30	1	1034	1431	4	348	4	22	50	0	64	0	26	5	8	0	740	9	1027	14	95	445	382	56	3476	304	141	99	34	50	7	7	5	0	7	0	151	0
Pseudonocardia autotrophica	6	7	5.5	5	64	8	7	20	2826	38	5	148	1	5686	19595	49	185	8	174	386	2	292	2	121	19	118	0	281	16	25	1	54	146	182	22	74	204	78	872	6460	339	73	19	17	1	8	1	10	2
Pseudomonadales bacterium RIFCSPHIGHO2_12_FULL_40_16	2	2.5	1.5	0	468	1	13	6	42	117	0	187	8	210	197	5	48	2	38	30	0	46	1	100	4	50	0	978	29	1238	10	146	516	371	1145	321	1041	9	765	2	237	182	56	198	0	16	0	10	0
Acinetobacter sp. BMW17	2.5	1.5	0	3	440	1	22	3	215	43	3	93	2	180	183	3	33	3	16	20	1	54	0	62	3	30	0	832	18	1102	9	167	442	338	986	280	917	6	301	11	402	240	83	200	2	17	0	34	3
Corynebacterium glucuronolyticum	13.5	16.5	6	10	5	7	223	15	240	29	0	147	0	45	88	36	15	1	319	525	3	184	0	24	6	34	0	43	3	183	1	26	32	23	2	338	43	767	1	7428	29489	1113	389	672	0	5	0	15	0
Corynebacterium lipophiloflavum	5.5	7.5	2.5	13	454	6	17	36	49	156	2	516	1	155	130	6	55	1	2693	5340	43	3239	65	2123	225	2046	27	125	0	135	5	23	47	60	17	115	94	464	140	1719	96	36	13	13	1	9	0	16	0
Mycobacterium chelonae	1	1.5	0.5	12	96	3	59	13	2587	47	3	98	0	10222	32314	22	105	6	200	490	2	141	0	79	18	198	3	119	2	136	4	8	16	30	25	54	42	127	700	3652	25	27	10	11	3	42	0	27	4
Staphylococcus equorum	2.5	45.5	0.5	7	102	3	3	13	525	36	4	32	0	1802	3647	30	140	9	42	25	1	83	1	96	5	23	0	246	9	260	4	135	270	479	116	380	407	38	354	187	199	246	2	7	0	5	0	5	2
Anaerococcus provenciensis	14.5	46	1.5	17	6	1	145	6	32	31	0	205	2	163	206	2	30	2	62	71	1	376	2	25	5	69	0	315	23	1072	5	36	201	157	13	4749	122	20	16	169	286	13	20	28	0	0	0	35	0
Prevotella buccalis	19.5	12.5	2	10	174	8	3509	13	41	66	2	161	3	159	338	4	110	11	21	51	0	295	6	44	6	123	0	241	14	1583	5	139	605	466	153	8907	371	56	2176	213	445	6	4	11	1	19	8	896	3
Staphylococcus lugdunensis	0	3.5	0.5	4	42	12	352	17	0	845	9	3488	5	415	311	23	103	5	34	33	1	1001	1	272	18	910	4	149	19	104	2	70	128	186	417	207	240	4	229	43	72	17	30	16	9	54	4	26	1
Psychrobacter alimentarius	3	2.5	4	14	0	0	0	7	385	5	1	4	0	1873	6562	54	296	26	291	643	33	1884	61	44	1	37	0	1484	58	1161	13	148	419	543	104	661	588	8	0	9	22	13	23	6	0	4	1	8	1
Aerococcus viridans	3	4	1.5	2	113	17	1	29	1556	12	0	33	1	6432	3778	66	963	101	85	59	4	197	5	116	15	80	0	249	5	29	5	522	582	1389	225	883	1373	6	211	13	112	57	3	1	0	7	0	14	0
Peptoniphilus grossensis	12.5	11.5	2	6	15	13	1440	10	122	20	0	43	0	170	403	5	57	1	88	217	1	819	6	2	2	52	0	82	3	343	0	160	780	651	78	16187	457	62	188	169	3	0	2	2	4	41	4	1241	15
Porphyromonas bennonis	24.5	4	1.5	7	67	1	1839	14	87	69	2	103	1	245	633	4	144	15	2	16	1	87	0	72	9	153	2	32	0	70	0	214	864	634	63	29919	472	6	175	41	87	30	1	1	3	10	0	229	1
Psychrobacter sp. TB15	478.5	55	511.5	734	193	0	40	20	987	4	0	75	0	3805	1302	11	148	3	166	577	2	1665	14	31	11	51	0	312	9	31	4	113	189	230	49	159	269	0	1	13	36	4	3	0	0	10	0	0	0
Peptoniphilus harei	83.5	57.5	3.5	27	679	6	1726	12	81	30	0	52	0	1315	627	9	97	3	7	19	0	93	0	1	1	6	0	239	6	982	4	90	354	403	45	6868	235	14	0	16	258	64	6	8	0	11	1	79	1
Streptococcus intermedius	1	17	0	0	160	7	7	342	0	29	0	29	0	83	53	7	4	0	996	1629	47	474	78	45	14	19	0	49	8	6	0	3	23	22	6	187	13	223	0	3	10	47	36	6	0	11	0	154	0
Prevotella corporis	17	4.5	1	7	125	6	7698	30	131	30	0	118	0	239	237	15	323	17	269	561	4	2977	9	0	0	72	0	70	1	153	0	73	266	264	37	3866	159	52	238	7	0	0	5	0	6	76	1	1926	19
Staphylococcus pettenkoferi	0.5	4.5	0.5	27	99	19	2	38	6	2242	26	24149	39	62	27	3	7	0	8	19	12	155	1	11	73	28	2	19	1	5	1	0	15	5	16	12	9	55	0	18	115	227	6	8	0	3	3	2	3
Levyella massiliensis	9.5	1.5	3	4	1096	11	6634	17	1	18	0	62	0	220	532	6	93	14	9	1	0	2	0	79	10	137	2	234	1	1469	2	146	765	878	53	20325	451	118	0	556	18	16	6	3	1	86	0	644	21
Lactobacillus jensenii	12	13	0	4	481	17	1527	11	35	26	0	1	0	106	185	5	79	2	4	8	0	31	0	49	0	16	1	726	11	3416	16	52	328	298	58	3683	202	18	0	12	1	0	1	2	0	5	0	50	0
Anaerococcus obesiensis	16	16.5	0.5	8	78	0	728	6	4	8	1	102	0	187	283	3	88	7	2	9	0	92	0	20	1	17	0	3	0	16	2	96	295	346	19	9306	220	24	0	91	180	12	10	7	1	23	0	411	4
Acinetobacter lwoffii	0	0	0	2	38	0	0	5	1	95	2	237	4	29	42	0	12	1	7	7	0	9	0	9	1	14	0	221	7	357	8	18	104	98	279	52	153	6	67	11	237	111	12	52	2	13	0	4	1
Varibaculum sp. Marseille-P2802	1.5	3	0.5	1	46	0	739	6	0	47	0	252	0	44	94	4	10	3	33	75	1	170	0	0	0	3	0	24	0	87	3	87	365	271	26	4133	115	100	0	109	0	51	3	8	1	13	7	375	7
Shigella flexneri	0.5	0	0	12	291	1	83	4	59	14	0	22	1	260	20	3	18	2	7	49	1	23	2	13	2	15	10	0	0	57	2	0	5	7	0	18	1	7	2656	5	289	52	1	0	0	1	0	7	0
Prevotella copri	1	5	2.5	4	20	1	43	5	116	3	0	0	0	190	168	7	108	0	203	577	12	3300	12	52	3	34	1	10	0	0	0	39	43	62	15	139	57	13957	0	410	0	58	1	7	0	7	0	5	1
Staphylococcus sp. DORA_6_22	0.5	0.5	0	12	0	56	8	24	0	52	5	84	1	59	19	7	1	0	10	7	11	19	1	22	71	6	3	16	1	2	2	0	3	6	28	14	17	21	0	24	0	7	42	1	0	0	2	4	2
Tissierellia bacterium S7-1-4	5.5	2.5	1.5	0	116	6	5484	11	94	22	0	229	0	103	202	2	49	4	2	8	1	17	0	7	1	34	0	15	0	43	0	60	376	280	24	8041	177	9	0	43	3	28	2	1	0	3	0	63	1
Lactobacillus delbrueckii	13.5	31.5	2.5	37	45	0	7	0	35	0	0	0	0	135	266	8	523	2	13	17	0	85	0	47	0	45	0	750	38	257	16	230	1472	1381	2265	674	442	1	0	5	0	308	2	1	1	2	1	1	0
Peptoniphilus lacrimalis	6	4	1.5	0	56	0	787	8	2	27	1	237	1	111	227	2	73	0	15	20	0	104	0	25	0	2	1	49	2	140	0	69	313	278	29	11219	194	9	0	48	405	0	5	1	0	11	1	269	4
Bifidobacterium breve	0	0.5	5	8	0	2	12	3	0	8	1	20	2	24	26	2	4	0	17	14	2	5	0	0	4	2	0	11	0	147	0	0	23	2	1	24	6	169	1	25	0	18	1	0	10	285	11	10171	48
Shigella dysenteriae	0	1	0	22	69	0	34	7	47	20	0	42	0	182	20	0	12	0	2	31	2	26	0	3	0	3	2	33	0	2	1	2	2	1	1	11	3	2	471	1	217	81	2	1	0	2	3	5	1
Staphylococcus sp. HMSC062B11	0	8.5	0	75	10	27	9	16	0	2	2	40	2	53	11	0	11	1	2	5	3	13	1	18	14	1	0	5	8	2	0	5	3	5	23	0	5	36	0	18	0	0	33	3	0	3	0	8	1
Facklamia hominis	1.5	0	0.5	2	96	0	309	5	18	10	0	14	2	139	193	1	31	6	0	7	0	2	0	0	3	8	0	82	4	441	2	42	190	211	22	6743	223	0	0	30	41	43	1	1	0	4	0	8	0
Peptoniphilus sp. oral taxon 375	5	4	0	5	8	1	612	0	3	0	0	25	0	42	109	1	18	0	3	27	0	75	0	0	0	8	0	7	0	0	1	35	183	191	6	4224	99	4	0	15	62	0	1	4	0	2	0	35	0
Lactobacillus iners	84.5	73.5	14.5	21	15	1	8	1	58	7	0	45	0	2	7	0	0	0	0	30	0	4	0	13	2	0	0	14	1	0	0	3	268	4	6	36	3	0	229	2	0	0	0	0	9	222	5	293	43
Kallipyga massiliensis	3.5	1	1	0	79	0	199	2	41	0	0	28	0	322	714	2	80	11	0	7	0	92	0	0	0	0	0	20	0	20	0	215	759	860	46	26516	507	11	1	35	0	1	1	0	1	0	0	14	2
Arcanobacterium haemolyticum	1	0	0	2	0	2	18	0	0	3	0	8	0	28	15	4	8	0	1	4	0	12	0	62	1	17	0	0	0	0	0	3	2	21	4	50	11	226	0	508	1828	1	8	6	0	2	0	19	0
Actinomyces neuii	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	3	0	2	1	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	0	2	56	3	51	72	0	1	2	0	0	0	27	1
Actinomyces sp. HMSC08A01	1	0.5	2	1	0	0	6	0	0	5	0	27	0	13	6	0	6	0	0	2	0	7	0	0	0	0	0	12	0	0	0	3	1	3	1	72	1	39	0	27	127	14	1	1	0	0	0	14	0
