"#OTU ID"	"1-FH"	"1-FH-PMA"	"1-UB"	"1-UB-PMA"	"1-AC-PMA"	"1-PC-PMA"	"1-Abd"	"1-Abd-PMA"	"2-FH"	"2-FH-PMA"	"2-UB"	"2-UB-PMA"	"2-AC"	"2-AC-PMA"	"2-PC"	"2-PC-PMA"	"2-FA"	"2-Abd-PMA"	"3-FH"	"3-FH-PMA"	"3-UB"	"3-UB-PMA"	"3-AC"	"3-AC-PMA"	"3-PC"	"3-PC-PMA"	"3-FA"	"3-Abd"	"3-Abd-PMA"	"4-FH"	"4-FH-PMA"	"4-UB"	"4-UB-PMA"	"4-AC"	"4-AC-PMA"	"4-PC"	"4-PC-PMA"	"4-FA"	"4-FA-PMA"	"4-Abd"	"5-FH"	"5-FH-PMA"	"5-UB"	"5-UB-PMA"	"5-AC"	"5-AC-PMA"	"5-PC"	"5-PC-PMA"	"5-FA"	"5-FA-PMA"	"5-Abd"	"6-FH"	"6-FH-PMA"	"6-UB"	"6-UB-PMA"	"6-AC"	"6-AC-PMA"	"6-PC"	"6-PC-PMA"	"6-FA"	"6-Abd"	"7-FH"	"7-FH-PMA"	"7-UB"	"7-UB-PMA"	"7-AC"	"7-PC"	"7-PC-PMA"	"7-FA"	"7-FA-PMA"	"7-Abd"	"8-FH"	"8-FH-PMA"	"8-UB"	"8-UB-PMA"	"8-AC"	"8-AC-PMA"	"8-PC"	"8-PC-PMA"	"8-FA"	"8-FA-PMA"	"8-Abd"	"8-Abd-PMA"	"9-FH"	"9-FH-PMA"	"9-UB"	"9-AC"	"9-AC-PMA"	"9-PC"	"9-PC-PMA"	"9-FA"	"9-Abd"	"10-FH"	"10-FH-PMA"	"10-UB"	"10-UB-PMA"	"10-AC"	"10-PC"	"10-FA"	"10-FA-PMA"	"10-Abd"	"10-Abd-PMA"	"11-FH"	"11-FH-PMA"	"11-UB"	"11-UB-PMA"	"11-AC"	"11-AC-PMA"	"11-PC"	"11-PC-PMA"	"11-FA"	"11-FA-PMA"	"11-Abd"	"12-FH"	"12-FH-PMA"	"12-UB"	"12-UB-PMA"	"12-AC"	"12-AC-PMA"	"12-PC-PMA"	"12-FA-PMA"	"12-Abd"	"12-Abd-PMA"
"SMGC_299"	318	201	362	378	1582	6581	161	388	56	46	425	1101	3822	12367	709	3968	4285	2440	17	74	57	99	5443	943	4082	8859	627	713	4050	112	295	80	307	9552	12021	958	2942	6084	3961	6075	1488	710	1978	10920	112917	18491	342115	270294	165997	87756	890860	527	326	39	174	3325	5752	1534	3437	1549	1872	58	84	172	636	1005	4329	1727	2545	2781	2514	356	116	1056	746	389	444	966	2070	832	1675	1151	1388	6950	186	119	656	3080	1581	4185	615	661	1109	1147	2308	1564	12939	44105	3846	2926	15903	1350	498	376	541	237	154	341	1891	971	2703	2991	1119	317	200	290	481	292	588	7098	1951	146	71
"SMGC_301"	20	13	22	20	266	267	51	90	24	8	114	278	273	550	106	608	2285	2752	4	15	0	6	770	664	694	1599	126	255	17	14	82	6	2	555	804	187	782	603	560	2000	4112	2158	1405	7100	29256	7977	17675	22953	60018	49111	80309	8100	5073	1178	3655	125263	115961	40271	39587	42381	53994	6	20	46	95	213	436	396	471	749	1484	36	11	402	274	66	177	261	194	243	789	181	534	1456	68	12	799	644	3955	9669	1579	1119	7	16	20	38	235	1032	231	476	597	400	17	0	8	2	4	8	71	42	45	62	11	40	44	23	8	32	10	1854	220	34	6
"SMGC_302"	287	30	143	71	627	1044	33	88	375	26	262	325	1433	1034	297	1078	1364	10	297	22	272	19	1204	707	586	1728	560	281	1711	272	90	35	49	3407	2647	358	1072	2168	1380	4562	961	267	300	2196	12955	2850	27593	29327	19121	13737	80774	1706	758	376	383	10046	12226	8054	8082	6671	12747	351	47	91	218	568	683	633	252	782	422	244	47	548	277	242	254	476	665	431	957	332	971	1134	85	62	1259	1003	6502	12891	986	954	180	135	265	240	2066	6142	675	1197	741	388	62	47	47	43	169	42	137	149	182	217	383	382	73	154	205	86	226	1855	830	22	26
"SMGC_303"	545	279	469	302	975	1573	219	733	417	232	1594	2810	2445	2375	454	1682	5573	781	297	47	45	87	7983	336	1107	1950	338	457	951	763	1375	426	282	25043	13011	4430	14884	13211	8146	85466	486	245	202	1666	4809	1292	10434	11780	7229	6250	25513	924	489	62	190	2603	3265	1653	2917	1904	2282	273	214	500	1495	1195	10225	1963	3839	3959	3747	1825	608	4697	2134	3961	3991	4859	6578	7728	15626	3469	4113	1196	230	538	3486	1761	12455	18643	4613	6275	413	550	742	686	1365	4543	1518	2751	3042	334	241	222	362	368	38	169	584	387	921	1349	122	477	284	153	254	186	283	2807	700	99	181
"SMGC_304"	26	24	256	292	161	1896	53	81	18	16	37	108	315	142	158	365	383	916	1245	250	914	551	619	36	215890	184855	115096	81323	62816	24	74	91	268	888	1067	168	433	1722	1006	1399	37	26	18	65	583	222	560	1128	890	785	890	94	56	8	27	1310	870	1504	1583	639	2631	16	16	26	119	339	2160	1143	515	754	532	62	10	97	50	48	12	393	1041	116	326	40	154	172	42	33	2294	1650	4080	6023	3438	4413	33	42	35	148	214	1000	123	14	500	96	31	28	33	32	8	20	77	85	92	158	37	48	45	233	324	56	19	3090	184	10	22
"SMGC_305"	578	403	365	224	6562	25440	808	886	410	222	1677	2276	7517	5244	6532	11815	11517	10447	1467	340	557	356	4969	5373	182771	155183	76619	54014	49927	661	1372	245	92	11164	12192	2972	13487	13627	9456	92946	1331	881	94	537	6061	1867	16030	22416	10880	9059	19763	1861	1410	84	329	8917	14266	23758	19288	6994	8983	268	240	245	630	3250	19657	5737	9462	9209	9703	923	278	3658	1907	1677	1763	17795	17854	5230	11159	4491	6341	4777	481	1298	204358	81475	265444	266862	219926	275984	2794	3432	2223	1744	13850	73802	6971	2470	33101	1971	73	32	175	69	55	113	6696	7041	1025	1228	257	2069	1731	191	223	39383	31145	99747	26414	800	470
"SMGC_314"	267	233	228	155	1971	10964	202	243	509	245	2558	3746	9284	6343	933	5901	11966	6238	51	38	36	46	36568	1294	4626	14130	779	1763	3457	2830	4123	840	865	139880	73137	17837	55766	52934	27562	295817	29609	12373	3779	23977	161728	36786	212464	195011	243282	151402	664094	7908	3853	588	1404	70435	52940	58304	38498	23803	168128	120	104	237	793	1815	6435	2293	2391	5509	2574	4391	1164	18822	7671	13930	13456	18275	19074	27363	49093	13932	15417	24014	209	228	6589	5178	12975	17153	5106	4387	631	820	1182	1524	11763	22960	3246	25212	7463	2526	322	296	399	175	59	236	633	671	1081	1403	565	426	312	138	136	667	606	9349	3243	58	59
"SMGC_316"	97	89	90	133	1339	6853	83	236	55	46	495	1643	5137	2853	832	5034	2525	5070	40	16	16	12	2237	1387	1486	7622	289	775	2285	126	268	71	180	9179	7879	989	4437	5302	3213	18850	14726	6769	4772	32973	197304	45534	432204	441859	301732	200503	1208263	982	523	54	225	9653	12298	5034	4433	3984	8811	25	32	102	320	776	2316	874	1034	2149	1568	243	83	1385	895	549	857	1101	2408	1105	2714	983	1487	7126	47	51	1739	3006	10655	17748	1896	1376	3402	2896	5439	3864	39902	162863	12585	6669	47319	1156	36	61	78	106	21	48	283	357	365	413	115	120	110	83	158	140	62	6191	2434	94	16
"SMGC_324"	97	46	27	38	2357	2370	25	105	971	560	14718	19246	319146	139639	340991	759703	454040	527460	16	18	15	20	35027	1086	6514	9891	962	2028	8462	622	1026	1284	874	110610	63829	13666	37103	50720	29889	151824	62	26	38	228	1376	706	3422	5496	3039	2123	7645	46	64	2	26	358	1984	467	2470	358	358	72	82	39	142	494	1413	92593	1188	1889	825	664	210	7798	3829	2689	3152	4854	8004	6470	14218	3391	5371	3276	38	150	605	2312	10682	16441	1140	2975	320	296	602	502	3374	2640	1437	832	1898	1126	6	2	49	28	24	76	316	301	458	2449	90	52	47	7	29	105	170	3218	1174	30	28
"SMGC_326"	512	449	860	591	1053	6714	131	277	169	123	1035	1521	2815	1674	885	3645	2802	1978	42	44	77	50	3856	1469	2422	4881	595	997	4899	354	719	483	530	10847	6254	1240	4498	5723	4131	21794	1790	670	683	3860	27964	5053	46155	40922	36374	22222	129758	3868	1734	256	739	28107	21380	17121	10936	11352	34719	165	113	777	1478	566	1239	514	1140	1859	1383	2600	709	2452	1180	1121	1024	1916	2595	3038	4891	1875	1991	4776	183	807	8112	3964	16142	14486	5723	5469	2646	2348	4406	2430	43503	105073	11225	4315	23004	1602	828	721	1032	370	349	487	2651	1382	6007	5569	3637	479	382	411	413	189	208	6985	1020	88	63
"SMGC_329"	48	62	112	147	646	1378	43	94	162	74	2004	2390	2885	2117	367	1145	8172	1728	10	22	8	13	6002	8	1297	3164	200	389	1308	372	739	215	169	21375	6905	3510	12214	13633	7759	112752	466	254	145	1009	6288	1492	4979	6015	10821	7006	15152	486	282	37	126	3958	5191	2263	2504	1967	3410	34	56	85	300	562	3693	1098	1223	2246	1532	601	196	4288	1744	2732	2636	4370	5543	6064	11513	3002	3392	2545	35	75	2121	1911	6578	8048	2610	2122	78	110	123	258	2110	3151	878	2874	1887	1056	20	28	28	51	14	80	158	248	336	395	50	82	73	118	193	102	53	1955	1041	22	15
"SMGC_33"	60	40	78	66	418	2168	37	115	34	46	116	300	571	546	261	710	700	569	126	51	137	78	136	12	66674	43677	9760	13614	13040	60	227	50	68	1677	1347	414	1186	875	588	4896	38	38	16	210	946	275	1757	1442	1353	1136	2573	246	175	2	68	2142	2316	3066	3078	1341	1452	69	90	55	202	916	8255	807	1599	1086	942	95	61	186	146	64	114	597	216	284	402	99	123	9	50	90	13988	3628	18837	15640	13675	20321	175	156	202	213	2042	9931	899	384	4184	244	10	25	31	52	2	5	234	337	60	74	11	76	76	23	62	124	108	3543	562	67	32
"SMGC_332"	37526	21637	3558	1721	15456	21950	752	1178	1429	997	7656	12763	13834	23321	1971	10040	12367	8949	1417	443	547	303	28979	2065	91573	87478	54119	32734	25164	85566	135080	4870	3429	70968	52417	7723	32744	132499	95026	494906	16157	7493	6253	30067	32872	11246	29952	48823	127252	102308	93560	96972	73865	1141	4294	99125	131162	48403	63356	118952	48919	85482	44999	19153	41463	79520	63208	11721	126942	111660	70757	203242	40702	123110	61177	12675	11669	18376	23841	42110	86861	29575	44698	30851	7376	38486	143272	102528	162946	177993	187829	200743	262218	257986	9059	7760	28986	58232	10476	25902	41831	8940	30171	13325	5084	1490	596	914	4310	4470	18947	21835	2412	67492	48245	2683	1753	4144	2838	34799	18943	637	217
"SMGC_334"	1129	1191	603	641	3177	1937	468	1534	1327	1833	790	1828	924	995	182	742	2276	982	554	470	655	560	2645	1708	865	1613	661	1585	1957	1999	5244	849	1840	3938	2967	354	1715	3617	2654	8260	898	990	396	3607	3099	1496	958	1662	7473	7803	4125	661	1477	27	74	1798	2378	835	2611	2571	919	1283	1686	936	2934	7210	1726	1118	6290	8206	6593	4196	1483	2271	1597	422	470	1266	943	1917	3906	1986	3339	926	422	1000	1244	1157	283	605	983	2194	1072	2254	649	826	562	236	292	504	438	194	300	513	202	149	10	57	192	172	361	496	97	675	917	229	369	707	1146	1723	1299	447	717
"SMGC_336"	227	164	34	59	1533	1344	50	68	450	358	572	1395	2268	1412	205	2174	2302	2141	22	14	26	12	4794	4377	676	1660	730	761	1929	2328	5658	56	62	5651	4220	606	2646	4989	3730	13833	105	72	42	272	2468	835	926	2342	9797	10001	3551	1045	4051	36	159	3108	5250	2093	6381	4816	1969	660	491	257	826	12064	3024	2404	11679	15327	10161	4052	1192	3264	2712	775	719	1217	1518	3674	7071	3397	7393	766	52	11	2063	3510	511	1354	1873	4092	48	62	75	162	766	455	528	716	280	240	16	8	26	6	16	26	120	287	430	621	59	74	76	11	10	129	198	883	907	55	25
"SMGC_337"	949	610	302	170	5662	47257	1336	1430	219	144	463	936	2095	3086	1042	3335	3805	2872	716	117	112	68	2481	28	33894	33496	13771	10445	7602	662	1383	176	178	5715	4952	1264	5968	8513	6807	43555	7077	3786	148	1032	8083	2375	12507	15390	15337	13824	30430	3512	2491	87	438	12896	16492	27549	23956	9075	10985	501	443	241	806	3312	7727	2636	8093	9325	7547	1287	433	3189	1619	1834	1871	20596	18481	6440	12729	4930	7063	1686	462	221	35920	16099	45935	56304	41987	52050	4452	5260	672	716	2427	13873	923	1503	9794	1393	104	59	120	48	39	62	3155	3222	810	1134	166	3673	3036	172	119	4530	3321	160746	13284	1144	396
"SMGC_338"	157	97	135	132	986	5794	310	378	66	50	468	779	5750	3750	7023	11338	7354	16713	10	36	21	22	962	38	808	3012	399	436	626	92	231	133	85	2938	2588	1226	5788	7328	4907	24244	25	20	20	215	1096	610	4508	6835	2346	2267	5445	140	94	20	17	1438	3130	2571	3989	975	563	66	87	103	398	1268	13167	1996	3266	3414	4994	1121	294	6837	2812	4516	4570	279646	277020	18966	38323	17771	20982	2862	36	107	2133	3098	4015	6813	5195	7784	48	82	110	78	980	2104	234	508	731	1110	57	24	351	98	114	218	12340	5554	2238	2950	446	135	130	25	55	287	187	19197	1335	144	67
"SMGC_340"	610	501	568	1205	48662	83551	614	2824	732	636	2119	177065	112811	285284	33848	75118	13680	61652	407	86	32	59	40112	8821	13010	208621	1871	14213	23901	533	2983	240	6370	129779	98984	7691	1060796	7305	16353	25711	522	704	426	5081	10624	22716	13231	663400	25054	113734	113793	399	685	802	6231	2157	97356	2195	31639	1205	8818	382	120	408	80822	4204	8905	29605	3566	32709	3516	397	190	700	9229	741	17794	7941	43163	1028	17368	3444	29502	1075247	8175	192	6617	104004	3070	103481	13145	14554	250	2894	1734	23227	264642	68888	44268	416672	230749	174168	110	146	211	1014	86	975	2708	4210	998	4999	296	461	344	122	250	5761	1912	101758	11878	268	256
"SMGC_343"	6419	3773	1342	786	25778	96073	3428	3954	5290	2708	5651	9821	14097	39847	5493	12401	36037	18472	7789	949	373	280	17877	235	88089	87558	51725	29208	23948	7976	13945	1577	1597	50581	40120	8486	39266	85999	58447	337100	244244	103366	2652	12406	116766	31180	74382	94405	204915	166010	335130	39829	25606	937	3153	117363	133100	238567	167496	80496	94661	10404	6800	3906	9753	51868	93681	19385	130829	117986	129476	15484	4149	22357	10651	9792	9235	25097	29242	46613	90679	30190	38712	37474	4319	914	86224	59320	106592	120914	112194	138609	39747	42715	4032	3336	15763	47309	3967	21197	27740	9256	2443	764	1045	429	307	572	28202	24841	8996	9986	1892	32808	25171	822	709	15013	8218	235985	53176	4007	1490
"SMGC_345"	7500741	9629049	9381104	7696654	19759767	6245532	7377363	23002703	5834678	5723144	6757644	9469647	1135400	2897367	128188	505156	2501972	1690302	4753209	4680563	4584825	5507003	2211664	120782	5188199	5024208	4781641	11712953	10943993	7834608	18876101	7908857	16294262	6198549	5983371	301463	1228876	7452770	4851322	19238139	6442064	6819585	3412780	23959865	27573309	14441311	5930850	11571806	16180443	17909912	26003378	7293751	4208618	551589	1544130	8345829	8442809	1397349	1874964	5536141	1473913	6808074	10015463	9114421	21800003	10168196	5245483	1223100	12607311	10901591	20998676	21385228	7013992	7730376	3475534	897060	920146	984433	1290010	3847819	7868247	3209650	4189151	931165	4014144	9998423	2085504	2088663	767323	1111264	2556188	1588326	5466180	6516248	8040031	6026022	1420264	709240	343197	1084261	1658393	714436	4906621	5188396	4899868	5398665	134092	603899	220182	228278	1479873	1841552	1079292	6486391	7182685	3021508	2907374	6048519	8216105	8193620	9765231	3985190	6823040
"SMGC_35"	22	36	47	17	459	1250	27	74	52	32	234	352	2256	252	566	518	1283	1308	354	95	302	184	297	34	159172	79325	38085	41662	42857	46	94	16	8	576	555	150	675	929	673	2272	39	20	21	146	770	332	2743	3362	1664	1487	3654	1989	1238	143	495	16224	16357	36306	29655	12010	17079	14	34	22	132	186	1634	814	536	1316	666	85	33	240	160	61	110	2840	2802	311	728	198	388	1002	38	113	18392	6031	27318	26853	19519	23937	97	94	114	120	58	5338	287	2002	2530	282	17	9	22	36	6	12	215	205	76	170	30	80	99	18	19	129	125	3454	609	60	38
"SMGC_357"	203	158	42	95	697	4111	28	42	714	1395	395	1355	1037	871	142	356	453	725	182	201	53	54	406	485	3329	2643	1217	1010	374	95	320	40	86	2692	2646	4308	18722	1612	719	3447	184	230	124	631	3641	842	113839	129526	3967	4803	7775	443	1752	35	105	520	1001	678	654	561	305	129	129	59	226	395	540	473	574	1219	249	492	277	692	753	145	190	626	585	345	805	262	381	218	248	80	1160	1311	1123	1142	889	906	560	1514	130	387	1533	2155	583	1116	448	56	50	50	51	37	16	67	203	415	127	233	60	286	324	34	62	372	553	2957	474	69	29
"SMGC_36"	277338	275391	383026	278314	430763	198723	200195	612503	177626	179373	362547	575689	72809	137733	7058	31612	146606	99331	84425	85875	94355	120265	114675	7877	206917	257803	190480	315562	248798	262250	678360	241996	410674	279013	253049	18997	79277	425735	312376	1120101	125459	125388	130405	970969	1138919	662158	363745	771555	495399	550967	1180224	495371	305967	40829	130012	877485	910586	170439	211263	773096	181968	170149	229571	467137	1187836	290946	151502	47507	453895	452672	550253	1328741	432107	415971	209669	55272	64361	61747	93744	239390	547227	199761	315496	56501	151337	416043	116883	125445	49911	74962	145566	90950	337588	406022	544838	463268	100550	85872	28033	74328	99607	46496	222325	223791	259224	281932	6084	31127	9914	11202	65892	91372	48241	264244	253113	153608	153204	118229	151694	266036	268878	115097	181729
"SMGC_362"	77	88	153	72	432	5176	217	342	37	32	209	230	2039	1016	2257	3861	2103	5124	74	20	84	62	343	9	22033	12170	5305	4877	3869	101	259	83	120	1777	1465	648	3059	2542	1648	13136	62	38	118	546	2752	814	20861	24152	6476	4897	16570	205	107	23	44	1907	1504	3197	2415	936	1189	33	66	109	448	535	10497	2787	1729	1670	2774	330	124	1473	654	456	694	29114	30443	1787	3910	1660	2459	1500	21	141	5659	3483	13257	12361	7333	6823	118	108	141	60	2388	3647	152	516	1336	730	61	52	38	86	8	18	2276	2312	174	241	35	108	126	73	67	98	17	17371	579	143	64
"SMGC_37"	78	62	106	78	1173	5765	32	341	52	22	515	1271	8491	5663	5708	9375	8616	5977	37	2	221	158	6983	4220	6613	10608	1656	8839	9551	122	209	36	86	21571	23680	1506	4425	9159	5614	13904	276	176	221	1612	6726	1998	21851	24086	10958	9911	40864	139	80	8	67	2984	4563	1432	1966	1799	757	20	78	32	207	812	2745	1605	1036	1745	1228	457	133	1582	740	490	1102	2302	2750	1610	3407	5545	10873	7352	62	14	517	2856	1217	4067	492	761	166	203	392	437	4669	8692	2744	3526	3097	2527	11	9	92	50	54	145	684	576	1555	1765	166	105	88	94	58	359	332	5243	1857	48	2
"SMGC_375"	8	14	11	12	52	1024	44	38	24	14	30	89	2161	112	12132	14672	360	352	0	0	0	0	266	0	185	451	50	32	176	10	42	26	20	519	36	249	1281	1123	1061	4247	0	0	0	8	22	4	30	98	30	32	156	26	8	4	2	170	306	328	734	104	184	2	4	4	24	279	2906	464	512	688	0	88	32	895	448	348	370	42282	38531	1739	2932	1594	2646	0	0	4	236	1022	1208	1940	398	314	10	12	6	10	0	1975	62	0	322	0	2	0	30	16	6	16	1524	844	162	171	38	2	4	0	0	12	2	1333	105	8	0
"SMGC_38"	560	454	147	83	4079	16431	520	499	358	395	607	1535	2803	3074	1143	2578	3511	3472	806	224	132	140	2424	1047	62329	58966	23131	18585	15499	620	1352	148	186	6156	6276	1541	6200	8455	6335	47665	3553	2160	101	716	6143	1823	10572	15389	10888	9498	19886	3315	2836	113	417	12494	16354	30782	25929	9745	12292	478	337	193	582	2621	11120	2738	7486	8275	6495	1103	444	2274	1358	1068	1238	7254	8085	4056	8999	2701	4675	7942	416	423	70681	28716	91678	97096	79845	99409	3322	3793	981	768	2820	20806	1813	4445	9061	857	91	28	114	78	36	78	3074	3675	1470	1919	183	2524	2169	102	97	4276	4102	54825	8673	476	242
"SMGC_383"	190	102	14	58	928	676	28	30	438	268	5015	7897	3700	3678	255	570	19196	1774	22	4	8	2	2250	4	301	945	652	380	552	867	1888	18	2	1797	1783	218	1012	1632	994	4074	133	92	228	928	3529	900	1967	2501	28183	22586	8970	2732	3273	76	322	4805	8535	3420	5170	19205	3853	282	166	94	302	6577	1148	1110	3810	5028	3688	901	262	631	658	178	74	530	644	859	1830	964	1392	1082	12	8	2152	969	216	720	629	822	114	50	62	90	746	636	442	770	18	122	14	2	6	30	4	28	148	104	197	250	30	42	60	4	10	46	4	1411	706	38	10
"SMGC_384"	42	45	89	85	1392	3179	70	129	49	36	778	1819	12966	8497	13098	26426	15515	13879	76	70	411	250	32728	1980	192141	95085	14891	57205	64921	1119	2018	1907	1294	99959	81028	17402	57256	45729	31110	234222	25	18	47	279	2253	1090	7901	10155	3497	3099	21953	76	44	4	52	1130	2122	1459	2614	640	454	32	43	50	283	375	1821	2752	932	1929	421	1199	422	13099	6001	8504	11862	13121	17722	15298	35612	5651	10188	3026	18	76	238	2696	1285	3412	512	738	950	874	2150	1624	17475	5622	1991	2390	2276	1367	58	16	416	138	188	364	2624	1539	4117	5871	1841	58	59	23	26	98	160	4227	959	18	10
"SMGC_385"	28	14	46	10	276	6373	88	97	4	4	8	6	102	116	1368	2763	22	189	2	2	2	2	0	0	341	462	85	68	58	12	40	22	0	662	510	452	1188	1486	1072	4773	4	4	0	32	208	44	3360	4634	551	614	4082	6	30	0	2	20	106	308	686	78	70	14	8	3	6	36	1690	194	308	290	12	130	58	1183	1095	412	344	57121	47637	1682	3620	1870	3177	0	16	0	38	22	180	182	144	187	4	4	0	0	0	406	8	0	152	0	2	0	20	4	8	0	648	388	52	104	6	20	16	10	6	14	0	4352	108	36	16
"SMGC_390"	81	82	51	36	1821	5201	35	381	4374	2676	57261	72758	1532871	765730	1447166	2534577	1934669	1762564	114	18	74	59	7545	1169	14949	16662	2978	4029	12253	113	292	85	163	20130	13827	1212	5048	13241	8519	13178	44	43	56	248	2119	1305	2721	6588	3259	3753	9087	152	112	22	136	1556	5093	1299	3114	1117	628	86	112	90	432	1317	3386	1883	3968	5215	1387	359	140	1678	1326	827	1309	1422	3288	1829	4801	1292	2293	11952	100	398	1210	3422	6969	17053	2478	9664	418	426	556	725	6362	567431	5423	5000	8944	2398	10	8	110	81	44	164	1208	592	744	1355	217	59	42	10	24	193	148	8348	1252	14	98
"SMGC_392"	223	149	440	249	3191	10877	1039	1413	172	338	2510	7894	28150	20256	9343	21691	61177	33870	74	56	94	59	6277	1235	13495	81653	4435	6620	14568	290	556	268	338	18432	13524	2112	8303	21062	13281	37842	69	71	228	1784	5624	2081	7313	11710	11696	9066	39190	1061	670	118	341	13689	14468	87493	13463	5484	4262	118	128	1230	3660	11208	33736	7883	24059	25435	22465	1022	364	9022	3818	2409	2893	4507	7234	4522	9713	4066	5170	4499	203	277	5882	8742	62679	109174	12472	9717	1549	1618	31383	19446	23012	52365	9024	7388	25246	2107	186	176	830	354	374	803	3780	3008	8885	9724	973	257	290	196	320	802	736	11778	5558	552	207
"SMGC_395"	56	78	254	201	286	304	74	338	39	66	217	372	5057	1129	4560	7084	2679	14811	6	2	8	2	1546	8	783	1325	181	244	347	219	505	209	277	3932	1552	1261	3989	5659	3639	29028	27	24	60	409	2687	742	1283	2312	5432	4424	2284	88	41	8	40	630	601	820	732	401	552	26	30	174	430	156	1154	232	522	520	278	597	200	5933	2552	1690	2550	52224	48838	4851	10131	4181	5509	48	180	184	1255	736	1950	2677	1101	1282	40	50	118	199	1210	1221	94	174	420	80	28	12	132	190	24	42	8905	6848	526	447	110	80	64	133	164	14	30	964	68	70	71
"SMGC_416"	51	32	136	81	726	1158	28	90	499	220	6541	8261	9190	9053	2215	5468	37777	5715	14	2	4	4	2764	246	883	3067	2706	320	816	721	1147	26	46	1936	2628	244	1095	2744	2190	7989	40	48	34	154	925	395	866	1953	7379	4758	2369	2086	1304	26	124	2403	3405	1615	2862	9366	1936	289	184	122	341	6292	1478	2334	4563	4033	1536	858	179	537	322	214	198	353	764	721	1480	548	1276	1824	68	6	249	683	270	997	276	258	19	40	51	154	590	826	283	1112	841	1170	2	3	6	8	10	30	109	120	202	334	22	38	32	32	106	19	16	1463	375	10	8
"SMGC_418"	28	16	12	8	243	2562	51	82	16	12	26	76	46	36	3728	5270	215	1190	3	6	0	0	408	2	266	532	128	99	34	12	54	10	26	684	418	194	1234	1248	894	3856	2	4	12	40	218	100	1767	3048	418	708	4696	10	26	0	2	10	133	124	318	36	64	8	10	6	27	56	1280	254	290	614	318	246	126	1314	1376	452	494	44707	32510	1952	4551	2207	3842	2	2	2	176	230	570	590	284	500	6	8	6	50	2	232	2	206	110	188	2	10	42	14	10	18	2877	2590	102	190	32	57	36	2	10	22	0	5029	26	24	30
"SMGC_434"	12	20	0	2	192	276	14	0	101	186	108	252	840	859	28	280	365	162	4	12	2	0	4211	2	294	974	28	112	4	234	652	224	40	20111	9250	2653	9457	10961	4837	36859	264	168	66	456	944	224	1784	2770	2394	2820	2421	161	188	10	18	1238	1615	1834	1062	1178	860	48	36	28	182	514	458	76	712	1166	120	687	419	3339	4163	1024	734	1906	986	1932	4906	691	1674	1877	0	134	1327	1220	3466	3259	1216	1950	27	65	28	144	586	2539	178	20707	212	60	0	3	12	14	8	6	94	150	132	166	16	61	54	2	10	60	40	311	641	2	0
"SMGC_436"	198	124	40	32	1017	8318	287	344	165	555	177	534	538	1172	3821	3887	768	2566	56	29	52	12	1806	2	3062	2680	1870	802	454	133	432	78	10	6870	2139	1062	4975	5031	2964	23896	45	90	38	370	641	166	3595	4449	1078	1090	2674	170	672	6	22	238	1035	919	1014	488	274	188	132	39	150	428	6223	1970	1733	3388	1756	526	272	2130	2222	718	586	51589	33944	3297	6739	2973	5410	1430	91	36	1750	1512	3554	5283	5500	8204	657	1214	474	856	2400	19857	1370	590	21350	1746	26	12	88	63	20	22	6088	7578	335	488	120	737	958	45	72	202	114	25656	2086	629	290
"SMGC_45"	238	190	18	50	1588	1526	38	110	286	194	3048	6804	3252	2788	174	3225	7386	2818	44	23	2	12	3158	5369	887	1675	611	944	2415	333	948	26	66	1317	2148	422	1941	1563	1142	6225	304	244	394	1920	7172	2338	3065	4093	19876	18075	15278	1226	1961	24	148	1364	3020	924	3036	8372	1059	225	184	56	275	3032	1375	560	2693	3383	2827	701	308	678	396	129	124	592	626	484	868	450	720	306	84	8	3940	3536	432	556	2711	1701	202	254	80	222	1266	724	456	714	656	106	22	18	30	28	10	18	182	342	222	364	18	90	137	4	10	70	84	688	1105	6	4
"SMGC_464"	428	260	22	52	2138	2257	68	108	393	259	2691	6119	2785	3062	185	846	17466	2068	22	6	2	10	5767	321	536	838	1466	800	1304	17520	39995	102	90	16558	9722	2213	10493	16405	10515	24870	294	234	284	1257	4852	1394	2474	3170	45770	42028	13901	867	1584	12	116	1879	3089	1192	3935	5820	1377	538	472	164	456	10129	2841	2327	6481	10729	11272	1428	554	1637	1367	574	594	1091	1504	2825	5129	1801	4090	703	28	8	1435	2003	436	1668	1661	2518	154	132	79	134	270	1765	470	495	646	204	16	10	8	2	14	32	114	208	358	621	62	64	48	6	10	106	40	914	1152	26	4
"SMGC_469"	121	100	195	148	1127	4320	79	353	75	74	1136	3243	8017	7937	964	8562	8464	1811	104	41	196	128	10570	227	26814	27989	3410	16371	11801	355	674	138	160	29671	19282	3437	12595	12280	8173	34667	364	220	186	1474	14304	4374	23836	27897	21782	16739	48308	35663	17279	1855	5960	345560	229590	191891	133833	123336	411714	21	58	97	1100	768	2214	2705	1351	2083	1984	640	246	4933	2717	3658	4411	4213	6855	5504	13315	2230	3688	13425	348	1003	102043	35615	190342	140344	68239	55033	825	859	1555	1668	20335	80333	3197	12853	9640	5650	285	187	438	184	188	633	2259	1987	4073	5539	1976	185	176	318	433	325	252	12474	1038	118	56
"SMGC_473"	158	131	358	500	3587	18113	300	1070	368	230	1284	3854	13473	9138	1819	24240	10174	20507	72	41	28	27	26908	28161	5552	7353	1876	3956	19400	259	678	36	633	2397	18967	560	5655	2371	2841	12569	4	37	22	129	4844	1659	1199	6756	580	3856	5873	1011	904	21	260	4424	7818	1727	11803	3846	982	240	248	113	643	8364	5333	16553	7095	8038	17676	396	86	710	519	178	153	529	637	506	1230	482	1175	624	41	13	2773	3602	151	662	3184	543	42	49	34	192	1484	743	243	414	262	1428	24	7	43	35	56	43	175	263	310	271	37	140	147	34	16	386	1619	3166	6271	202	56
