"#OTU ID"	"1-FH"	"1-FH-PMA"	"1-UB"	"1-UB-PMA"	"1-AC-PMA"	"1-PC-PMA"	"1-Abd"	"1-Abd-PMA"	"2-FH"	"2-FH-PMA"	"2-UB"	"2-UB-PMA"	"2-AC"	"2-AC-PMA"	"2-PC"	"2-PC-PMA"	"2-FA"	"2-Abd-PMA"	"3-FH"	"3-FH-PMA"	"3-UB"	"3-UB-PMA"	"3-AC"	"3-AC-PMA"	"3-PC"	"3-PC-PMA"	"3-FA"	"3-Abd"	"3-Abd-PMA"	"4-FH"	"4-FH-PMA"	"4-UB"	"4-UB-PMA"	"4-AC"	"4-AC-PMA"	"4-PC"	"4-PC-PMA"	"4-FA"	"4-FA-PMA"	"4-Abd"	"5-FH"	"5-FH-PMA"	"5-UB"	"5-UB-PMA"	"5-AC"	"5-AC-PMA"	"5-PC"	"5-PC-PMA"	"5-FA"	"5-FA-PMA"	"5-Abd"	"6-FH"	"6-FH-PMA"	"6-UB"	"6-UB-PMA"	"6-AC"	"6-AC-PMA"	"6-PC"	"6-PC-PMA"	"6-FA"	"6-Abd"	"7-FH"	"7-FH-PMA"	"7-UB"	"7-UB-PMA"	"7-AC"	"7-PC"	"7-PC-PMA"	"7-FA"	"7-FA-PMA"	"7-Abd"	"8-FH"	"8-FH-PMA"	"8-UB"	"8-UB-PMA"	"8-AC"	"8-AC-PMA"	"8-PC"	"8-PC-PMA"	"8-FA"	"8-FA-PMA"	"8-Abd"	"8-Abd-PMA"	"9-FH"	"9-FH-PMA"	"9-UB"	"9-AC"	"9-AC-PMA"	"9-PC"	"9-PC-PMA"	"9-FA"	"9-Abd"	"10-FH"	"10-FH-PMA"	"10-UB"	"10-UB-PMA"	"10-AC"	"10-PC"	"10-FA"	"10-FA-PMA"	"10-Abd"	"10-Abd-PMA"	"11-FH"	"11-FH-PMA"	"11-UB"	"11-UB-PMA"	"11-AC"	"11-AC-PMA"	"11-PC"	"11-PC-PMA"	"11-FA"	"11-FA-PMA"	"11-Abd"	"12-FH"	"12-FH-PMA"	"12-UB"	"12-UB-PMA"	"12-AC"	"12-AC-PMA"	"12-PC-PMA"	"12-FA-PMA"	"12-Abd"	"12-Abd-PMA"
"SMGC_481"	72	44	83	108	415	666	89	103	189	84	3387	3093	2167	2331	202	262	4083	59	20	44	13	21	850	280	431	1611	214	472	879	324	461	26	152	2029	2474	146	696	1661	832	2405	537	283	400	2284	16070	4416	5643	7487	20536	11221	36764	387	131	28	53	1157	1676	464	1970	1183	623	57	51	27	147	462	608	193	514	649	469	196	52	221	102	70	142	316	322	254	537	254	202	1898	61	24	1186	215	15020	3987	279	239	226	138	168	114	4683	6454	757	912	904	776	44	49	50	60	4	18	77	223	84	390	25	52	47	92	110	90	71	971	66	41	24
"SMGC_485"	200	94	223	131	1286	1250	75	346	376	150	2541	3337	5365	1392	217	1742	18858	1849	28	11	4	16	4806	7751	1080	2630	796	1229	5468	3230	4023	122	146	5052	5974	537	1704	4774	2959	11680	59	29	40	257	1081	449	618	2588	1160	1360	3200	684	320	24	63	1823	3971	795	1498	2196	908	105	68	146	325	2284	683	1140	1909	1896	5193	554	161	618	324	200	262	471	686	650	1560	768	804	1104	48	104	5922	3693	817	777	3003	1256	146	166	232	154	244	1090	204	760	754	192	101	56	98	92	6	20	69	428	325	296	46	172	120	89	100	143	303	1538	2691	70	39
"SMGC_490"	327	179	373	330	2788	11790	235	449	306	172	835	2211	8811	4646	488	18653	5479	13318	36	26	16	26	28803	26660	2965	5969	475	900	17267	9340	16927	128	494	10864	22057	1763	7914	11066	9045	18537	466	306	489	2398	15956	5970	4813	11230	59211	47200	27442	505	699	16	170	3877	5722	1453	16525	2531	842	142	134	95	524	3721	5029	14607	3277	4837	8270	763	219	1292	698	391	354	1985	1736	1735	3382	1249	2380	2746	62	22	1034	1780	470	714	898	851	132	152	176	182	778	1394	1086	1783	812	1170	11	10	36	24	6	24	113	118	156	330	24	187	160	23	53	319	1492	4002	7138	205	33
"SMGC_506"	47	28	72	62	1659	4346	18	168	1326	504	6507	9138	6491	5410	1842	7151	13881	3683	82	26	8	14	4028	9	1534	9714	1833	651	2841	206	488	76	26	3987	6318	563	2838	4790	4375	14067	443	324	288	946	6447	2426	8086	10874	674995	474115	18209	215	120	20	45	1487	3707	621	4871	1105	879	106	124	84	418	5920	2063	2137	2823	3887	2238	436	186	1227	856	780	1520	2313	6437	2480	6550	1299	2988	7770	55	32	578	3812	953	1917	1716	845	44	104	135	248	2800	2928	1580	5968	4545	7648	20	8	38	60	28	102	393	448	550	2131	162	54	63	5	12	106	182	4962	1900	16	6
"SMGC_507"	12	8	29	43	224	3525	31	73	24	8	60	358	342	695	108	451	734	486	196	37	164	70	658	4	27852	27739	12074	5285	3416	48	90	44	74	1122	2780	965	3200	1793	1405	11072	38	20	10	74	373	136	549	1099	686	850	811	499	314	42	118	4733	6024	10931	9353	3307	4184	32	53	55	92	383	5811	1414	1673	1916	1273	74	20	370	228	178	92	454	742	551	1466	221	588	546	52	336	33174	21114	69058	71792	62930	81218	24	32	16	40	258	795	156	546	255	209	18	29	12	16	0	4	142	74	58	76	32	58	64	47	39	32	14	4717	289	52	38
"SMGC_51"	166	132	575	241	423	836	270	612	62	97	187	321	650	1269	418	3457	359	609	28	10	34	10	1823	2	8394	5992	2061	2207	3141	489	1066	539	550	10397	7729	2904	9616	13474	8518	65590	71	44	205	831	8956	2151	4916	4733	18975	14379	8205	116	80	24	80	1885	1759	1226	407	890	522	378	237	789	1907	5433	93172	19110	18072	15376	17634	1461	540	12135	5888	4089	4533	207876	182539	12188	25478	11397	13948	2	254	450	3714	1682	4460	4088	2712	3645	23	32	47	42	2459	1914	124	339	348	10	34	57	95	297	8	0	209	281	69	128	14	173	120	281	241	39	30	1183	320	147	199
"SMGC_512"	94	56	82	84	3240	7046	52	302	58	78	805	3233	20169	11892	9429	19360	14344	11943	16	26	46	49	8525	1757	13613	17212	1349	3579	41873	273	620	400	812	30419	22748	4167	13450	14441	9974	65453	30	27	58	343	2663	1454	5558	9999	2704	3599	11376	91	112	23	94	1184	5744	1443	6406	700	726	61	48	79	332	818	2383	6757	1514	4399	1478	703	250	15341	7235	3342	4645	6182	8194	7718	15672	9372	11886	8058	82	110	1011	4698	14699	23237	1353	3104	158	222	374	417	6814	260840	2772	4304	4333	2092	16	8	30	28	30	145	370	454	606	901	126	131	94	22	42	238	234	7912	1810	48	24
"SMGC_515"	91	74	28	31	598	635	15	50	180	128	260	702	660	930	46	1033	1255	535	12	0	0	4	2396	2691	232	431	265	271	584	1260	2766	32	0	2729	1335	290	1503	2347	1852	6757	29	26	10	121	1068	274	1112	1132	5484	5275	1366	411	1257	14	82	966	1979	814	3288	2251	773	376	296	123	462	6456	1415	762	5611	7749	5724	1848	485	1334	1002	337	489	598	573	1618	3133	1641	3197	749	8	4	1079	1720	184	342	908	2822	8	28	38	28	384	196	238	118	438	14	14	4	14	8	8	6	85	100	263	280	30	25	40	6	2	63	180	649	725	8	6
"SMGC_523"	61	74	81	58	530	5668	383	590	4	4	218	374	316	373	121	2843	252	362	148	28	32	28	1445	0	9174	10438	10074	1238	731	152	306	195	158	4255	1960	2864	12210	5921	4063	52497	7	4	6	95	806	220	542	752	1671	1346	1084	64	46	0	22	253	1186	1468	1088	376	314	74	83	221	560	1532	36870	7340	9243	7071	6919	820	268	5876	2768	2223	2880	112622	111449	8075	16844	7167	10708	0	2	28	1822	1188	2476	4121	1946	1822	28	28	30	88	324	613	59	293	1301	24	8	1	10	10	0	14	76	72	18	188	10	64	76	21	35	399	148	19566	1528	101	57
"SMGC_528"	74	78	76	127	1577	5955	50	351	61	51	834	1415	10119	16535	11542	18808	13930	15422	42	23	434	256	4037	39	20815	25029	3545	27832	12494	140	261	70	129	10355	9377	2228	6051	8112	5423	19078	71	56	223	1620	16155	4230	23641	29776	18363	15031	73993	472	252	33	125	5612	7347	4591	3924	2732	3752	46	111	70	405	1444	1849	1425	1626	2532	1468	509	175	4438	2528	1131	1353	2746	3863	2040	5283	2324	4459	7895	128	111	1078	2461	1929	5700	2402	1139	2237	1917	5904	4712	48130	49169	7241	3236	28194	895	54	14	230	101	56	204	1261	729	2460	2665	737	104	63	50	63	161	122	4172	1054	17	17
"SMGC_53"	42	58	22	90	2213	2717	180	212	38	46	210	990	14973	6784	445	5630	1576	4058	42	12	122	44	2252	2715	3718	11960	2716	2346	5763	213	620	76	8	5794	8191	1444	9347	6921	6430	16320	12	18	18	154	726	1486	1113	3904	783	4446	3561	136	292	16	214	1916	5399	1239	11201	2327	812	708	674	438	1662	4360	34627	10995	25680	39163	5546	32026	9578	29315	20159	5216	4641	10283	11633	11805	23990	16421	33688	16122	158	48	270	4933	382	4532	32788	582	2534	3043	6699	6754	58129	4842	10670	5942	17797	3686	16	2	60	78	28	142	603	628	401	726	165	64	72	10	28	146	296	4886	2900	20	24
"SMGC_531"	115	107	179	182	1198	4011	171	418	523	375	2336	3240	4538	2390	1462	1802	11190	2845	749	178	457	240	834	625	155856	87306	62077	52838	46998	173	491	115	182	1528	1374	600	1218	2764	1834	13188	64	32	54	594	1620	516	2356	4373	3060	2447	2931	2052	1206	162	483	20724	20853	56947	32779	13792	24130	41	46	149	608	312	1770	734	539	1090	411	243	91	585	316	244	392	4247	5129	731	1597	612	424	1420	158	1045	145030	65991	233148	252923	279114	308515	815	822	1680	1084	4145	62921	3307	2478	57614	1785	41	36	31	111	18	30	280	240	228	294	50	315	250	146	129	359	181	9148	2273	146	121
"SMGC_538"	164	236	134	92	1266	11504	206	290	396	296	1188	3283	7404	4661	15205	20527	8604	77490	4	2	4	2	1955	3	214	1476	172	155	1042	376	1164	216	304	9268	6318	7146	30926	20702	14293	63240	36	44	112	576	2475	988	34285	44635	6438	8287	46164	74	201	6	16	746	1704	274	1651	192	162	246	225	182	833	2924	56382	18188	12144	18270	9354	7027	2699	27431	23539	8992	7528	563811	502559	42073	93246	37932	73342	1734	18	4	108	400	489	1575	496	410	12	34	52	60	1888	610	478	2018	3723	1366	2	6	16	20	10	62	1307	796	96	459	34	118	126	10	34	179	140	14916	724	160	81
"SMGC_539"	254	236	681	491	4239	10258	243	1746	189	130	1066	4233	18287	9690	796	22807	4875	16988	62	30	33	18	26998	63575	4880	12661	854	1696	25628	323	515	22	605	3245	13987	916	5431	1540	2002	5506	47	31	30	307	2602	3386	1486	13213	1776	5315	8013	1162	1028	42	227	9229	9159	3490	16635	3571	2720	109	107	116	695	5697	5523	21507	3873	5423	14504	1721	598	832	471	271	348	698	1090	1150	2490	2108	3819	1261	5	10	1576	930	182	554	531	223	45	56	69	71	560	795	126	498	29	64	7	11	16	15	24	6	29	83	68	66	6	362	288	39	41	432	1722	7032	8836	327	49
"SMGC_540"	220	162	113	86	1679	1046	46	74	320	162	939	1984	2557	1458	136	416	8767	2914	20	14	22	18	3943	5451	1881	1607	818	2496	1393	780	1660	12	36	2777	3798	270	1454	1816	2071	5932	31	22	20	124	740	218	593	1505	1338	1239	1194	697	1154	18	78	3223	5415	2175	4827	3683	1525	156	142	88	236	3299	424	1886	2260	4334	3339	663	164	679	645	233	232	540	356	805	1698	598	1110	818	4	10	3937	3796	430	1262	3387	1429	47	52	70	256	732	1201	462	531	708	1085	6	0	16	10	2	14	99	242	112	159	38	228	228	22	14	270	455	1456	1823	78	20
"SMGC_541"	371	222	73	104	2240	4269	78	156	378	304	650	1540	2232	2101	168	1977	3662	2656	28	10	24	8	4010	4017	835	2953	708	750	1850	2237	5835	47	98	6429	5581	617	2892	4880	3574	12328	90	64	44	288	2233	867	1263	2000	10957	10253	3097	1440	3524	56	211	4032	6845	2598	6022	6450	2624	648	605	272	868	11840	2506	1553	9739	15546	10707	3256	1071	2842	1966	708	808	1219	1576	3071	5838	3206	6190	2106	56	15	2108	3236	398	1313	1686	4448	96	108	111	280	656	2393	868	1256	1200	1642	22	12	19	6	86	34	126	167	391	645	65	238	263	16	26	254	392	1866	1711	99	28
"SMGC_544"	62	69	112	66	873	3448	44	330	260	204	2023	3129	4788	2699	297	13919	12328	11235	24	11	16	4	8475	110340	1218	2113	245	527	10916	701	1361	18	372	2630	5406	210	3756	2088	2171	9438	60	20	30	181	4374	839	656	3994	7219	6782	5116	1431	1715	50	112	2955	5600	1557	6388	9566	1791	105	72	42	192	2955	1590	1808	2663	5495	2444	1837	566	1362	833	350	681	630	736	1921	3956	2145	3710	38	20	8	517	468	160	322	630	268	40	37	44	36	144	2994	96	454	526	128	2	4	6	6	3	14	54	272	113	170	16	26	28	6	2	142	322	1726	2003	62	20
"SMGC_545"	134	100	282	138	2775	7921	129	722	119	103	568	1872	6428	7529	762	5674	8235	9704	1262	50	23	48	4377	1494	2477	22309	826	1992	2205	180	404	128	109	8407	10453	2099	4178	6407	5159	15101	106	72	46	496	2182	1545	11970	26551	3504	3956	12450	137226	53184	6110	14687	1342573	607440	525833	364876	557978	715113	64	119	177	966	2202	5714	6284	3789	17539	3591	511	178	3347	2239	877	1775	2035	6807	1872	5318	1709	4604	48519	688	153	1292	5518	1871	5994	2132	2112	199	385	435	1505	18656	200462	4915	47040	18014	6657	100	69	183	127	390	136	325	730	299	1211	83	124	164	147	226	399	280	16175	2875	66	82
"SMGC_55"	213	138	54	32	1404	963	56	64	355	246	445	1129	2537	1596	145	1470	1919	2902	32	0	9	2	4906	3746	685	1550	526	598	926	2057	5374	67	26	5462	3219	540	2814	4767	3435	12421	64	96	30	230	2959	1166	842	2045	8835	9286	3166	824	2394	45	124	2106	4035	1449	5122	3949	1189	615	524	272	751	11090	2777	2453	11178	16856	11835	4101	1365	3338	2248	823	787	1331	2142	4031	7576	3776	6817	2111	48	5	1584	2399	288	899	1350	3172	30	76	50	224	1318	540	468	440	82	226	12	2	14	14	16	28	112	188	301	419	37	58	56	3	4	133	166	893	1731	43	8
"SMGC_56"	146	97	352	168	2072	7163	132	328	104	80	307	367	1977	1285	278	1152	906	1864	148	37	174	101	1420	1608	59654	40856	9925	16205	14077	453	842	246	71	3465	5910	1941	9964	3655	2734	36753	89	82	168	813	16532	3950	13070	13865	34858	24264	22885	611	281	51	124	3943	4324	3453	3192	1966	1426	131	101	326	636	1769	14498	2825	4508	3887	4819	901	257	1147	414	342	529	2834	3413	1075	2369	662	1136	2555	137	287	23284	9387	24585	22225	15737	18912	303	410	587	507	27508	9729	2662	1011	8286	250	177	151	218	169	7	53	189	215	120	203	40	283	225	159	113	179	150	5297	1238	129	110
"SMGC_573"	80	54	71	51	614	8753	30	206	96	84	619	1236	5819	3460	145	2338	8141	3988	18	4	6	4	2596	7926	606	568	891	528	2275	2959	5448	44	586	4131	7293	872	3396	4123	3648	9410	53	26	30	147	1055	1186	696	1956	4243	4660	4637	1986	1474	36	66	3149	6982	1641	8669	10601	1876	30	47	42	142	1499	646	4913	1109	924	856	378	110	583	334	190	392	224	588	756	1614	456	928	2525	0	9	768	586	123	750	442	392	62	72	35	74	320	416	2	292	1038	0	6	3	16	2	10	2	32	34	153	130	16	45	94	6	14	86	155	1299	2033	18	6
"SMGC_590"	102	75	543	387	940	4906	115	481	51	40	346	1833	4760	6252	1149	7189	1886	2456	26	34	22	16	2627	20	5144	15445	723	1477	2216	127	336	114	325	6844	8594	1360	5384	4004	2744	5350	4014	2069	3295	23019	179592	33499	371108	333501	269545	165078	908184	476	238	31	96	4856	6154	3977	4563	2475	3059	41	46	51	339	918	1414	1244	936	2559	467	209	105	841	540	346	479	978	1184	601	1971	782	1223	16389	157	90	3662	4408	40233	52968	2582	1831	1240	1007	2187	1535	2365	15145	7312	4853	17690	1538	63	102	99	109	6	72	308	306	371	483	79	185	170	353	444	508	654	29383	1610	166	56
"SMGC_601"	223	157	473	366	584	1934	123	280	129	77	592	684	1729	362	276	1582	1864	528	420	102	292	170	390	496	113009	64899	34824	31695	33548	147	253	194	184	929	786	240	1141	1293	696	5295	53	30	103	545	1975	970	2593	3282	2667	2443	5339	1307	800	112	365	7654	6963	15133	10647	5279	7446	83	52	359	604	193	1703	784	772	965	668	1279	339	656	254	116	198	1899	2081	441	907	368	622	430	79	364	9125	2451	13602	11190	8369	10166	421	491	726	512	780	3200	136	553	1991	106	246	230	301	134	8	51	124	169	100	158	79	297	202	305	323	91	118	2955	551	105	60
"SMGC_611"	12	10	4	6	34	227	6	4	28	20	82	126	226	24	16	0	702	86	2	0	0	0	3144	2	2	52	18	60	2	125	373	224	110	14265	4549	2190	9603	7902	4668	40676	6	8	4	40	212	98	128	128	112	58	54	35	62	6	2	184	386	166	58	163	104	8	14	6	30	71	134	74	538	184	116	442	155	2780	2194	1071	778	2176	1942	2885	5398	1122	2300	1008	0	0	22	424	12	50	28	10	4	2	0	42	48	183	246	276	2	772	0	0	0	0	0	0	46	24	8	30	0	6	10	0	6	2	0	92	0	2	0
"SMGC_617"	12	10	21	16	332	931	14	34	4	10	66	791	869	780	142	492	797	214	6	4	4	2	198	4	806	2700	126	287	1536	28	78	10	86	886	1687	264	1028	886	740	3093	11183	5597	2644	12896	47096	12947	13139	17627	87368	72677	106756	252	204	40	110	3679	4912	1242	2032	1245	1370	8	7	2	44	103	648	1384	230	802	570	36	14	384	192	121	72	307	404	185	642	185	377	794	6	7	435	282	1033	1843	547	729	20	29	18	68	358	364	112	1272	358	2517	2	2	14	4	0	0	26	40	18	44	4	18	29	13	16	29	38	1635	76	4	0
"SMGC_619"	125	91	1443	1239	736	1063	109	140	69	18	94	293	148	1438	84	586	973	130	24	8	58	34	427	152	9023	8309	1820	1222	646	242	445	836	1583	3076	2421	5133	16793	5362	3656	90877	16	4	29	292	1064	352	702	1120	2308	2108	1987	586	356	27	80	813	972	567	614	480	399	3	10	586	1284	164	314	294	304	328	162	2137	643	2220	1146	1175	1102	1596	2716	4655	8768	1254	2100	4	52	194	324	688	385	626	396	330	482	416	839	640	968	9684	2026	1375	24580	1228	4	4	112	72	0	6	23	126	92	128	10	165	158	917	1403	104	10	1442	536	32	30
"SMGC_62"	98	67	120	161	696	4091	63	139	34	28	163	580	1046	2233	505	1098	1287	1008	10	7	14	22	3808	70	832	3670	205	223	6644	58	119	42	172	7102	4384	528	1834	5435	2710	2914	330	154	1925	12988	10056	2776	31782	34968	16987	10570	43412	154	124	18	71	2250	2523	1319	1143	1064	926	23	24	46	275	370	813	268	452	1312	1159	129	42	773	458	128	320	451	634	417	990	577	1008	4606	33	53	465	2357	12699	20244	869	916	115	153	225	326	2943	11065	956	1919	1698	762	22	39	42	22	9	56	78	223	311	462	34	104	97	112	150	137	16	5705	843	26	22
"SMGC_622"	100	58	8	20	622	5483	141	212	12	10	38	102	264	416	4169	4932	709	3362	12	12	4	8	1442	0	718	1000	710	296	74	48	140	18	36	3451	1546	548	2510	2630	1453	13286	6	6	2	36	266	104	2124	2814	528	638	1784	18	42	0	12	75	326	164	418	101	86	32	28	24	58	205	2184	746	473	1326	254	326	180	1749	1553	593	724	42349	33277	2676	6161	2917	4927	254	0	2	436	540	1307	2671	1585	2242	112	230	196	458	1568	8912	622	462	10318	1218	24	10	68	24	6	10	4587	5492	154	312	86	358	496	29	34	103	127	15210	1307	365	163
"SMGC_66"	161	139	302	138	2304	6792	66	194	487	252	2134	3367	3945	3306	1638	6678	18110	8377	24	33	24	33	3467	827	2544	8563	694	1681	1985	232	514	123	167	8404	12993	1716	5636	6570	4920	10920	21515	12869	1974	13370	90958	23326	59812	73761	110125	78907	165789	15318	6513	852	1982	140218	67590	80861	46892	49781	115857	46	66	80	310	789	1570	1191	1896	2317	702	603	195	2036	1209	671	1256	1489	6655	1944	5215	1698	3283	30970	319	136	4738	3916	20419	29215	4008	3136	118	170	236	814	12368	21869	2469	21527	7067	5758	35	23	58	46	30	96	429	479	622	863	93	296	221	115	151	390	420	6813	2068	61	30
"SMGC_7"	66	46	189	130	1198	2537	118	82	184	174	736	1188	867	2259	662	370	4578	2893	168	74	253	162	344	148	131474	110223	18092	36197	46077	55	106	75	80	718	785	509	1160	893	1038	7789	32	24	41	202	2213	784	1775	2276	5007	4002	5918	1249	672	151	324	12972	13621	17002	17859	7795	10073	7	25	45	130	19	927	154	374	452	81	147	50	253	124	151	318	1036	1204	421	835	245	316	985	106	59	1923	926	2323	2695	2586	2282	54	122	154	92	5195	9442	265	903	5236	98	29	21	36	55	11	38	80	181	99	253	30	109	99	131	191	169	119	4077	1636	45	33
"SMGC_70"	781	710	2760	1373	1367	7644	1546	3405	480	559	643	1374	620	1171	1243	6544	1157	421	170	108	125	94	1380	1445	1525	1686	703	615	640	1392	3546	1392	1528	2999	1654	570	2145	2906	1630	11971	721	435	785	3729	2152	849	1098	1744	2171	2325	4328	339	169	79	286	2110	1112	531	233	782	677	533	376	2456	4457	1339	1530	950	1696	1916	1714	3142	1459	1088	500	374	383	3656	2640	889	1753	884	1107	1798	994	2454	11422	6304	21021	23755	6673	17644	624	660	990	707	10159	39822	1507	1282	36262	1684	414	517	967	1818	56	105	3465	3380	311	506	194	1055	941	1238	1080	368	364	13895	2118	988	1219
"SMGC_75"	84	84	299	207	1639	3163	106	224	78	59	181	356	2232	1658	464	2054	876	1556	235	96	199	186	3380	5964	76010	46168	10899	19937	18062	589	933	258	454	4856	5427	2531	14258	5360	3555	48755	140	94	127	834	20118	4684	15643	16731	43676	29650	32389	542	347	60	199	5676	6461	4051	4099	2650	2326	166	145	172	468	1867	17680	4044	4482	4555	5143	295	123	1272	727	636	1006	5750	5029	1473	3224	957	1575	3411	123	143	26097	7266	27627	25813	17016	20056	228	288	350	298	42479	13369	1653	1883	8742	1891	87	66	61	62	10	47	263	487	134	205	98	157	220	149	215	237	234	5806	1081	105	72
"SMGC_76"	282	259	2439	1767	5854	21090	502	2016	250	187	701	2294	16608	6771	1983	18024	6315	26922	681	374	744	580	105430	284912	342154	217733	37105	76796	90797	2718	4698	743	2953	19484	20703	8984	55997	21580	12310	202231	320	229	337	1880	43674	11421	36253	42477	86247	62643	85986	1683	1117	227	607	34082	21281	19661	28730	8894	10659	524	370	540	1672	25255	41969	91892	15855	15385	37502	1167	402	4606	3801	1883	12159	7890	15444	4486	13036	3540	15298	145095	954	874	166994	62427	174334	140875	98989	126939	1035	1446	2185	7498	85020	82462	10878	64795	67860	39125	192	186	200	204	63	246	1353	2198	494	893	180	395	475	915	1308	694	2828	11074	9194	866	365
"SMGC_77"	1366	979	2779	1889	3030	23565	2045	4218	603	910	1094	1564	8605	5428	10486	18938	9097	24449	372	150	302	281	3315	1642	60740	31093	16065	14420	10394	1841	4814	1882	1771	8330	4085	2877	10265	11810	7831	59399	779	510	1211	5914	9294	3035	58429	62465	19243	13947	58581	844	507	92	367	8398	6100	11010	8141	4057	5368	770	664	2790	6517	2555	44320	6842	8147	8086	10441	4270	1984	7103	3243	2388	2408	146421	126576	8551	17062	7704	9699	2158	1455	3208	21268	10306	43346	38549	25792	27456	281	408	365	466	2197	11285	454	1389	7858	629	334	514	983	2061	84	136	9882	10038	823	1194	228	1260	1015	1508	1408	864	665	64977	4093	1135	1146
"SMGC_79"	191	190	522	520	2907	4920	300	400	1298	1187	4517	6345	4783	4548	1848	4155	23969	9656	159	54	70	64	1967	6349	10170	9144	4068	3100	2937	137	316	144	391	1584	2191	441	1879	1872	1485	8246	338	140	95	612	11914	2848	7318	9204	23601	17093	12730	623	450	36	203	4192	4799	2906	3490	2105	2126	85	118	106	345	568	2182	1338	1417	1474	2373	361	117	637	371	227	277	2237	2398	683	1431	531	973	5391	209	173	8034	4016	33053	40086	10832	12786	784	1183	1081	1088	17383	41209	2361	2062	27277	1424	52	49	58	87	23	29	398	415	171	264	49	430	414	358	579	351	502	10913	2879	104	114
"SMGC_84"	486	344	160	172	3761	3591	407	665	75	47	185	718	2987	2236	314	817	1160	1666	335	111	127	73	9375	1372	8403	11664	13722	3925	3019	1010	1804	341	661	17492	13602	782	2892	19349	12400	79423	1671	695	69	508	4523	2070	3724	5356	9273	8185	13765	675	436	59	174	3101	4267	2673	4393	2099	1537	160	174	95	297	705	2288	5566	1516	3613	2267	2416	654	3749	1909	1933	1902	2641	5069	9470	19329	8196	9920	37458	523	121	5001	6758	6240	10235	7539	8135	922	1089	1848	1990	5212	5732	1843	10951	7875	2902	450	163	925	255	342	485	1514	980	20010	22453	1043	1505	1322	148	134	652	389	6351	4106	144	53
"SMGC_85"	136	98	223	161	622	2152	106	231	152	98	357	703	1454	641	429	468	1463	1052	475	198	345	228	1264	2224	109084	57091	31914	28959	26281	114	340	109	193	878	925	266	1107	1585	1250	4481	225	155	45	423	1659	577	2698	4191	2545	2330	4426	1059	686	143	491	7740	8547	16420	12019	5803	8005	194	169	123	408	466	1939	761	821	1226	912	333	140	429	237	190	259	3319	3478	416	1245	386	840	2192	122	155	10539	3883	17052	19122	12799	14594	156	185	202	370	1008	3832	455	1433	1833	434	86	81	108	64	71	78	424	463	246	386	89	232	191	121	134	344	367	4197	1167	107	57
"SMGC_88"	63	64	90	86	1061	3140	79	113	77	49	277	383	964	1341	925	1241	1253	6792	224	76	194	185	1769	861	45479	34303	16248	13616	12589	293	616	213	175	3708	2513	3763	12460	5914	4156	47657	441	221	52	215	1602	378	3165	4771	2996	2578	4665	423	366	39	142	2307	2645	4751	3247	1747	2096	114	97	88	241	569	9225	2067	2258	2286	2222	274	97	1764	875	702	879	4293	3609	2655	5131	1062	1958	2070	280	699	110324	43342	168584	170332	127104	185316	1908	1855	1443	1164	6407	35162	2660	1359	35735	1485	91	60	103	47	35	70	411	330	1219	1464	129	289	251	85	113	449	420	7365	1404	129	58
"SMGC_90"	991	576	623	327	9954	36054	1116	1335	1018	630	3608	5039	11232	5987	4165	8182	18961	14411	3420	1121	1640	815	7910	6436	566278	418627	180630	158249	174551	1462	2632	524	445	23314	19598	5830	26433	29556	19850	210059	5473	2901	179	944	9508	2977	23528	33770	14406	12152	28478	2733	1721	135	523	16461	22891	42357	30542	11888	15440	611	612	547	1512	6507	36880	9938	18584	18223	20727	1522	434	6373	3259	2924	2920	19010	19790	8698	17580	6670	9279	10134	1460	3273	678035	209321	863231	741253	704706	899218	5095	5820	5160	3871	31094	157558	11521	3459	83524	4221	134	106	399	211	92	197	8549	12474	1703	2380	409	2422	2141	485	349	10453	10548	76279	15524	899	437
"SMGC_92"	828	565	590	359	7670	33953	1104	1224	510	331	1652	3037	6391	3909	3192	6773	9803	8070	1862	592	739	483	4007	3232	242787	193756	80787	69506	72271	750	1548	303	241	11659	11327	3342	13946	15437	10589	104328	2532	1323	112	738	6552	1986	18397	26759	10938	9093	21327	1900	1503	135	519	9625	15388	24352	20004	7370	9169	509	418	322	931	4117	21994	7822	11636	10589	11869	969	270	3685	2031	1746	1465	15108	15887	4935	11240	4341	6250	7834	548	1555	306661	102290	384487	354342	310655	398735	3006	3671	2725	2166	17265	77102	7392	2731	43029	2313	97	100	179	127	77	143	5471	6883	1147	1538	362	1918	1666	300	236	12586	9957	68261	13678	671	323
"SMGC_94"	305	229	719	557	512	756	292	677	227	245	761	930	1808	662	459	1952	2595	1427	356	88	134	118	1189	1628	54826	35866	24996	17897	8868	355	1001	320	546	1343	853	167	851	1331	908	3155	115	104	150	1252	1083	421	1085	1738	1234	1401	2827	254	185	37	137	1444	1610	2537	2228	986	1490	177	138	448	1555	367	1046	505	787	753	832	776	332	400	208	116	226	696	634	278	732	216	442	977	431	477	6264	1872	11917	11224	5944	9608	342	474	752	682	3219	20640	857	552	10456	1380	231	253	269	483	22	45	103	158	97	164	93	201	301	386	494	75	108	1857	474	152	218
"SMGC_96"	250	209	826	696	2004	2536	196	387	639	260	2200	2884	3847	3174	2398	6985	26547	2020	113	143	141	155	7484	1067	1207	2653	449	625	897	1479	2391	321	597	4724	4590	703	2599	8340	4935	14855	10046	5921	416	2773	25075	6861	7831	10283	27159	19085	59410	1158	683	139	303	9969	7260	5724	3717	3978	10892	113	230	175	520	457	761	1328	461	1099	1055	608	220	1148	547	378	434	639	968	805	1859	772	1823	3873	140	231	1994	1905	3882	5127	1448	1196	510	616	957	851	3474	5033	989	1427	2864	566	322	292	256	191	50	92	213	318	298	371	195	343	242	658	1060	267	178	4185	565	150	108
"SMGC_97"	163	169	360	362	1701	3727	213	613	261	200	582	2256	9457	3577	1106	7835	5288	6027	162	157	149	147	3325	1683	2776	16901	1064	2302	2654	245	703	229	265	10622	13907	2485	11556	8075	5487	27106	32168	17658	4112	26459	145446	33517	184937	205563	236737	161997	459733	1445	758	157	439	8862	12680	6455	12211	5263	10581	162	212	243	673	953	1435	1687	1369	2619	1317	822	275	4855	2619	1140	1600	2356	3337	2236	5642	2017	4175	12177	192	244	2668	2551	5221	5731	2522	2386	3046	2640	8471	5135	125636	119425	30504	11095	81402	6616	157	154	261	173	69	114	453	413	437	713	211	218	233	290	362	238	528	6521	1572	152	96
